num_iterations 1000,                    for_loop             par splittable_executor in 770.812000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000,                    for_loop             par splittable_executor in 752.904000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000,                    for_loop             par splittable_executor in 1121.657000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000,                    for_loop             par splittable_executor in 742.092000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000,                    for_loop             par splittable_executor in 750.293000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000,                    for_loop             par splittable_executor in 748.161000 microseconds , queue              default, numa    0, threads    3

