num_iterations 100000000,                    for_loop             par splittable_executor in 104527464.359000 microseconds , queue              default, numa    0, threads    1

num_iterations 100000000,                    for_loop             par splittable_executor in 104525680.152000 microseconds , queue              default, numa    0, threads    1

num_iterations 100000000,                    for_loop             par splittable_executor in 104525260.188000 microseconds , queue              default, numa    0, threads    1

num_iterations 100000000,                    for_loop             par splittable_executor in 104539174.017000 microseconds , queue              default, numa    0, threads    1

num_iterations 100000000,                    for_loop             par splittable_executor in 104528304.411000 microseconds , queue              default, numa    0, threads    1

num_iterations 100000000,                    for_loop             par splittable_executor in 104530647.393000 microseconds , queue              default, numa    0, threads    1

