
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          7337.71
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
     60          30148.3
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
     69          50850.6
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
     79          77542.2
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
     90          113457
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
     103         169553
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
     118         251362
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
     135         383632
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
     155         564083
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 2
