
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          15786
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
matrix size: 60 block size: 60, 60 num_iterations: 1 chunk size: 1
     60          56504.4
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 69 block size: 64, 64 num_iterations: 4 chunk size: 1
     69          85492.6
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 79 block size: 64, 64 num_iterations: 4 chunk size: 1
     79          132572
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 90 block size: 64, 64 num_iterations: 4 chunk size: 1
     90          196172
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 103 block size: 64, 64 num_iterations: 4 chunk size: 1
     103         286854
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
matrix size: 118 block size: 64, 64 num_iterations: 4 chunk size: 1
     118         442721
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 135 block size: 64, 64 num_iterations: 9 chunk size: 1
     135         663312
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 155 block size: 64, 64 num_iterations: 9 chunk size: 1
     155         1.03791e+06
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
