
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3376
     2           431.344
     3           1277.73
     4           2964.32
     5           3431.57
     6           5369.46
     7           7695.35
     8           9569.6
     9           7355.51
     10          7198.75
     11          7859.92
     12          9697.76
     13          12553.8
     14          14034.3
     16          15565
     18          11835.5
     20          15677.2
     23          14931.2
     26          14548.5
     30          16126.4
     34          15706.4
     39          16737.4
     45          16296.6
     52          17505.1
     60          54891.7
     69          56027.2
     79          68334.5
     90          81666.1
     103         96239.1
     118         120083
     135         105906
     155         118886
     176         126328
     200         96903.2
     230         84263.7
     264         107352
     300         107776
     345         113925
     396         121290
     455         110891
     523         119402
     600         127033
     690         127857
     793         127571
     912         137969
     1048        138547
     1200        136722
     1380        135973
     1587        135661
     1825        141609
     2100        144997
     2415        142019
     2777        140179
     3193        144023
     3672        147037
     4222        145399
     4855        146427
     5583        148109
     6420        149468
     7000        148130
   N=1, steps=85162645
     Blaze       = 1        (1.9651)
   N=2, steps=71545815
     Blaze       = 1        (1.99041)
   N=3, steps=56626236
     Blaze       = 1        (1.99431)
   N=4, steps=52761178
     Blaze       = 1        (1.99346)
   N=5, steps=30712079
     Blaze       = 1        (2.01372)
   N=6, steps=25231394
     Blaze       = 1        (1.86083)
   N=7, steps=23983076
     Blaze       = 1        (1.98525)
   N=8, steps=20099314
     Blaze       = 1        (2.01632)
   N=9, steps=10810838
     Blaze       = 1        (2.02386)
   N=10, steps=11395925
     Blaze       = 1        (3.00778)
   N=11, steps=9591193
     Blaze       = 1        (3.1007)
   N=12, steps=8518739
     Blaze       = 1        (2.90934)
   N=13, steps=5898881
     Blaze       = 1        (1.98527)
   N=14, steps=4777764
     Blaze       = 1        (1.80158)
   N=16, steps=3816887
     Blaze       = 1        (1.94608)
   N=18, steps=2641083
     Blaze       = 1        (2.53051)
   N=20, steps=1737215
     Blaze       = 1        (1.72866)
   N=23, steps=1200468
     Blaze       = 1        (1.91392)
   N=26, steps=878404
     Blaze       = 1        (2.08158)
   N=30, steps=601636
     Blaze       = 1        (1.98103)
   N=34, steps=404628
     Blaze       = 1        (1.99531)
   N=39, steps=290705
     Blaze       = 1        (2.03415)
   N=45, steps=179632
     Blaze       = 1        (1.98656)
   N=52, steps=125982
     Blaze       = 1        (2.00441)
   N=60, steps=118798
     Blaze       = 1        (0.927154)
   N=69, steps=168838
     Blaze       = 1        (1.96558)
   N=79, steps=131209
     Blaze       = 1        (1.88138)
   N=90, steps=111991
     Blaze       = 1        (1.98829)
   N=103, steps=87516
     Blaze       = 1        (1.97772)
   N=118, steps=73431
     Blaze       = 1        (2.00091)
   N=135, steps=43306
     Blaze       = 1        (2.00469)
   N=155, steps=31948
     Blaze       = 1        (1.99497)
   N=176, steps=23169
     Blaze       = 1        (1.99407)
   N=200, steps=12146
     Blaze       = 1        (2.00045)
   N=230, steps=6944
     Blaze       = 1        (2.00096)
   N=264, steps=5768
     Blaze       = 1        (1.97349)
   N=300, steps=4006
     Blaze       = 1        (2.00383)
   N=345, steps=2741
     Blaze       = 1        (1.97309)
   N=396, steps=1948
     Blaze       = 1        (1.99219)
   N=455, steps=1180
     Blaze       = 1        (2.0025)
   N=523, steps=835
     Blaze       = 1        (1.99892)
   N=600, steps=592
     Blaze       = 1        (2.01154)
   N=690, steps=385
     Blaze       = 1        (1.97697)
   N=793, steps=257
     Blaze       = 1        (2.00796)
   N=912, steps=180
     Blaze       = 1        (1.97819)
   N=1048, steps=121
     Blaze       = 1        (2.00954)
   N=1200, steps=79
     Blaze       = 1        (1.99609)
   N=1380, steps=51
     Blaze       = 1        (1.97073)
   N=1587, steps=33
     Blaze       = 1        (1.94394)
   N=1825, steps=1
     Blaze       = 1        (0.085824)
   N=2100, steps=1
     Blaze       = 1        (0.12771)
   N=2415, steps=1
     Blaze       = 1        (0.19831)
   N=2777, steps=1
     Blaze       = 1        (0.305489)
   N=3193, steps=1
     Blaze       = 1        (0.451988)
   N=3672, steps=1
     Blaze       = 1        (0.673368)
   N=4222, steps=1
     Blaze       = 1        (1.03507)
   N=4855, steps=1
     Blaze       = 1        (1.5629)
   N=5583, steps=1
     Blaze       = 1        (2.3497)
   N=6420, steps=1
     Blaze       = 1        (3.54041)
   N=7000, steps=1
     Blaze       = 1        (4.63075)
