
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4744
     2           393.228
     3           1278.16
     4           2966.12
     5           3437.84
     6           5368.97
     7           7606.47
     8           9649.36
     9           8987.42
     10          10865.6
     11          12173.4
     12          14235
     13          11359.1
     14          11471.6
     16          14161.7
     18          15762.6
     20          15404.9
     23          14038
     26          15274.3
     30          15664.5
     34          15088
     39          17294
     45          15475.7
     52          17990
     60          16977.6
     69          15930.3
     79          9126.4
     90          10196
     103         10128
     118         11129.5
     135         11228.8
     155         11621
     176         13797.6
     200         13981.6
     230         12340.1
     264         13913
     300         14176.5
     345         13858.9
     396         14631.6
     455         13570.7
     523         13873.2
     600         14577.2
     690         13887.4
     793         14415.1
     912         14649.2
     1048        14527.2
     1200        14745.8
     1380        14836.2
     1587        14572.6
     1825        14746.1
     2100        14922.1
     2415        14761.8
     2777        14926.7
     3193        14931.1
     3672        14975.2
     4222        14863
     4855        14743.9
     5583        14630.1
     6420        14637.9
     7000        14546.9
   N=1, steps=83051349
     Blaze       = 1        (1.91035)
   N=2, steps=71654002
     Blaze       = 1        (2.18664)
   N=3, steps=56213193
     Blaze       = 1        (1.97909)
   N=4, steps=52827007
     Blaze       = 1        (1.99474)
   N=5, steps=30122394
     Blaze       = 1        (1.97145)
   N=6, steps=26961307
     Blaze       = 1        (1.98859)
   N=7, steps=23951566
     Blaze       = 1        (2.00581)
   N=8, steps=19909446
     Blaze       = 1        (1.98076)
   N=9, steps=12880970
     Blaze       = 1        (1.97355)
   N=10, steps=7607168
     Blaze       = 1        (1.33022)
   N=11, steps=6850417
     Blaze       = 1        (1.42991)
   N=12, steps=5949790
     Blaze       = 1        (1.38432)
   N=13, steps=5894686
     Blaze       = 1        (2.19251)
   N=14, steps=3917610
     Blaze       = 1        (1.80724)
   N=16, steps=3186491
     Blaze       = 1        (1.78566)
   N=18, steps=2150360
     Blaze       = 1        (1.54703)
   N=20, steps=1848322
     Blaze       = 1        (1.87173)
   N=23, steps=1196529
     Blaze       = 1        (2.02902)
   N=26, steps=875491
     Blaze       = 1        (1.97609)
   N=30, steps=586515
     Blaze       = 1        (1.98818)
   N=34, steps=412590
     Blaze       = 1        (2.11796)
   N=39, steps=277611
     Blaze       = 1        (1.88002)
   N=45, steps=181201
     Blaze       = 1        (2.11021)
   N=52, steps=129033
     Blaze       = 1        (1.99762)
   N=60, steps=77848
     Blaze       = 1        (1.96436)
   N=69, steps=49349
     Blaze       = 1        (2.02057)
   N=79, steps=18624
     Blaze       = 1        (1.99953)
   N=90, steps=14092
     Blaze       = 1        (2.00391)
   N=103, steps=9316
     Blaze       = 1        (2.00048)
   N=118, steps=6804
     Blaze       = 1        (2.00042)
   N=135, steps=4577
     Blaze       = 1        (1.99833)
   N=155, steps=3136
     Blaze       = 1        (2.00335)
   N=176, steps=2532
     Blaze       = 1        (1.99522)
   N=200, steps=1757
     Blaze       = 1        (2.00561)
   N=230, steps=1030
     Blaze       = 1        (2.02669)
   N=264, steps=754
     Blaze       = 1        (1.99053)
   N=300, steps=520
     Blaze       = 1        (1.97744)
   N=345, steps=338
     Blaze       = 1        (2.00006)
   N=396, steps=234
     Blaze       = 1        (1.98377)
   N=455, steps=142
     Blaze       = 1        (1.96913)
   N=523, steps=95
     Blaze       = 1        (1.95735)
   N=600, steps=67
     Blaze       = 1        (1.98391)
   N=690, steps=42
     Blaze       = 1        (1.98559)
   N=793, steps=28
     Blaze       = 1        (1.93604)
   N=912, steps=18
     Blaze       = 1        (1.86309)
   N=1048, steps=12
     Blaze       = 1        (1.90067)
   N=1200, steps=8
     Blaze       = 1        (1.8742)
   N=1380, steps=5
     Blaze       = 1        (1.77075)
   N=1587, steps=3
     Blaze       = 1        (1.64516)
   N=1825, steps=1
     Blaze       = 1        (0.824179)
   N=2100, steps=1
     Blaze       = 1        (1.24095)
   N=2415, steps=1
     Blaze       = 1        (1.90789)
   N=2777, steps=1
     Blaze       = 1        (2.8689)
   N=3193, steps=1
     Blaze       = 1        (4.3598)
   N=3672, steps=1
     Blaze       = 1        (6.6116)
   N=4222, steps=1
     Blaze       = 1        (10.1257)
   N=4855, steps=1
     Blaze       = 1        (15.5217)
   N=5583, steps=1
     Blaze       = 1        (23.7874)
   N=6420, steps=1
     Blaze       = 1        (36.1512)
   N=7000, steps=1
     Blaze       = 1        (47.1546)
