
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4006
     2           434.199
     3           1269.54
     4           2966.16
     5           3441.75
     6           5362.01
     7           7641.1
     8           9625.35
     9           8976.34
     10          10762.9
     11          12145.4
     12          14184.2
     13          12092
     14          12736.1
     16          13258.3
     18          15763.5
     20          13464.1
     23          13424.2
     26          14818.7
     30          16009.7
     34          16998.5
     39          15909.4
     45          16289.7
     52          18237.2
     60          16584.7
     69          16083.7
     79          9163.29
     90          10183.4
     103         10140.5
     118         11135
     135         11242.7
     155         11670.8
     176         13823.2
     200         14165.9
     230         12540
     264         13989.8
     300         14262.2
     345         13936.2
     396         14630.5
     455         13617.3
     523         13815.4
     600         14616.9
     690         13999.4
     793         14372.8
     912         14618.5
     1048        14806.7
     1200        14796.1
     1380        14785.2
     1587        14299.3
     1825        14751.7
     2100        14930.5
     2415        14764.4
     2777        14920
     3193        14920
     3672        14935.9
     4222        14883.2
     4855        14780.5
     5583        14639.4
     6420        14639.7
     7000        14555.4
   N=1, steps=79337624
     Blaze       = 1        (1.82803)
   N=2, steps=71831008
     Blaze       = 1        (1.9852)
   N=3, steps=56283693
     Blaze       = 1        (1.99503)
   N=4, steps=52430764
     Blaze       = 1        (1.97975)
   N=5, steps=30071855
     Blaze       = 1        (1.96591)
   N=6, steps=26903563
     Blaze       = 1        (1.98691)
   N=7, steps=23841026
     Blaze       = 1        (1.9875)
   N=8, steps=20048212
     Blaze       = 1        (1.99954)
   N=9, steps=13076221
     Blaze       = 1        (2.00593)
   N=10, steps=10118500
     Blaze       = 1        (1.78624)
   N=11, steps=7140433
     Blaze       = 1        (1.49388)
   N=12, steps=5488707
     Blaze       = 1        (1.28161)
   N=13, steps=5895164
     Blaze       = 1        (2.0598)
   N=14, steps=4493015
     Blaze       = 1        (1.8669)
   N=16, steps=3557147
     Blaze       = 1        (2.1292)
   N=18, steps=1966424
     Blaze       = 1        (1.41461)
   N=20, steps=1672791
     Blaze       = 1        (1.93815)
   N=23, steps=1116860
     Blaze       = 1        (1.98052)
   N=26, steps=911269
     Blaze       = 1        (2.12009)
   N=30, steps=603523
     Blaze       = 1        (2.00173)
   N=34, steps=402723
     Blaze       = 1        (1.83496)
   N=39, steps=272042
     Blaze       = 1        (2.00263)
   N=45, steps=174621
     Blaze       = 1        (1.93196)
   N=52, steps=130489
     Blaze       = 1        (1.99278)
   N=60, steps=77149
     Blaze       = 1        (1.99284)
   N=69, steps=49386
     Blaze       = 1        (2.00279)
   N=79, steps=18636
     Blaze       = 1        (1.99276)
   N=90, steps=14087
     Blaze       = 1        (2.00568)
   N=103, steps=9317
     Blaze       = 1        (1.99822)
   N=118, steps=6796
     Blaze       = 1        (1.99708)
   N=135, steps=4580
     Blaze       = 1        (1.99718)
   N=155, steps=3132
     Blaze       = 1        (1.99225)
   N=176, steps=2540
     Blaze       = 1        (1.99782)
   N=200, steps=1750
     Blaze       = 1        (1.97164)
   N=230, steps=1023
     Blaze       = 1        (1.98082)
   N=264, steps=755
     Blaze       = 1        (1.98223)
   N=300, steps=522
     Blaze       = 1        (1.97313)
   N=345, steps=339
     Blaze       = 1        (1.99487)
   N=396, steps=234
     Blaze       = 1        (1.98391)
   N=455, steps=143
     Blaze       = 1        (1.9762)
   N=523, steps=96
     Blaze       = 1        (1.98623)
   N=600, steps=67
     Blaze       = 1        (1.97852)
   N=690, steps=41
     Blaze       = 1        (1.92282)
   N=793, steps=28
     Blaze       = 1        (1.94174)
   N=912, steps=19
     Blaze       = 1        (1.97074)
   N=1048, steps=12
     Blaze       = 1        (1.86478)
   N=1200, steps=8
     Blaze       = 1        (1.86782)
   N=1380, steps=5
     Blaze       = 1        (1.77686)
   N=1587, steps=3
     Blaze       = 1        (1.67661)
   N=1825, steps=1
     Blaze       = 1        (0.82387)
   N=2100, steps=1
     Blaze       = 1        (1.24025)
   N=2415, steps=1
     Blaze       = 1        (1.90755)
   N=2777, steps=1
     Blaze       = 1        (2.87019)
   N=3193, steps=1
     Blaze       = 1        (4.36304)
   N=3672, steps=1
     Blaze       = 1        (6.62899)
   N=4222, steps=1
     Blaze       = 1        (10.112)
   N=4855, steps=1
     Blaze       = 1        (15.4833)
   N=5583, steps=1
     Blaze       = 1        (23.7722)
   N=6420, steps=1
     Blaze       = 1        (36.1466)
   N=7000, steps=1
     Blaze       = 1        (47.127)
