
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4807
     2           427.043
     3           1273.85
     4           2962.23
     5           3425.75
     6           4507.08
     7           7699.79
     8           9638.61
     9           8980.07
     10          10851.2
     11          12146.3
     12          14171.4
     13          10088.3
     14          10365.3
     16          13277.2
     18          15727.2
     20          16518
     23          14467.6
     26          13282.4
     30          16001.8
     34          14940.5
     39          16422.6
     45          16027
     52          17587.1
     60          57039.2
     69          41085.5
     79          38641.1
     90          80751
     103         75989.7
     118         107826
     135         106717
     155         104025
     176         104227
     200         87340
     230         72732.2
     264         88894.2
     300         94533
     345         92401.7
     396         105773
     455         95652.4
     523         98357.9
     600         109805
     690         106871
     793         108542
     912         115819
     1048        117315
     1200        117294
     1380        119064
     1587        117516
     1825        116035
     2100        117836
     2415        115768
     2777        113461
     3193        117023
     3672        116101
     4222        116940
     4855        113276
     5583        113780
     6420        117990
     7000        115709
   N=1, steps=82026947
     Blaze       = 1        (1.88651)
   N=2, steps=71637807
     Blaze       = 1        (2.01304)
   N=3, steps=56124421
     Blaze       = 1        (1.98264)
   N=4, steps=52726863
     Blaze       = 1        (1.99357)
   N=5, steps=30400674
     Blaze       = 1        (1.99669)
   N=6, steps=26938106
     Blaze       = 1        (2.36683)
   N=7, steps=22640656
     Blaze       = 1        (1.87305)
   N=8, steps=14618929
     Blaze       = 1        (1.45604)
   N=9, steps=13095085
     Blaze       = 1        (2.00799)
   N=10, steps=7979640
     Blaze       = 1        (1.3972)
   N=11, steps=6762802
     Blaze       = 1        (1.41478)
   N=12, steps=6143591
     Blaze       = 1        (1.43582)
   N=13, steps=5699819
     Blaze       = 1        (2.3871)
   N=14, steps=4618035
     Blaze       = 1        (2.35773)
   N=16, steps=3685755
     Blaze       = 1        (2.20304)
   N=18, steps=2253111
     Blaze       = 1        (1.62459)
   N=20, steps=1908382
     Blaze       = 1        (1.80232)
   N=23, steps=1096319
     Blaze       = 1        (1.80389)
   N=26, steps=820363
     Blaze       = 1        (2.12935)
   N=30, steps=605044
     Blaze       = 1        (2.00776)
   N=34, steps=386549
     Blaze       = 1        (2.00389)
   N=39, steps=285162
     Blaze       = 1        (2.03361)
   N=45, steps=172655
     Blaze       = 1        (1.94152)
   N=52, steps=127212
     Blaze       = 1        (2.01455)
   N=60, steps=65111
     Blaze       = 1        (0.489024)
   N=69, steps=130296
     Blaze       = 1        (2.06853)
   N=79, steps=79389
     Blaze       = 1        (2.0131)
   N=90, steps=110826
     Blaze       = 1        (1.9899)
   N=103, steps=71208
     Blaze       = 1        (2.03799)
   N=118, steps=66038
     Blaze       = 1        (2.00401)
   N=135, steps=43198
     Blaze       = 1        (1.98449)
   N=155, steps=27650
     Blaze       = 1        (1.97324)
   N=176, steps=19171
     Blaze       = 1        (1.99985)
   N=200, steps=10925
     Blaze       = 1        (1.99637)
   N=230, steps=5972
     Blaze       = 1        (1.99371)
   N=264, steps=4856
     Blaze       = 1        (2.00643)
   N=300, steps=3511
     Blaze       = 1        (2.00224)
   N=345, steps=2235
     Blaze       = 1        (1.9836)
   N=396, steps=1693
     Blaze       = 1        (1.9854)
   N=455, steps=1035
     Blaze       = 1        (2.03625)
   N=523, steps=682
     Blaze       = 1        (1.98196)
   N=600, steps=509
     Blaze       = 1        (2.00086)
   N=690, steps=318
     Blaze       = 1        (1.95358)
   N=793, steps=215
     Blaze       = 1        (1.97431)
   N=912, steps=155
     Blaze       = 1        (2.02922)
   N=1048, steps=102
     Blaze       = 1        (2.00057)
   N=1200, steps=67
     Blaze       = 1        (1.97329)
   N=1380, steps=44
     Blaze       = 1        (1.9417)
   N=1587, steps=29
     Blaze       = 1        (1.97209)
   N=1825, steps=1
     Blaze       = 1        (0.10474)
   N=2100, steps=1
     Blaze       = 1        (0.157147)
   N=2415, steps=1
     Blaze       = 1        (0.243277)
   N=2777, steps=1
     Blaze       = 1        (0.377428)
   N=3193, steps=1
     Blaze       = 1        (0.556273)
   N=3672, steps=1
     Blaze       = 1        (0.852794)
   N=4222, steps=1
     Blaze       = 1        (1.28698)
   N=4855, steps=1
     Blaze       = 1        (2.0203)
   N=5583, steps=1
     Blaze       = 1        (3.05865)
   N=6420, steps=1
     Blaze       = 1        (4.48493)
   N=7000, steps=1
     Blaze       = 1        (5.92825)
