
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4783
     2           433.812
     3           1286.69
     4           2969.1
     5           3440.46
     6           5376.04
     7           7637.83
     8           9624.37
     9           9010.53
     10          10836.1
     11          12175.6
     12          14228.2
     13          12181.3
     14          13028
     16          11535.3
     18          15764.5
     20          14484.3
     23          14044.4
     26          15658.1
     30          15435.6
     34          15248.1
     39          16102
     45          16137.6
     52          17966
     60          29179.3
     69          49786.1
     79          54533.8
     90          60987.6
     103         59822.6
     118         73034.4
     135         69279.7
     155         44550
     176         52889.7
     200         56937
     230         49518.6
     264         55254.7
     300         61394.9
     345         59105.7
     396         64717.3
     455         60480.2
     523         60564
     600         67587.8
     690         64771.4
     793         67453
     912         68800.7
     1048        69726.5
     1200        69359.5
     1380        69292.4
     1587        69268.8
     1825        69627.3
     2100        71072.8
     2415        70317.1
     2777        69871.1
     3193        70701.4
     3672        71701.8
     4222        70284.5
     4855        71362.7
     5583        70581.7
     6420        71449.3
     7000        71736.1
   N=1, steps=84957419
     Blaze       = 1        (1.95402)
   N=2, steps=71926823
     Blaze       = 1        (1.98962)
   N=3, steps=56306932
     Blaze       = 1        (1.96925)
   N=4, steps=52470445
     Blaze       = 1        (1.97929)
   N=5, steps=30342602
     Blaze       = 1        (1.98435)
   N=6, steps=26880357
     Blaze       = 1        (1.98001)
   N=7, steps=23861787
     Blaze       = 1        (1.99009)
   N=8, steps=20039671
     Blaze       = 1        (1.99889)
   N=9, steps=13001528
     Blaze       = 1        (1.98691)
   N=10, steps=7811000
     Blaze       = 1        (1.36958)
   N=11, steps=6614663
     Blaze       = 1        (1.38046)
   N=12, steps=5945640
     Blaze       = 1        (1.38401)
   N=13, steps=5895797
     Blaze       = 1        (2.04492)
   N=14, steps=3585599
     Blaze       = 1        (1.45648)
   N=16, steps=2964456
     Blaze       = 1        (2.03948)
   N=18, steps=2424464
     Blaze       = 1        (1.744)
   N=20, steps=2016655
     Blaze       = 1        (2.172)
   N=23, steps=1123668
     Blaze       = 1        (1.90459)
   N=26, steps=929341
     Blaze       = 1        (2.04623)
   N=30, steps=596562
     Blaze       = 1        (2.05223)
   N=34, steps=397220
     Blaze       = 1        (2.01767)
   N=39, steps=275518
     Blaze       = 1        (2.00396)
   N=45, steps=174286
     Blaze       = 1        (1.94642)
   N=52, steps=132419
     Blaze       = 1        (2.05278)
   N=60, steps=166453
     Blaze       = 1        (2.4438)
   N=69, steps=155929
     Blaze       = 1        (2.04285)
   N=79, steps=114837
     Blaze       = 1        (2.06334)
   N=90, steps=85450
     Blaze       = 1        (2.03146)
   N=103, steps=54935
     Blaze       = 1        (1.99716)
   N=118, steps=44019
     Blaze       = 1        (1.97217)
   N=135, steps=27986
     Blaze       = 1        (1.98041)
   N=155, steps=12107
     Blaze       = 1        (2.01749)
   N=176, steps=9641
     Blaze       = 1        (1.98191)
   N=200, steps=7129
     Blaze       = 1        (1.99833)
   N=230, steps=4072
     Blaze       = 1        (1.99668)
   N=264, steps=3011
     Blaze       = 1        (2.00152)
   N=300, steps=2277
     Blaze       = 1        (1.9994)
   N=345, steps=1424
     Blaze       = 1        (1.97578)
   N=396, steps=1033
     Blaze       = 1        (1.97992)
   N=455, steps=643
     Blaze       = 1        (2.00071)
   N=523, steps=425
     Blaze       = 1        (2.00583)
   N=600, steps=314
     Blaze       = 1        (2.00532)
   N=690, steps=198
     Blaze       = 1        (2.00699)
   N=793, steps=133
     Blaze       = 1        (1.96529)
   N=912, steps=91
     Blaze       = 1        (2.00551)
   N=1048, steps=60
     Blaze       = 1        (1.97997)
   N=1200, steps=39
     Blaze       = 1        (1.94246)
   N=1380, steps=26
     Blaze       = 1        (1.9715)
   N=1587, steps=17
     Blaze       = 1        (1.96126)
   N=1825, steps=1
     Blaze       = 1        (0.17455)
   N=2100, steps=1
     Blaze       = 1        (0.260544)
   N=2415, steps=1
     Blaze       = 1        (0.400526)
   N=2777, steps=1
     Blaze       = 1        (0.612889)
   N=3193, steps=1
     Blaze       = 1        (0.920727)
   N=3672, steps=1
     Blaze       = 1        (1.38086)
   N=4222, steps=1
     Blaze       = 1        (2.14128)
   N=4855, steps=1
     Blaze       = 1        (3.20687)
   N=5583, steps=1
     Blaze       = 1        (4.93062)
   N=6420, steps=1
     Blaze       = 1        (7.40633)
   N=7000, steps=1
     Blaze       = 1        (9.56214)
