
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4897
     2           432.144
     3           1274.01
     4           2969.76
     5           3447.19
     6           3541.94
     7           7659.77
     8           9615
     9           9017.26
     10          10834.3
     11          12140.6
     12          14162.7
     13          10660.3
     14          11049.5
     16          14324.2
     18          15076.2
     20          13292.8
     23          13575.3
     26          13877
     30          16183.1
     34          15037.2
     39          17044.7
     45          15334.1
     52          17616.9
     60          51801
     69          38764.8
     79          39340
     90          84393
     103         87131.6
     118         119648
     135         112447
     155         119255
     176         116449
     200         97518.2
     230         78206.6
     264         92376.6
     300         103256
     345         96449.2
     396         113073
     455         105134
     523         105099
     600         123093
     690         116896
     793         122743
     912         126955
     1048        129960
     1200        128841
     1380        128258
     1587        129005
     1825        129569
     2100        132439
     2415        131529
     2777        131516
     3193        131742
     3672        134628
     4222        130821
     4855        131115
     5583        130461
     6420        132505
     7000        130359
   N=1, steps=85117731
     Blaze       = 1        (1.95719)
   N=2, steps=71554109
     Blaze       = 1        (1.98695)
   N=3, steps=56256740
     Blaze       = 1        (1.98708)
   N=4, steps=48156704
     Blaze       = 1        (1.81616)
   N=5, steps=30364782
     Blaze       = 1        (1.98192)
   N=6, steps=27154804
     Blaze       = 1        (3.03599)
   N=7, steps=23889086
     Blaze       = 1        (1.98666)
   N=8, steps=15290652
     Blaze       = 1        (1.52668)
   N=9, steps=13050999
     Blaze       = 1        (1.99298)
   N=10, steps=8420883
     Blaze       = 1        (1.47676)
   N=11, steps=9597514
     Blaze       = 1        (2.00873)
   N=12, steps=8524039
     Blaze       = 1        (1.99338)
   N=13, steps=5381150
     Blaze       = 1        (2.13271)
   N=14, steps=5230924
     Blaze       = 1        (2.50528)
   N=16, steps=4092930
     Blaze       = 1        (2.26759)
   N=18, steps=1915423
     Blaze       = 1        (1.44074)
   N=20, steps=1667784
     Blaze       = 1        (1.95725)
   N=23, steps=1191482
     Blaze       = 1        (2.08933)
   N=26, steps=804662
     Blaze       = 1        (1.99911)
   N=30, steps=609158
     Blaze       = 1        (1.99877)
   N=34, steps=382947
     Blaze       = 1        (1.97245)
   N=39, steps=283580
     Blaze       = 1        (1.94853)
   N=45, steps=177308
     Blaze       = 1        (2.08394)
   N=52, steps=130665
     Blaze       = 1        (2.06573)
   N=60, steps=73224
     Blaze       = 1        (0.605571)
   N=69, steps=125155
     Blaze       = 1        (2.10586)
   N=79, steps=82441
     Blaze       = 1        (2.05335)
   N=90, steps=115284
     Blaze       = 1        (1.98062)
   N=103, steps=79273
     Blaze       = 1        (1.97869)
   N=118, steps=73414
     Blaze       = 1        (2.00773)
   N=135, steps=46170
     Blaze       = 1        (2.01294)
   N=155, steps=32167
     Blaze       = 1        (2.00242)
   N=176, steps=21502
     Blaze       = 1        (2.00758)
   N=200, steps=12227
     Blaze       = 1        (2.00109)
   N=230, steps=6447
     Blaze       = 1        (2.00162)
   N=264, steps=5024
     Blaze       = 1        (1.99759)
   N=300, steps=3831
     Blaze       = 1        (2.00016)
   N=345, steps=2345
     Blaze       = 1        (1.99389)
   N=396, steps=1820
     Blaze       = 1        (1.99654)
   N=455, steps=1117
     Blaze       = 1        (1.99939)
   N=523, steps=737
     Blaze       = 1        (2.00443)
   N=600, steps=568
     Blaze       = 1        (1.99176)
   N=690, steps=355
     Blaze       = 1        (1.99384)
   N=793, steps=246
     Blaze       = 1        (1.99763)
   N=912, steps=166
     Blaze       = 1        (1.98259)
   N=1048, steps=113
     Blaze       = 1        (2.00067)
   N=1200, steps=74
     Blaze       = 1        (1.98413)
   N=1380, steps=48
     Blaze       = 1        (1.96638)
   N=1587, steps=32
     Blaze       = 1        (1.9823)
   N=1825, steps=1
     Blaze       = 1        (0.0937989)
   N=2100, steps=1
     Blaze       = 1        (0.13982)
   N=2415, steps=1
     Blaze       = 1        (0.214126)
   N=2777, steps=1
     Blaze       = 1        (0.325611)
   N=3193, steps=1
     Blaze       = 1        (0.494124)
   N=3672, steps=1
     Blaze       = 1        (0.735436)
   N=4222, steps=1
     Blaze       = 1        (1.15042)
   N=4855, steps=1
     Blaze       = 1        (1.74542)
   N=5583, steps=1
     Blaze       = 1        (2.66756)
   N=6420, steps=1
     Blaze       = 1        (3.99364)
   N=7000, steps=1
     Blaze       = 1        (5.262)
