
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.482
     2           434.361
     3           1271.28
     4           2966.13
     5           3175.09
     6           5361.2
     7           7670.02
     8           6802.23
     9           9000.58
     10          10926.3
     11          10910.6
     12          12696.9
     13          8705.11
     14          9135.91
     16          15619.4
     18          10906.6
     20          13729.1
     23          14068.9
     26          14286.2
     30          14461.3
     34          15647.5
     39          17075.2
     45          16137.2
     52          17615.9
     60          54897.7
     69          41124.1
     79          41439.9
     90          88856.7
     103         104703
     118         140123
     135         126349
     155         137535
     176         134579
     200         114615
     230         102262
     264         110530
     300         118778
     345         114379
     396         131841
     455         119629
     523         122927
     600         141370
     690         133612
     793         139033
     912         151098
     1048        154336
     1200        154476
     1380        155741
     1587        151769
     1825        150842
     2100        153011
     2415        149255
     2777        149923
     3193        148903
     3672        153151
     4222        150883
     4855        149678
     5583        154338
     6420        155895
     7000        154877
   N=1, steps=84999135
     Blaze       = 1        (1.95481)
   N=2, steps=71863284
     Blaze       = 1        (1.98535)
   N=3, steps=54523504
     Blaze       = 1        (1.92999)
   N=4, steps=52434553
     Blaze       = 1        (1.97991)
   N=5, steps=30530116
     Blaze       = 1        (2.16349)
   N=6, steps=26910373
     Blaze       = 1        (1.98771)
   N=7, steps=23762691
     Blaze       = 1        (1.97351)
   N=8, steps=20137437
     Blaze       = 1        (2.842)
   N=9, steps=11495681
     Blaze       = 1        (1.75873)
   N=10, steps=11405530
     Blaze       = 1        (1.98333)
   N=11, steps=9574593
     Blaze       = 1        (2.22986)
   N=12, steps=8513660
     Blaze       = 1        (2.2208)
   N=13, steps=4690038
     Blaze       = 1        (2.2763)
   N=14, steps=5236960
     Blaze       = 1        (3.03352)
   N=16, steps=4093140
     Blaze       = 1        (2.07967)
   N=18, steps=2764648
     Blaze       = 1        (2.8745)
   N=20, steps=2299942
     Blaze       = 1        (2.61335)
   N=23, steps=1125004
     Blaze       = 1        (1.90353)
   N=26, steps=806065
     Blaze       = 1        (1.94522)
   N=30, steps=555389
     Blaze       = 1        (2.03932)
   N=34, steps=407695
     Blaze       = 1        (2.01801)
   N=39, steps=276756
     Blaze       = 1        (1.89824)
   N=45, steps=170505
     Blaze       = 1        (1.90425)
   N=52, steps=126999
     Blaze       = 1        (2.00789)
   N=60, steps=60766
     Blaze       = 1        (0.474194)
   N=69, steps=117612
     Blaze       = 1        (1.86541)
   N=79, steps=81108
     Blaze       = 1        (1.91778)
   N=90, steps=120537
     Blaze       = 1        (1.96684)
   N=103, steps=94330
     Blaze       = 1        (1.95939)
   N=118, steps=84241
     Blaze       = 1        (1.96718)
   N=135, steps=51061
     Blaze       = 1        (1.98124)
   N=155, steps=36934
     Blaze       = 1        (1.99359)
   N=176, steps=24615
     Blaze       = 1        (1.98864)
   N=200, steps=14306
     Blaze       = 1        (1.99209)
   N=230, steps=8401
     Blaze       = 1        (1.99473)
   N=264, steps=6020
     Blaze       = 1        (2.00049)
   N=300, steps=4357
     Blaze       = 1        (1.97752)
   N=345, steps=2801
     Blaze       = 1        (2.00827)
   N=396, steps=2125
     Blaze       = 1        (1.99929)
   N=455, steps=1273
     Blaze       = 1        (2.00252)
   N=523, steps=875
     Blaze       = 1        (2.03461)
   N=600, steps=654
     Blaze       = 1        (1.99683)
   N=690, steps=409
     Blaze       = 1        (2.00974)
   N=793, steps=271
     Blaze       = 1        (1.9428)
   N=912, steps=201
     Blaze       = 1        (2.01704)
   N=1048, steps=134
     Blaze       = 1        (1.99777)
   N=1200, steps=89
     Blaze       = 1        (1.99031)
   N=1380, steps=59
     Blaze       = 1        (1.99048)
   N=1587, steps=38
     Blaze       = 1        (2.0009)
   N=1825, steps=1
     Blaze       = 1        (0.0805709)
   N=2100, steps=1
     Blaze       = 1        (0.121021)
   N=2415, steps=1
     Blaze       = 1        (0.188696)
   N=2777, steps=1
     Blaze       = 1        (0.285635)
   N=3193, steps=1
     Blaze       = 1        (0.437174)
   N=3672, steps=1
     Blaze       = 1        (0.646485)
   N=4222, steps=1
     Blaze       = 1        (0.997456)
   N=4855, steps=1
     Blaze       = 1        (1.52895)
   N=5583, steps=1
     Blaze       = 1        (2.25486)
   N=6420, steps=1
     Blaze       = 1        (3.39444)
   N=7000, steps=1
     Blaze       = 1        (4.42901)
