
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3323
     2           431.355
     3           1275.4
     4           2965.03
     5           3407.98
     6           5377.76
     7           7693.54
     8           9598.47
     9           8532.09
     10          9140.4
     11          8487.53
     12          10641
     13          12497.4
     14          14032.7
     16          15614.9
     18          14052.9
     20          12765.9
     23          13850.4
     26          14558.7
     30          15236.3
     34          15886.2
     39          16951.9
     45          15680.2
     52          18286
     60          22895.9
     69          54899.7
     79          60241.3
     90          70684.6
     103         82348.4
     118         84525.4
     135         91062.6
     155         86202.1
     176         63569.1
     200         68008
     230         62622
     264         75188.9
     300         79847.2
     345         78324.5
     396         83508.2
     455         77769.1
     523         83171.8
     600         88574
     690         88348.5
     793         89960.8
     912         93657.5
     1048        95877.6
     1200        95147.4
     1380        94286.8
     1587        94125.6
     1825        95858.7
     2100        97966.2
     2415        96045.2
     2777        97094.7
     3193        97245.7
     3672        98947.2
     4222        97828.4
     4855        98275.2
     5583        98558.1
     6420        99388.1
     7000        98999.7
   N=1, steps=85157698
     Blaze       = 1        (1.96523)
   N=2, steps=71511061
     Blaze       = 1        (1.98939)
   N=3, steps=56587257
     Blaze       = 1        (1.99657)
   N=4, steps=52724887
     Blaze       = 1        (1.99161)
   N=5, steps=30678177
     Blaze       = 1        (2.02542)
   N=6, steps=21030719
     Blaze       = 1        (1.54863)
   N=7, steps=23973679
     Blaze       = 1        (1.98494)
   N=8, steps=20089490
     Blaze       = 1        (2.00927)
   N=9, steps=8428799
     Blaze       = 1        (1.36033)
   N=10, steps=11390140
     Blaze       = 1        (2.36765)
   N=11, steps=9595755
     Blaze       = 1        (2.87278)
   N=12, steps=8517114
     Blaze       = 1        (2.65094)
   N=13, steps=3896921
     Blaze       = 1        (1.31743)
   N=14, steps=5237484
     Blaze       = 1        (1.97516)
   N=16, steps=4108711
     Blaze       = 1        (2.08818)
   N=18, steps=2761830
     Blaze       = 1        (2.22866)
   N=20, steps=2199267
     Blaze       = 1        (2.68752)
   N=23, steps=1251894
     Blaze       = 1        (2.15165)
   N=26, steps=874860
     Blaze       = 1        (2.07172)
   N=30, steps=586037
     Blaze       = 1        (2.04239)
   N=34, steps=390165
     Blaze       = 1        (1.90222)
   N=39, steps=286340
     Blaze       = 1        (1.97826)
   N=45, steps=180148
     Blaze       = 1        (2.07058)
   N=52, steps=127976
     Blaze       = 1        (1.94919)
   N=60, steps=108637
     Blaze       = 1        (2.03268)
   N=69, steps=170507
     Blaze       = 1        (2.02577)
   N=79, steps=124724
     Blaze       = 1        (2.02866)
   N=90, steps=98366
     Blaze       = 1        (2.01771)
   N=103, steps=74537
     Blaze       = 1        (1.96854)
   N=118, steps=51684
     Blaze       = 1        (2.00079)
   N=135, steps=37237
     Blaze       = 1        (2.00472)
   N=155, steps=23178
     Blaze       = 1        (1.99609)
   N=176, steps=11755
     Blaze       = 1        (2.01052)
   N=200, steps=8517
     Blaze       = 1        (1.99875)
   N=230, steps=5159
     Blaze       = 1        (2.00035)
   N=264, steps=4070
     Blaze       = 1        (1.9882)
   N=300, steps=2954
     Blaze       = 1        (1.99444)
   N=345, steps=1912
     Blaze       = 1        (2.00192)
   N=396, steps=1336
     Blaze       = 1        (1.98447)
   N=455, steps=829
     Blaze       = 1        (2.00601)
   N=523, steps=583
     Blaze       = 1        (2.0036)
   N=600, steps=413
     Blaze       = 1        (2.01264)
   N=690, steps=267
     Blaze       = 1        (1.98415)
   N=793, steps=179
     Blaze       = 1        (1.98324)
   N=912, steps=118
     Blaze       = 1        (1.91036)
   N=1048, steps=79
     Blaze       = 1        (1.8959)
   N=1200, steps=54
     Blaze       = 1        (1.9606)
   N=1380, steps=35
     Blaze       = 1        (1.95042)
   N=1587, steps=23
     Blaze       = 1        (1.95274)
   N=1825, steps=1
     Blaze       = 1        (0.126785)
   N=2100, steps=1
     Blaze       = 1        (0.18902)
   N=2415, steps=1
     Blaze       = 1        (0.293235)
   N=2777, steps=1
     Blaze       = 1        (0.441046)
   N=3193, steps=1
     Blaze       = 1        (0.669404)
   N=3672, steps=1
     Blaze       = 1        (1.00063)
   N=4222, steps=1
     Blaze       = 1        (1.5384)
   N=4855, steps=1
     Blaze       = 1        (2.32868)
   N=5583, steps=1
     Blaze       = 1        (3.53103)
   N=6420, steps=1
     Blaze       = 1        (5.32435)
   N=7000, steps=1
     Blaze       = 1        (6.92882)
