
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4772
     2           432.561
     3           1275.77
     4           2969.35
     5           3442.24
     6           5177.29
     7           7662.75
     8           7794.67
     9           9005.5
     10          10923.7
     11          12162.5
     12          14230.1
     13          9078.85
     14          9823.43
     16          15611.2
     18          14231.6
     20          12934.5
     23          13846.7
     26          13897.6
     30          15205.9
     34          15088.9
     39          16554.3
     45          15440.9
     52          17659.2
     60          55432.3
     69          46449.8
     79          45756
     90          84969.8
     103         80423.9
     118         98878.1
     135         93813.9
     155         99842
     176         99119.6
     200         78804.4
     230         68130.1
     264         80926.4
     300         85685.4
     345         82747.2
     396         95518.1
     455         87777.8
     523         91439.5
     600         102380
     690         97960.5
     793         105187
     912         106445
     1048        108172
     1200        107526
     1380        109439
     1587        107893
     1825        111058
     2100        111139
     2415        109158
     2777        108957
     3193        110511
     3672        109669
     4222        110102
     4855        108161
     5583        108380
     6420        109452
     7000        107825
   N=1, steps=84480644
     Blaze       = 1        (1.9431)
   N=2, steps=71430414
     Blaze       = 1        (1.9816)
   N=3, steps=56502608
     Blaze       = 1        (1.99301)
   N=4, steps=51428050
     Blaze       = 1        (1.9398)
   N=5, steps=30347549
     Blaze       = 1        (1.98365)
   N=6, steps=27075752
     Blaze       = 1        (2.07097)
   N=7, steps=18955851
     Blaze       = 1        (1.57579)
   N=8, steps=13402814
     Blaze       = 1        (1.6507)
   N=9, steps=13057499
     Blaze       = 1        (1.99658)
   N=10, steps=11310764
     Blaze       = 1        (1.96733)
   N=11, steps=9503474
     Blaze       = 1        (1.98547)
   N=12, steps=8457480
     Blaze       = 1        (1.96844)
   N=13, steps=4315232
     Blaze       = 1        (2.00817)
   N=14, steps=5234292
     Blaze       = 1        (2.81978)
   N=16, steps=4088908
     Blaze       = 1        (2.0786)
   N=18, steps=2198262
     Blaze       = 1        (1.75162)
   N=20, steps=1855025
     Blaze       = 1        (2.2373)
   N=23, steps=1228537
     Blaze       = 1        (2.11208)
   N=26, steps=879530
     Blaze       = 1        (2.18187)
   N=30, steps=577967
     Blaze       = 1        (2.0183)
   N=34, steps=400408
     Blaze       = 1        (2.05532)
   N=39, steps=278492
     Blaze       = 1        (1.97025)
   N=45, steps=173125
     Blaze       = 1        (2.0207)
   N=52, steps=127209
     Blaze       = 1        (2.00628)
   N=60, steps=72521
     Blaze       = 1        (0.560467)
   N=69, steps=141665
     Blaze       = 1        (1.98929)
   N=79, steps=94709
     Blaze       = 1        (2.02814)
   N=90, steps=116787
     Blaze       = 1        (1.99282)
   N=103, steps=73738
     Blaze       = 1        (1.99404)
   N=118, steps=60327
     Blaze       = 1        (1.99638)
   N=135, steps=38215
     Blaze       = 1        (1.99704)
   N=155, steps=27073
     Blaze       = 1        (2.01301)
   N=176, steps=18262
     Blaze       = 1        (2.00319)
   N=200, steps=9819
     Blaze       = 1        (1.98861)
   N=230, steps=5637
     Blaze       = 1        (2.00899)
   N=264, steps=4405
     Blaze       = 1        (1.99928)
   N=300, steps=3196
     Blaze       = 1        (2.0108)
   N=345, steps=2048
     Blaze       = 1        (2.02971)
   N=396, steps=1544
     Blaze       = 1        (2.00507)
   N=455, steps=933
     Blaze       = 1        (2.00025)
   N=523, steps=643
     Blaze       = 1        (2.01)
   N=600, steps=477
     Blaze       = 1        (2.01106)
   N=690, steps=295
     Blaze       = 1        (1.97712)
   N=793, steps=208
     Blaze       = 1        (1.97095)
   N=912, steps=143
     Blaze       = 1        (2.03698)
   N=1048, steps=96
     Blaze       = 1        (2.04204)
   N=1200, steps=61
     Blaze       = 1        (1.95979)
   N=1380, steps=40
     Blaze       = 1        (1.92043)
   N=1587, steps=27
     Blaze       = 1        (1.99985)
   N=1825, steps=1
     Blaze       = 1        (0.109433)
   N=2100, steps=1
     Blaze       = 1        (0.166616)
   N=2415, steps=1
     Blaze       = 1        (0.258009)
   N=2777, steps=1
     Blaze       = 1        (0.39303)
   N=3193, steps=1
     Blaze       = 1        (0.589051)
   N=3672, steps=1
     Blaze       = 1        (0.902806)
   N=4222, steps=1
     Blaze       = 1        (1.36691)
   N=4855, steps=1
     Blaze       = 1        (2.11584)
   N=5583, steps=1
     Blaze       = 1        (3.21102)
   N=6420, steps=1
     Blaze       = 1        (4.83481)
   N=7000, steps=1
     Blaze       = 1        (6.36168)
