
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3998
     2           434.198
     3           1270.02
     4           2967.44
     5           3441.93
     6           5342.02
     7           7667.34
     8           7316.05
     9           8997.86
     10          10926.9
     11          12161.4
     12          14225.9
     13          9441.32
     14          12239.4
     16          15607.9
     18          12172.1
     20          16499.4
     23          14821.2
     26          14478.3
     30          16488.2
     34          14687.8
     39          16471.4
     45          15881.5
     52          17518.1
     60          16689.7
     69          16152.4
     79          9125.92
     90          10226.8
     103         10098.4
     118         11137.2
     135         11225
     155         11621.7
     176         13804.6
     200         14128
     230         12526
     264         13784.4
     300         14210.3
     345         13860.5
     396         14520.2
     455         13602.9
     523         13694.8
     600         14528.9
     690         14072.8
     793         14374.8
     912         14680.8
     1048        14777.1
     1200        14796.5
     1380        14859.7
     1587        14574.9
     1825        14749.2
     2100        14917
     2415        14762.2
     2777        14917.8
     3193        14907.8
     3672        14966.9
     4222        14859.9
     4855        14749.2
     5583        14632.7
     6420        14634.2
     7000        14547.9
   N=1, steps=81017245
     Blaze       = 1        (1.86677)
   N=2, steps=71338086
     Blaze       = 1        (1.97158)
   N=3, steps=56510639
     Blaze       = 1        (2.00231)
   N=4, steps=37435758
     Blaze       = 1        (1.41294)
   N=5, steps=30350167
     Blaze       = 1        (1.984)
   N=6, steps=27074690
     Blaze       = 1        (2.00703)
   N=7, steps=19399929
     Blaze       = 1        (1.61174)
   N=8, steps=19186591
     Blaze       = 1        (2.51763)
   N=9, steps=13064170
     Blaze       = 1        (1.99929)
   N=10, steps=11353848
     Blaze       = 1        (1.97423)
   N=11, steps=9535328
     Blaze       = 1        (1.99231)
   N=12, steps=8489494
     Blaze       = 1        (1.97647)
   N=13, steps=4280337
     Blaze       = 1        (1.91545)
   N=14, steps=5238089
     Blaze       = 1        (2.26482)
   N=16, steps=4090696
     Blaze       = 1        (2.07995)
   N=18, steps=2336627
     Blaze       = 1        (2.17689)
   N=20, steps=1979199
     Blaze       = 1        (1.87131)
   N=23, steps=1132831
     Blaze       = 1        (1.81949)
   N=26, steps=833663
     Blaze       = 1        (1.98514)
   N=30, steps=580935
     Blaze       = 1        (1.87089)
   N=34, steps=400771
     Blaze       = 1        (2.11335)
   N=39, steps=285976
     Blaze       = 1        (2.03338)
   N=45, steps=174295
     Blaze       = 1        (1.97792)
   N=52, steps=129791
     Blaze       = 1        (2.06349)
   N=60, steps=76544
     Blaze       = 1        (1.96477)
   N=69, steps=48720
     Blaze       = 1        (1.96738)
   N=79, steps=18590
     Blaze       = 1        (1.99598)
   N=90, steps=14103
     Blaze       = 1        (1.99945)
   N=103, steps=9285
     Blaze       = 1        (1.99967)
   N=118, steps=6811
     Blaze       = 1        (2.00108)
   N=135, steps=4579
     Blaze       = 1        (1.99987)
   N=155, steps=3132
     Blaze       = 1        (2.00066)
   N=176, steps=2539
     Blaze       = 1        (1.99973)
   N=200, steps=1771
     Blaze       = 1        (2.00065)
   N=230, steps=1022
     Blaze       = 1        (1.9811)
   N=264, steps=753
     Blaze       = 1        (2.00644)
   N=300, steps=522
     Blaze       = 1        (1.98032)
   N=345, steps=339
     Blaze       = 1        (2.00576)
   N=396, steps=233
     Blaze       = 1        (1.99044)
   N=455, steps=143
     Blaze       = 1        (1.9783)
   N=523, steps=96
     Blaze       = 1        (2.00371)
   N=600, steps=67
     Blaze       = 1        (1.99051)
   N=690, steps=41
     Blaze       = 1        (1.91279)
   N=793, steps=28
     Blaze       = 1        (1.94147)
   N=912, steps=19
     Blaze       = 1        (1.96237)
   N=1048, steps=12
     Blaze       = 1        (1.86853)
   N=1200, steps=8
     Blaze       = 1        (1.86777)
   N=1380, steps=5
     Blaze       = 1        (1.76795)
   N=1587, steps=3
     Blaze       = 1        (1.6449)
   N=1825, steps=1
     Blaze       = 1        (0.824006)
   N=2100, steps=1
     Blaze       = 1        (1.24138)
   N=2415, steps=1
     Blaze       = 1        (1.90784)
   N=2777, steps=1
     Blaze       = 1        (2.87062)
   N=3193, steps=1
     Blaze       = 1        (4.36661)
   N=3672, steps=1
     Blaze       = 1        (6.61525)
   N=4222, steps=1
     Blaze       = 1        (10.1279)
   N=4855, steps=1
     Blaze       = 1        (15.5162)
   N=5583, steps=1
     Blaze       = 1        (23.7831)
   N=6420, steps=1
     Blaze       = 1        (36.1604)
   N=7000, steps=1
     Blaze       = 1        (47.1513)
