
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2017
     2           421.026
     3           1263.04
     4           2916.39
     5           3396.25
     6           4577.31
     7           7652.83
     8           9654.01
     9           8956.43
     10          10830.6
     11          12125.3
     12          14137.7
     13          8483.23
     14          8963.76
     16          11577.4
     18          15713.7
     20          13791
     23          13232.9
     26          15704
     30          15462.9
     34          16103.8
     39          16176.2
     45          17137.9
     52          17964.6
     60          13784.2
     69          49576.3
     79          41255.5
     90          65826.6
     103         64246.5
     118         78914.5
     135         80657.7
     155         72206.2
     176         56801
     200         60968.6
     230         52087.8
     264         63279.6
     300         66439.9
     345         64085.2
     396         72525.9
     455         66240.8
     523         68944.4
     600         76896.5
     690         72414
     793         77178.3
     912         82556.6
     1048        81589.8
     1200        80219.1
     1380        81264
     1587        79867.3
     1825        81667.7
     2100        82950
     2415        81823
     2777        82147.6
     3193        81837.1
     3672        82326.3
     4222        81375.3
     4855        80865.9
     5583        80890
     6420        82103.5
     7000        82989.9
   N=1, steps=85117731
     Blaze       = 1        (1.97024)
   N=2, steps=71620381
     Blaze       = 1        (2.04131)
   N=3, steps=56820287
     Blaze       = 1        (2.02441)
   N=4, steps=52273452
     Blaze       = 1        (2.00749)
   N=5, steps=30531229
     Blaze       = 1        (2.02268)
   N=6, steps=26972138
     Blaze       = 1        (2.33346)
   N=7, steps=20803939
     Blaze       = 1        (1.73166)
   N=8, steps=17029316
     Blaze       = 1        (1.6934)
   N=9, steps=13046576
     Blaze       = 1        (2.00584)
   N=10, steps=8640783
     Blaze       = 1        (1.51585)
   N=11, steps=6468799
     Blaze       = 1        (1.35562)
   N=12, steps=6596002
     Blaze       = 1        (1.54523)
   N=13, steps=5621785
     Blaze       = 1        (2.79988)
   N=14, steps=3821646
     Blaze       = 1        (2.25621)
   N=16, steps=3115244
     Blaze       = 1        (2.13542)
   N=18, steps=1977691
     Blaze       = 1        (1.42723)
   N=20, steps=1678284
     Blaze       = 1        (1.89843)
   N=23, steps=1209586
     Blaze       = 1        (2.17595)
   N=26, steps=883100
     Blaze       = 1        (1.93873)
   N=30, steps=607005
     Blaze       = 1        (2.08447)
   N=34, steps=427561
     Blaze       = 1        (2.05638)
   N=39, steps=282392
     Blaze       = 1        (2.04455)
   N=45, steps=171431
     Blaze       = 1        (1.80279)
   N=52, steps=132458
     Blaze       = 1        (2.05355)
   N=60, steps=63945
     Blaze       = 1        (1.98735)
   N=69, steps=153140
     Blaze       = 1        (2.01481)
   N=79, steps=86733
     Blaze       = 1        (2.05995)
   N=90, steps=90154
     Blaze       = 1        (1.98574)
   N=103, steps=59051
     Blaze       = 1        (1.99897)
   N=118, steps=48373
     Blaze       = 1        (2.00575)
   N=135, steps=33162
     Blaze       = 1        (2.01565)
   N=155, steps=19609
     Blaze       = 1        (2.01606)
   N=176, steps=10453
     Blaze       = 1        (2.00086)
   N=200, steps=7658
     Blaze       = 1        (2.00467)
   N=230, steps=4297
     Blaze       = 1        (2.00308)
   N=264, steps=3442
     Blaze       = 1        (1.99786)
   N=300, steps=2465
     Blaze       = 1        (2.00013)
   N=345, steps=1558
     Blaze       = 1        (1.99373)
   N=396, steps=1174
     Blaze       = 1        (2.0079)
   N=455, steps=717
     Blaze       = 1        (2.03695)
   N=523, steps=481
     Blaze       = 1        (1.99419)
   N=600, steps=364
     Blaze       = 1        (2.04323)
   N=690, steps=221
     Blaze       = 1        (2.0037)
   N=793, steps=153
     Blaze       = 1        (1.97593)
   N=912, steps=109
     Blaze       = 1        (2.00194)
   N=1048, steps=71
     Blaze       = 1        (2.0023)
   N=1200, steps=46
     Blaze       = 1        (1.98095)
   N=1380, steps=31
     Blaze       = 1        (2.00435)
   N=1587, steps=20
     Blaze       = 1        (2.00117)
   N=1825, steps=1
     Blaze       = 1        (0.148816)
   N=2100, steps=1
     Blaze       = 1        (0.223238)
   N=2415, steps=1
     Blaze       = 1        (0.344204)
   N=2777, steps=1
     Blaze       = 1        (0.521296)
   N=3193, steps=1
     Blaze       = 1        (0.795442)
   N=3672, steps=1
     Blaze       = 1        (1.20265)
   N=4222, steps=1
     Blaze       = 1        (1.84944)
   N=4855, steps=1
     Blaze       = 1        (2.83001)
   N=5583, steps=1
     Blaze       = 1        (4.30228)
   N=6420, steps=1
     Blaze       = 1        (6.44525)
   N=7000, steps=1
     Blaze       = 1        (8.26548)
