
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4395
     2           432.214
     3           1273.31
     4           2965.94
     5           3385.11
     6           5364.32
     7           7646.99
     8           9586.69
     9           7116.8
     10          6628.25
     11          10268.3
     12          9187.41
     13          12470.5
     14          14034.8
     16          15542
     18          11498.8
     20          15177.6
     23          13803.7
     26          15838.4
     30          15741
     34          16785
     39          16793
     45          16491.3
     52          17709.9
     60          57947.8
     69          52274.2
     79          55305.2
     90          94937.5
     103         89479.2
     118         121850
     135         113276
     155         120031
     176         116878
     200         97424
     230         80819.2
     264         95275.5
     300         105555
     345         99964.8
     396         115053
     455         107802
     523         107429
     600         124241
     690         118472
     793         122811
     912         125436
     1048        128177
     1200        129517
     1380        129050
     1587        128899
     1825        131661
     2100        133909
     2415        131466
     2777        131769
     3193        132101
     3672        134388
     4222        130737
     4855        129858
     5583        131863
     6420        131518
     7000        130398
   N=1, steps=85112738
     Blaze       = 1        (1.95934)
   N=2, steps=71526617
     Blaze       = 1        (1.98586)
   N=3, steps=56210005
     Blaze       = 1        (1.98651)
   N=4, steps=52743777
     Blaze       = 1        (1.99171)
   N=5, steps=30358651
     Blaze       = 1        (2.01787)
   N=6, steps=22914622
     Blaze       = 1        (1.69158)
   N=7, steps=23999271
     Blaze       = 1        (1.99916)
   N=8, steps=20076147
     Blaze       = 1        (2.0104)
   N=9, steps=9892509
     Blaze       = 1        (1.91406)
   N=10, steps=11410900
     Blaze       = 1        (3.27096)
   N=11, steps=9570176
     Blaze       = 1        (2.36825)
   N=12, steps=8524171
     Blaze       = 1        (3.07291)
   N=13, steps=5894386
     Blaze       = 1        (1.99702)
   N=14, steps=4780007
     Blaze       = 1        (1.80236)
   N=16, steps=3637150
     Blaze       = 1        (1.85719)
   N=18, steps=2647557
     Blaze       = 1        (2.61099)
   N=20, steps=1677807
     Blaze       = 1        (1.72451)
   N=23, steps=1210670
     Blaze       = 1        (2.08784)
   N=26, steps=912326
     Blaze       = 1        (1.98589)
   N=30, steps=610142
     Blaze       = 1        (2.05823)
   N=34, steps=410086
     Blaze       = 1        (1.89229)
   N=39, steps=284222
     Blaze       = 1        (1.98221)
   N=45, steps=177592
     Blaze       = 1        (1.94081)
   N=52, steps=124612
     Blaze       = 1        (1.95969)
   N=60, steps=78322
     Blaze       = 1        (0.579024)
   N=69, steps=126674
     Blaze       = 1        (1.58059)
   N=79, steps=108567
     Blaze       = 1        (1.92347)
   N=90, steps=127585
     Blaze       = 1        (1.9485)
   N=103, steps=81853
     Blaze       = 1        (1.98949)
   N=118, steps=74627
     Blaze       = 1        (2.00401)
   N=135, steps=46604
     Blaze       = 1        (2.01699)
   N=155, steps=32355
     Blaze       = 1        (2.0011)
   N=176, steps=21168
     Blaze       = 1        (1.96915)
   N=200, steps=12204
     Blaze       = 1        (1.99926)
   N=230, steps=6556
     Blaze       = 1        (1.96967)
   N=264, steps=5116
     Blaze       = 1        (1.97228)
   N=300, steps=3875
     Blaze       = 1        (1.97908)
   N=345, steps=2395
     Blaze       = 1        (1.96479)
   N=396, steps=1844
     Blaze       = 1        (1.98806)
   N=455, steps=1116
     Blaze       = 1        (1.94816)
   N=523, steps=743
     Blaze       = 1        (1.97692)
   N=600, steps=576
     Blaze       = 1        (2.00114)
   N=690, steps=357
     Blaze       = 1        (1.9784)
   N=793, steps=246
     Blaze       = 1        (1.99652)
   N=912, steps=166
     Blaze       = 1        (2.00661)
   N=1048, steps=113
     Blaze       = 1        (2.0285)
   N=1200, steps=74
     Blaze       = 1        (1.97377)
   N=1380, steps=49
     Blaze       = 1        (1.99502)
   N=1587, steps=32
     Blaze       = 1        (1.98392)
   N=1825, steps=1
     Blaze       = 1        (0.092309)
   N=2100, steps=1
     Blaze       = 1        (0.138285)
   N=2415, steps=1
     Blaze       = 1        (0.214229)
   N=2777, steps=1
     Blaze       = 1        (0.324988)
   N=3193, steps=1
     Blaze       = 1        (0.492778)
   N=3672, steps=1
     Blaze       = 1        (0.736745)
   N=4222, steps=1
     Blaze       = 1        (1.15116)
   N=4855, steps=1
     Blaze       = 1        (1.76232)
   N=5583, steps=1
     Blaze       = 1        (2.63919)
   N=6420, steps=1
     Blaze       = 1        (4.02362)
   N=7000, steps=1
     Blaze       = 1        (5.26045)
