
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4412
     2           432.207
     3           1185.86
     4           2965.69
     5           3450.7
     6           5365.44
     7           4522.32
     8           9620.01
     9           8986.14
     10          10904.9
     11          12164.1
     12          14162.9
     13          12497.5
     14          14010.2
     16          14713.4
     18          11696.1
     20          17174.3
     23          14876.1
     26          16278.6
     30          15796.1
     34          15529
     39          17208.5
     45          16432
     52          17874.4
     60          58404.8
     69          49918.2
     79          50641.7
     90          86172.7
     103         80284.6
     118         98761.1
     135         93108.2
     155         100950
     176         99637.9
     200         80171.1
     230         68545.8
     264         81579.6
     300         86624.8
     345         83961.5
     396         96413.3
     455         88401
     523         92234.4
     600         101759
     690         96881.6
     793         102715
     912         107195
     1048        108807
     1200        109299
     1380        108677
     1587        108859
     1825        110930
     2100        111293
     2415        108890
     2777        110160
     3193        110821
     3672        111865
     4222        110310
     4855        108376
     5583        106959
     6420        109986
     7000        108534
   N=1, steps=75297653
     Blaze       = 1        (1.73332)
   N=2, steps=71763467
     Blaze       = 1        (1.99248)
   N=3, steps=56742626
     Blaze       = 1        (2.15322)
   N=4, steps=52816500
     Blaze       = 1        (1.99463)
   N=5, steps=27830299
     Blaze       = 1        (1.81465)
   N=6, steps=27201642
     Blaze       = 1        (2.00763)
   N=7, steps=24023818
     Blaze       = 1        (3.38392)
   N=8, steps=20072848
     Blaze       = 1        (2.00311)
   N=9, steps=13041537
     Blaze       = 1        (1.99843)
   N=10, steps=9859897
     Blaze       = 1        (1.71792)
   N=11, steps=8569423
     Blaze       = 1        (1.79009)
   N=12, steps=6997620
     Blaze       = 1        (1.63639)
   N=13, steps=5886394
     Blaze       = 1        (1.99)
   N=14, steps=3343876
     Blaze       = 1        (1.26307)
   N=16, steps=2741411
     Blaze       = 1        (1.47865)
   N=18, steps=1980716
     Blaze       = 1        (1.92042)
   N=20, steps=1678683
     Blaze       = 1        (1.5248)
   N=23, steps=1159400
     Blaze       = 1        (1.8553)
   N=26, steps=941893
     Blaze       = 1        (1.99481)
   N=30, steps=606905
     Blaze       = 1        (2.04016)
   N=34, steps=453889
     Blaze       = 1        (2.26381)
   N=39, steps=297285
     Blaze       = 1        (2.02325)
   N=45, steps=188119
     Blaze       = 1        (2.06327)
   N=52, steps=127897
     Blaze       = 1        (1.99284)
   N=60, steps=73582
     Blaze       = 1        (0.539725)
   N=69, steps=141278
     Blaze       = 1        (1.84601)
   N=79, steps=98731
     Blaze       = 1        (1.91029)
   N=90, steps=118820
     Blaze       = 1        (1.99921)
   N=103, steps=74546
     Blaze       = 1        (2.01939)
   N=118, steps=60384
     Blaze       = 1        (2.00063)
   N=135, steps=38162
     Blaze       = 1        (2.00938)
   N=155, steps=27251
     Blaze       = 1        (2.00401)
   N=176, steps=18295
     Blaze       = 1        (1.99637)
   N=200, steps=9875
     Blaze       = 1        (1.96586)
   N=230, steps=5602
     Blaze       = 1        (1.98441)
   N=264, steps=4410
     Blaze       = 1        (1.98552)
   N=300, steps=3191
     Blaze       = 1        (1.98588)
   N=345, steps=2030
     Blaze       = 1        (1.98277)
   N=396, steps=1541
     Blaze       = 1        (1.98259)
   N=455, steps=926
     Blaze       = 1        (1.97124)
   N=523, steps=644
     Blaze       = 1        (1.99578)
   N=600, steps=470
     Blaze       = 1        (1.99365)
   N=690, steps=295
     Blaze       = 1        (1.99914)
   N=793, steps=202
     Blaze       = 1        (1.96018)
   N=912, steps=140
     Blaze       = 1        (1.9803)
   N=1048, steps=95
     Blaze       = 1        (2.00898)
   N=1200, steps=62
     Blaze       = 1        (1.9596)
   N=1380, steps=41
     Blaze       = 1        (1.98225)
   N=1587, steps=26
     Blaze       = 1        (1.90868)
   N=1825, steps=1
     Blaze       = 1        (0.10956)
   N=2100, steps=1
     Blaze       = 1        (0.166386)
   N=2415, steps=1
     Blaze       = 1        (0.258644)
   N=2777, steps=1
     Blaze       = 1        (0.388737)
   N=3193, steps=1
     Blaze       = 1        (0.587402)
   N=3672, steps=1
     Blaze       = 1        (0.885086)
   N=4222, steps=1
     Blaze       = 1        (1.36433)
   N=4855, steps=1
     Blaze       = 1        (2.11164)
   N=5583, steps=1
     Blaze       = 1        (3.25369)
   N=6420, steps=1
     Blaze       = 1        (4.81133)
   N=7000, steps=1
     Blaze       = 1        (6.32013)
