
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4319
     2           433.116
     3           1272.26
     4           2965.81
     5           3437.39
     6           5228.34
     7           7641.05
     8           6383.3
     9           9001.69
     10          10890.1
     11          12161.9
     12          14229
     13          9373.59
     14          10046
     16          15645.6
     18          12276.1
     20          13287.5
     23          13758.6
     26          13737.5
     30          15200.3
     34          14878
     39          16637.9
     45          15843.5
     52          17711.9
     60          24587
     69          56050.3
     79          60301.5
     90          71232.2
     103         81392.7
     118         84350.9
     135         91737.5
     155         86830.7
     176         63531.6
     200         68027.8
     230         62446.1
     264         74837.6
     300         79583.2
     345         78600.2
     396         83222.8
     455         77912
     523         83444.7
     600         88585.6
     690         88787.1
     793         90156.4
     912         93617.2
     1048        95678.6
     1200        95086.1
     1380        93664.4
     1587        93685.6
     1825        95847.4
     2100        98128.2
     2415        95874.9
     2777        97222.5
     3193        97060.8
     3672        98559.2
     4222        98581
     4855        98995.9
     5583        98516.2
     6420        99423.2
     7000        98775.8
   N=1, steps=85110422
     Blaze       = 1        (1.95963)
   N=2, steps=71556219
     Blaze       = 1        (1.98255)
   N=3, steps=56284278
     Blaze       = 1        (1.99079)
   N=4, steps=51558274
     Blaze       = 1        (1.94703)
   N=5, steps=30390433
     Blaze       = 1        (1.98925)
   N=6, steps=27148204
     Blaze       = 1        (2.05623)
   N=7, steps=19881523
     Blaze       = 1        (1.65743)
   N=8, steps=14054140
     Blaze       = 1        (2.11364)
   N=9, steps=13059893
     Blaze       = 1        (1.99779)
   N=10, steps=11376668
     Blaze       = 1        (1.98489)
   N=11, steps=9552093
     Blaze       = 1        (1.99574)
   N=12, steps=8486783
     Blaze       = 1        (1.97542)
   N=13, steps=3838323
     Blaze       = 1        (1.73007)
   N=14, steps=5230899
     Blaze       = 1        (2.75553)
   N=16, steps=4096399
     Blaze       = 1        (2.07784)
   N=18, steps=1954240
     Blaze       = 1        (1.80522)
   N=20, steps=1658802
     Blaze       = 1        (1.9475)
   N=23, steps=1259392
     Blaze       = 1        (2.17899)
   N=26, steps=869610
     Blaze       = 1        (2.1824)
   N=30, steps=559895
     Blaze       = 1        (1.95591)
   N=34, steps=386187
     Blaze       = 1        (2.01042)
   N=39, steps=272888
     Blaze       = 1        (1.9209)
   N=45, steps=174117
     Blaze       = 1        (1.98064)
   N=52, steps=126464
     Blaze       = 1        (1.98859)
   N=60, steps=107883
     Blaze       = 1        (1.87973)
   N=69, steps=169986
     Blaze       = 1        (1.97813)
   N=79, steps=121880
     Blaze       = 1        (1.98042)
   N=90, steps=98037
     Blaze       = 1        (1.9955)
   N=103, steps=75166
     Blaze       = 1        (2.00847)
   N=118, steps=51489
     Blaze       = 1        (1.99736)
   N=135, steps=37221
     Blaze       = 1        (1.98912)
   N=155, steps=23283
     Blaze       = 1        (1.99062)
   N=176, steps=11816
     Blaze       = 1        (2.02215)
   N=200, steps=8615
     Blaze       = 1        (2.02117)
   N=230, steps=5217
     Blaze       = 1        (2.02854)
   N=264, steps=3950
     Blaze       = 1        (1.93863)
   N=300, steps=2956
     Blaze       = 1        (2.00241)
   N=345, steps=1919
     Blaze       = 1        (2.00221)
   N=396, steps=1345
     Blaze       = 1        (2.00469)
   N=455, steps=829
     Blaze       = 1        (2.00234)
   N=523, steps=583
     Blaze       = 1        (1.99705)
   N=600, steps=411
     Blaze       = 1        (2.00263)
   N=690, steps=262
     Blaze       = 1        (1.93737)
   N=793, steps=175
     Blaze       = 1        (1.93472)
   N=912, steps=120
     Blaze       = 1        (1.94358)
   N=1048, steps=80
     Blaze       = 1        (1.9239)
   N=1200, steps=53
     Blaze       = 1        (1.92553)
   N=1380, steps=34
     Blaze       = 1        (1.90728)
   N=1587, steps=23
     Blaze       = 1        (1.96191)
   N=1825, steps=1
     Blaze       = 1        (0.1268)
   N=2100, steps=1
     Blaze       = 1        (0.188708)
   N=2415, steps=1
     Blaze       = 1        (0.293756)
   N=2777, steps=1
     Blaze       = 1        (0.440466)
   N=3193, steps=1
     Blaze       = 1        (0.670679)
   N=3672, steps=1
     Blaze       = 1        (1.00457)
   N=4222, steps=1
     Blaze       = 1        (1.52665)
   N=4855, steps=1
     Blaze       = 1        (2.31172)
   N=5583, steps=1
     Blaze       = 1        (3.53253)
   N=6420, steps=1
     Blaze       = 1        (5.32247)
   N=7000, steps=1
     Blaze       = 1        (6.94453)
