
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3177
     2           427.13
     3           1274.51
     4           2940.12
     5           2094.34
     6           5372.21
     7           7655.67
     8           9585.44
     9           7870.09
     10          9644.78
     11          9344.86
     12          10074.4
     13          12472.2
     14          14032.8
     16          15371.3
     18          14327.7
     20          12896.7
     23          14927.9
     26          15026.1
     30          16251.5
     34          15131.9
     39          16710.4
     45          15589.7
     52          17962.8
     60          32893.3
     69          39448.5
     79          37544.6
     90          43314.6
     103         44082.2
     118         47789
     135         27854.9
     155         31409
     176         37716.7
     200         37858.3
     230         33815
     264         38848.2
     300         40624.7
     345         39242.5
     396         42245.9
     455         38954.9
     523         39814.7
     600         43010.5
     690         41323.4
     793         41966.6
     912         43328.9
     1048        43807
     1200        43262.4
     1380        43648.2
     1587        43298.6
     1825        43066.5
     2100        44095.5
     2415        43353.8
     2777        44072.7
     3193        44137.5
     3672        43990.9
     4222        43934.4
     4855        44296.5
     5583        43694.9
     6420        44158.7
     7000        43420.2
   N=1, steps=84788463
     Blaze       = 1        (1.95736)
   N=2, steps=71288075
     Blaze       = 1        (2.0028)
   N=3, steps=56145647
     Blaze       = 1        (1.98237)
   N=4, steps=52656869
     Blaze       = 1        (2.0059)
   N=5, steps=30514785
     Blaze       = 1        (3.27828)
   N=6, steps=26959407
     Blaze       = 1        (1.98725)
   N=7, steps=23979725
     Blaze       = 1        (1.99526)
   N=8, steps=20118898
     Blaze       = 1        (2.01495)
   N=9, steps=9797298
     Blaze       = 1        (1.7142)
   N=10, steps=11413262
     Blaze       = 1        (2.24839)
   N=11, steps=9589614
     Blaze       = 1        (2.60755)
   N=12, steps=8528684
     Blaze       = 1        (2.80384)
   N=13, steps=5898845
     Blaze       = 1        (1.99826)
   N=14, steps=5179534
     Blaze       = 1        (1.95328)
   N=16, steps=3820046
     Blaze       = 1        (1.97224)
   N=18, steps=2590322
     Blaze       = 1        (2.05018)
   N=20, steps=1917041
     Blaze       = 1        (2.31888)
   N=23, steps=1104485
     Blaze       = 1        (1.76128)
   N=26, steps=942791
     Blaze       = 1        (2.16315)
   N=30, steps=622844
     Blaze       = 1        (2.03507)
   N=34, steps=417284
     Blaze       = 1        (2.13585)
   N=39, steps=285379
     Blaze       = 1        (2.00011)
   N=45, steps=180924
     Blaze       = 1        (2.09158)
   N=52, steps=125640
     Blaze       = 1        (1.94804)
   N=60, steps=115405
     Blaze       = 1        (1.50303)
   N=69, steps=115754
     Blaze       = 1        (1.91392)
   N=79, steps=74325
     Blaze       = 1        (1.93973)
   N=90, steps=58038
     Blaze       = 1        (1.94275)
   N=103, steps=39489
     Blaze       = 1        (1.94823)
   N=118, steps=28876
     Blaze       = 1        (1.97716)
   N=135, steps=11378
     Blaze       = 1        (2.00255)
   N=155, steps=8458
     Blaze       = 1        (1.99911)
   N=176, steps=6941
     Blaze       = 1        (2.00088)
   N=200, steps=4749
     Blaze       = 1        (2.00204)
   N=230, steps=2783
     Blaze       = 1        (1.99835)
   N=264, steps=2119
     Blaze       = 1        (2.00345)
   N=300, steps=1505
     Blaze       = 1        (1.99717)
   N=345, steps=948
     Blaze       = 1        (1.98111)
   N=396, steps=672
     Blaze       = 1        (1.97311)
   N=455, steps=414
     Blaze       = 1        (1.99997)
   N=523, steps=275
     Blaze       = 1        (1.97428)
   N=600, steps=196
     Blaze       = 1        (1.96699)
   N=690, steps=125
     Blaze       = 1        (1.98599)
   N=793, steps=84
     Blaze       = 1        (1.99504)
   N=912, steps=57
     Blaze       = 1        (1.99468)
   N=1048, steps=38
     Blaze       = 1        (1.99594)
   N=1200, steps=24
     Blaze       = 1        (1.91643)
   N=1380, steps=16
     Blaze       = 1        (1.92603)
   N=1587, steps=10
     Blaze       = 1        (1.84565)
   N=1825, steps=1
     Blaze       = 1        (0.282202)
   N=2100, steps=1
     Blaze       = 1        (0.419943)
   N=2415, steps=1
     Blaze       = 1        (0.649627)
   N=2777, steps=1
     Blaze       = 1        (0.971649)
   N=3193, steps=1
     Blaze       = 1        (1.47486)
   N=3672, steps=1
     Blaze       = 1        (2.25069)
   N=4222, steps=1
     Blaze       = 1        (3.42554)
   N=4855, steps=1
     Blaze       = 1        (5.16635)
   N=5583, steps=1
     Blaze       = 1        (7.96458)
   N=6420, steps=1
     Blaze       = 1        (11.9835)
   N=7000, steps=1
     Blaze       = 1        (15.798)
