
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4605
     2           433.045
     3           1275.52
     4           1436.48
     5           3412.51
     6           5404.32
     7           5049.91
     8           9656.57
     9           8527.15
     10          10287.2
     11          12132.7
     12          14201.8
     13          12505.2
     14          14032.5
     16          12002.4
     18          13073.7
     20          18040
     23          13698
     26          14572
     30          15740.1
     34          15783.6
     39          17066.8
     45          15843.3
     52          17496.9
     60          25209
     69          48800.1
     79          53341.8
     90          60248.7
     103         59590.8
     118         71306.8
     135         67784.8
     155         44287.4
     176         52618.5
     200         56655.4
     230         48990.1
     264         55422.7
     300         61351.9
     345         58939
     396         65063.9
     455         59955.6
     523         60702.6
     600         67268.1
     690         65061.7
     793         67484.3
     912         68240.3
     1048        69537.9
     1200        69245.8
     1380        68928.8
     1587        69356.5
     1825        70116.6
     2100        71143.8
     2415        69871.2
     2777        70726.5
     3193        70679.3
     3672        71195.3
     4222        70795.2
     4855        71444.1
     5583        70584.5
     6420        71325.3
     7000        71832.9
   N=1, steps=81716464
     Blaze       = 1        (1.88025)
   N=2, steps=71184302
     Blaze       = 1        (1.97257)
   N=3, steps=56587666
     Blaze       = 1        (1.9964)
   N=4, steps=52817808
     Blaze       = 1        (4.1181)
   N=5, steps=30115613
     Blaze       = 1        (1.98564)
   N=6, steps=27109423
     Blaze       = 1        (1.98643)
   N=7, steps=23975607
     Blaze       = 1        (3.02431)
   N=8, steps=20077086
     Blaze       = 1        (1.99595)
   N=9, steps=13081900
     Blaze       = 1        (2.11252)
   N=10, steps=11068047
     Blaze       = 1        (2.04422)
   N=11, steps=8473653
     Blaze       = 1        (1.77468)
   N=12, steps=7573515
     Blaze       = 1        (1.76622)
   N=13, steps=5890648
     Blaze       = 1        (1.99021)
   N=14, steps=3850781
     Blaze       = 1        (1.45223)
   N=16, steps=3134119
     Blaze       = 1        (2.07228)
   N=18, steps=2156482
     Blaze       = 1        (1.87051)
   N=20, steps=1845285
     Blaze       = 1        (1.5957)
   N=23, steps=1124733
     Blaze       = 1        (1.95461)
   N=26, steps=873521
     Blaze       = 1        (2.06667)
   N=30, steps=607827
     Blaze       = 1        (2.05053)
   N=34, steps=422575
     Blaze       = 1        (2.07363)
   N=39, steps=299539
     Blaze       = 1        (2.05552)
   N=45, steps=179939
     Blaze       = 1        (2.0469)
   N=52, steps=123818
     Blaze       = 1        (1.97091)
   N=60, steps=176623
     Blaze       = 1        (3.00152)
   N=69, steps=148957
     Blaze       = 1        (1.99094)
   N=79, steps=107476
     Blaze       = 1        (1.97423)
   N=90, steps=83459
     Blaze       = 1        (2.00846)
   N=103, steps=54690
     Blaze       = 1        (1.99598)
   N=118, steps=44014
     Blaze       = 1        (2.01972)
   N=135, steps=28029
     Blaze       = 1        (2.02719)
   N=155, steps=11819
     Blaze       = 1        (1.98117)
   N=176, steps=9664
     Blaze       = 1        (1.99688)
   N=200, steps=7151
     Blaze       = 1        (2.01446)
   N=230, steps=4070
     Blaze       = 1        (2.01722)
   N=264, steps=3000
     Blaze       = 1        (1.98816)
   N=300, steps=2277
     Blaze       = 1        (2.0008)
   N=345, steps=1425
     Blaze       = 1        (1.98276)
   N=396, steps=1036
     Blaze       = 1        (1.97509)
   N=455, steps=634
     Blaze       = 1        (1.98997)
   N=523, steps=421
     Blaze       = 1        (1.98241)
   N=600, steps=313
     Blaze       = 1        (2.00843)
   N=690, steps=195
     Blaze       = 1        (1.96776)
   N=793, steps=134
     Blaze       = 1        (1.97915)
   N=912, steps=90
     Blaze       = 1        (1.99976)
   N=1048, steps=60
     Blaze       = 1        (1.98535)
   N=1200, steps=40
     Blaze       = 1        (1.99554)
   N=1380, steps=26
     Blaze       = 1        (1.9819)
   N=1587, steps=17
     Blaze       = 1        (1.95878)
   N=1825, steps=1
     Blaze       = 1        (0.173332)
   N=2100, steps=1
     Blaze       = 1        (0.260284)
   N=2415, steps=1
     Blaze       = 1        (0.403082)
   N=2777, steps=1
     Blaze       = 1        (0.605476)
   N=3193, steps=1
     Blaze       = 1        (0.921014)
   N=3672, steps=1
     Blaze       = 1        (1.39068)
   N=4222, steps=1
     Blaze       = 1        (2.12583)
   N=4855, steps=1
     Blaze       = 1        (3.20322)
   N=5583, steps=1
     Blaze       = 1        (4.93043)
   N=6420, steps=1
     Blaze       = 1        (7.41921)
   N=7000, steps=1
     Blaze       = 1        (9.54927)
