
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4362
     2           432.202
     3           1273.64
     4           2677.82
     5           3446.72
     6           5336.87
     7           6796.49
     8           9649.14
     9           6234.15
     10          7586.94
     11          11313.4
     12          10501.3
     13          12440.6
     14          13987.2
     16          15282.6
     18          12405.2
     20          18033.1
     23          13595.4
     26          14619.6
     30          15239.1
     34          15298.9
     39          16287.6
     45          16298.7
     52          18414.7
     60          17874.7
     69          45230.8
     79          41382.5
     90          53863
     103         51600.7
     118         59547.6
     135         54382.8
     155         34280.7
     176         45189.1
     200         46422.7
     230         40175
     264         47093.6
     300         48562.1
     345         47085.4
     396         52666
     455         49084.9
     523         50793.5
     600         55928.8
     690         53385.5
     793         55280.8
     912         56644.7
     1048        57998.6
     1200        56580.1
     1380        56737
     1587        55580
     1825        56858.3
     2100        58146
     2415        57545.2
     2777        57961
     3193        57604.9
     3672        57914
     4222        58111.2
     4855        57128.1
     5583        57228.9
     6420        57628.6
     7000        57092.1
   N=1, steps=84793827
     Blaze       = 1        (1.95215)
   N=2, steps=70877574
     Blaze       = 1        (1.9679)
   N=3, steps=56259169
     Blaze       = 1        (1.98774)
   N=4, steps=52863796
     Blaze       = 1        (2.21104)
   N=5, steps=20264390
     Blaze       = 1        (1.32285)
   N=6, steps=27031424
     Blaze       = 1        (2.00575)
   N=7, steps=23954518
     Blaze       = 1        (2.24513)
   N=8, steps=20017028
     Blaze       = 1        (1.99151)
   N=9, steps=12999674
     Blaze       = 1        (2.87137)
   N=10, steps=11388901
     Blaze       = 1        (2.85213)
   N=11, steps=9576000
     Blaze       = 1        (2.15078)
   N=12, steps=8320745
     Blaze       = 1        (2.62428)
   N=13, steps=5894418
     Blaze       = 1        (2.00183)
   N=14, steps=3512050
     Blaze       = 1        (1.32877)
   N=16, steps=2877018
     Blaze       = 1        (1.49398)
   N=18, steps=2583590
     Blaze       = 1        (2.36174)
   N=20, steps=2158984
     Blaze       = 1        (1.86768)
   N=23, steps=1165125
     Blaze       = 1        (2.04009)
   N=26, steps=884617
     Blaze       = 1        (2.0861)
   N=30, steps=589506
     Blaze       = 1        (2.05411)
   N=34, steps=421605
     Blaze       = 1        (2.13441)
   N=39, steps=274213
     Blaze       = 1        (1.97175)
   N=45, steps=173301
     Blaze       = 1        (1.91629)
   N=52, steps=128153
     Blaze       = 1        (1.93824)
   N=60, steps=80685
     Blaze       = 1        (1.93376)
   N=69, steps=138628
     Blaze       = 1        (1.9991)
   N=79, steps=85688
     Blaze       = 1        (2.02888)
   N=90, steps=75641
     Blaze       = 1        (2.03613)
   N=103, steps=47583
     Blaze       = 1        (2.00551)
   N=118, steps=36639
     Blaze       = 1        (2.01331)
   N=135, steps=22325
     Blaze       = 1        (2.01256)
   N=155, steps=9057
     Blaze       = 1        (1.96135)
   N=176, steps=8211
     Blaze       = 1        (1.97558)
   N=200, steps=5770
     Blaze       = 1        (1.98371)
   N=230, steps=3298
     Blaze       = 1        (1.99326)
   N=264, steps=2582
     Blaze       = 1        (2.01378)
   N=300, steps=1806
     Blaze       = 1        (2.00488)
   N=345, steps=1123
     Blaze       = 1        (1.95592)
   N=396, steps=837
     Blaze       = 1        (1.97134)
   N=455, steps=514
     Blaze       = 1        (1.97061)
   N=523, steps=349
     Blaze       = 1        (1.96398)
   N=600, steps=256
     Blaze       = 1        (1.97572)
   N=690, steps=159
     Blaze       = 1        (1.9554)
   N=793, steps=110
     Blaze       = 1        (1.98333)
   N=912, steps=74
     Blaze       = 1        (1.98084)
   N=1048, steps=50
     Blaze       = 1        (1.98362)
   N=1200, steps=32
     Blaze       = 1        (1.95379)
   N=1380, steps=21
     Blaze       = 1        (1.94475)
   N=1587, steps=13
     Blaze       = 1        (1.86917)
   N=1825, steps=1
     Blaze       = 1        (0.21375)
   N=2100, steps=1
     Blaze       = 1        (0.318467)
   N=2415, steps=1
     Blaze       = 1        (0.489421)
   N=2777, steps=1
     Blaze       = 1        (0.738828)
   N=3193, steps=1
     Blaze       = 1        (1.13005)
   N=3672, steps=1
     Blaze       = 1        (1.7096)
   N=4222, steps=1
     Blaze       = 1        (2.58984)
   N=4855, steps=1
     Blaze       = 1        (4.00593)
   N=5583, steps=1
     Blaze       = 1        (6.08105)
   N=6420, steps=1
     Blaze       = 1        (9.18255)
   N=7000, steps=1
     Blaze       = 1        (12.0148)
