
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4708
     2           433.083
     3           1278.3
     4           2965.66
     5           3383.21
     6           5371.19
     7           7271.2
     8           9647.95
     9           5747.98
     10          7487.14
     11          9627.8
     12          10204.4
     13          12479.8
     14          14042.2
     16          15554.3
     18          11088.4
     20          14565.8
     23          13594.5
     26          15394.1
     30          15508.6
     34          15343.6
     39          16359.6
     45          15774.5
     52          17276.7
     60          16424.2
     69          16168.8
     79          9100.91
     90          10165.3
     103         10079
     118         11140.6
     135         11200.4
     155         11627
     176         13791.4
     200         14015.6
     230         12489
     264         13897
     300         14048.4
     345         13869.6
     396         14510.4
     455         13582.6
     523         13884.1
     600         14594.2
     690         14142.6
     793         14423.3
     912         14554.5
     1048        14644.6
     1200        14848.2
     1380        14829.8
     1587        14570.1
     1825        14751.8
     2100        14923.3
     2415        14764.5
     2777        14921.9
     3193        14930.8
     3672        14927.2
     4222        14871.3
     4855        14747.8
     5583        14639.4
     6420        14636.1
     7000        14547.5
   N=1, steps=85120769
     Blaze       = 1        (1.95811)
   N=2, steps=71532142
     Blaze       = 1        (1.98203)
   N=3, steps=56317342
     Blaze       = 1        (1.98254)
   N=4, steps=52794231
     Blaze       = 1        (1.99381)
   N=5, steps=30372829
     Blaze       = 1        (2.01994)
   N=6, steps=22084755
     Blaze       = 1        (1.62824)
   N=7, steps=23975117
     Blaze       = 1        (2.10036)
   N=8, steps=20031912
     Blaze       = 1        (1.99324)
   N=9, steps=9810137
     Blaze       = 1        (2.35014)
   N=10, steps=11395120
     Blaze       = 1        (2.89172)
   N=11, steps=9577919
     Blaze       = 1        (2.52784)
   N=12, steps=8516694
     Blaze       = 1        (2.76423)
   N=13, steps=5896457
     Blaze       = 1        (1.99623)
   N=14, steps=4801282
     Blaze       = 1        (1.80943)
   N=16, steps=3362503
     Blaze       = 1        (1.71559)
   N=18, steps=2644153
     Blaze       = 1        (2.70414)
   N=20, steps=1630082
     Blaze       = 1        (1.74582)
   N=23, steps=1162568
     Blaze       = 1        (2.03575)
   N=26, steps=904661
     Blaze       = 1        (2.02604)
   N=30, steps=580527
     Blaze       = 1        (1.98768)
   N=34, steps=384582
     Blaze       = 1        (1.94131)
   N=39, steps=276547
     Blaze       = 1        (1.97977)
   N=45, steps=174339
     Blaze       = 1        (1.99184)
   N=52, steps=123149
     Blaze       = 1        (1.98525)
   N=60, steps=76894
     Blaze       = 1        (2.00566)
   N=69, steps=48852
     Blaze       = 1        (1.97071)
   N=79, steps=18682
     Blaze       = 1        (2.01137)
   N=90, steps=14058
     Blaze       = 1        (2.00513)
   N=103, steps=9256
     Blaze       = 1        (1.99726)
   N=118, steps=6800
     Blaze       = 1        (1.99724)
   N=135, steps=4528
     Blaze       = 1        (1.98194)
   N=155, steps=3136
     Blaze       = 1        (2.0023)
   N=176, steps=2540
     Blaze       = 1        (2.00244)
   N=200, steps=1767
     Blaze       = 1        (2.01214)
   N=230, steps=1029
     Blaze       = 1        (2.00058)
   N=264, steps=754
     Blaze       = 1        (1.99283)
   N=300, steps=522
     Blaze       = 1        (2.00314)
   N=345, steps=333
     Blaze       = 1        (1.96896)
   N=396, steps=235
     Blaze       = 1        (2.00889)
   N=455, steps=143
     Blaze       = 1        (1.98125)
   N=523, steps=95
     Blaze       = 1        (1.95581)
   N=600, steps=66
     Blaze       = 1        (1.95202)
   N=690, steps=42
     Blaze       = 1        (1.94977)
   N=793, steps=28
     Blaze       = 1        (1.93495)
   N=912, steps=19
     Blaze       = 1        (1.97939)
   N=1048, steps=12
     Blaze       = 1        (1.88543)
   N=1200, steps=8
     Blaze       = 1        (1.86127)
   N=1380, steps=5
     Blaze       = 1        (1.77152)
   N=1587, steps=3
     Blaze       = 1        (1.64544)
   N=1825, steps=1
     Blaze       = 1        (0.823864)
   N=2100, steps=1
     Blaze       = 1        (1.24085)
   N=2415, steps=1
     Blaze       = 1        (1.90754)
   N=2777, steps=1
     Blaze       = 1        (2.86982)
   N=3193, steps=1
     Blaze       = 1        (4.35989)
   N=3672, steps=1
     Blaze       = 1        (6.63285)
   N=4222, steps=1
     Blaze       = 1        (10.1201)
   N=4855, steps=1
     Blaze       = 1        (15.5177)
   N=5583, steps=1
     Blaze       = 1        (23.7722)
   N=6420, steps=1
     Blaze       = 1        (36.1556)
   N=7000, steps=1
     Blaze       = 1        (47.1526)
