
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.363
     2           432.967
     3           1267.69
     4           2968.17
     5           1975.38
     6           5390.78
     7           7663.12
     8           9588.52
     9           7807.88
     10          6601.79
     11          8249.3
     12          9255.45
     13          12506.8
     14          14031.8
     16          15563.6
     18          13573.7
     20          14010.8
     23          14880.5
     26          16125.4
     30          16464.7
     34          16321.3
     39          17182.6
     45          16294.9
     52          17843.3
     60          53451.6
     69          54267.4
     79          64075.3
     90          82180
     103         96029.7
     118         120556
     135         107482
     155         118285
     176         126337
     200         96964
     230         84743.2
     264         107850
     300         108163
     345         114108
     396         121610
     455         111697
     523         119936
     600         127589
     690         127440
     793         127718
     912         137757
     1048        138854
     1200        136135
     1380        135378
     1587        135350
     1825        141854
     2100        144995
     2415        142238
     2777        140802
     3193        143907
     3672        146846
     4222        145079
     4855        146991
     5583        148417
     6420        149302
     7000        148369
   N=1, steps=85057081
     Blaze       = 1        (1.96151)
   N=2, steps=70931800
     Blaze       = 1        (1.96593)
   N=3, steps=56628514
     Blaze       = 1        (2.01018)
   N=4, steps=52864590
     Blaze       = 1        (1.99478)
   N=5, steps=30593137
     Blaze       = 1        (3.48462)
   N=6, steps=25356625
     Blaze       = 1        (1.86267)
   N=7, steps=23988832
     Blaze       = 1        (1.99408)
   N=8, steps=20102116
     Blaze       = 1        (2.01262)
   N=9, steps=10808839
     Blaze       = 1        (1.90625)
   N=10, steps=11394722
     Blaze       = 1        (3.27941)
   N=11, steps=9587774
     Blaze       = 1        (2.95328)
   N=12, steps=8509065
     Blaze       = 1        (3.04491)
   N=13, steps=5898086
     Blaze       = 1        (1.99247)
   N=14, steps=4777919
     Blaze       = 1        (1.80196)
   N=16, steps=3816681
     Blaze       = 1        (1.94616)
   N=18, steps=2640451
     Blaze       = 1        (2.20594)
   N=20, steps=1737197
     Blaze       = 1        (1.93424)
   N=23, steps=1199909
     Blaze       = 1        (1.91955)
   N=26, steps=878087
     Blaze       = 1        (1.87735)
   N=30, steps=600366
     Blaze       = 1        (1.93623)
   N=34, steps=405306
     Blaze       = 1        (1.92336)
   N=39, steps=290540
     Blaze       = 1        (1.98032)
   N=45, steps=179616
     Blaze       = 1        (1.9866)
   N=52, steps=126072
     Blaze       = 1        (1.96783)
   N=60, steps=89932
     Blaze       = 1        (0.72078)
   N=69, steps=159135
     Blaze       = 1        (1.91269)
   N=79, steps=127536
     Blaze       = 1        (1.95028)
   N=90, steps=112180
     Blaze       = 1        (1.97919)
   N=103, steps=87263
     Blaze       = 1        (1.9763)
   N=118, steps=73486
     Blaze       = 1        (1.99456)
   N=135, steps=43456
     Blaze       = 1        (1.98213)
   N=155, steps=32029
     Blaze       = 1        (2.01019)
   N=176, steps=23344
     Blaze       = 1        (2.00899)
   N=200, steps=12149
     Blaze       = 1        (1.99969)
   N=230, steps=6975
     Blaze       = 1        (1.99852)
   N=264, steps=5846
     Blaze       = 1        (1.99094)
   N=300, steps=4016
     Blaze       = 1        (2.00163)
   N=345, steps=2775
     Blaze       = 1        (1.99436)
   N=396, steps=1962
     Blaze       = 1        (2.00123)
   N=455, steps=1187
     Blaze       = 1        (1.99983)
   N=523, steps=842
     Blaze       = 1        (2.0067)
   N=600, steps=591
     Blaze       = 1        (1.99939)
   N=690, steps=390
     Blaze       = 1        (2.00919)
   N=793, steps=252
     Blaze       = 1        (1.96664)
   N=912, steps=181
     Blaze       = 1        (1.99224)
   N=1048, steps=119
     Blaze       = 1        (1.97195)
   N=1200, steps=79
     Blaze       = 1        (2.0047)
   N=1380, steps=51
     Blaze       = 1        (1.97939)
   N=1587, steps=33
     Blaze       = 1        (1.94841)
   N=1825, steps=1
     Blaze       = 1        (0.085676)
   N=2100, steps=1
     Blaze       = 1        (0.127712)
   N=2415, steps=1
     Blaze       = 1        (0.198005)
   N=2777, steps=1
     Blaze       = 1        (0.304138)
   N=3193, steps=1
     Blaze       = 1        (0.452353)
   N=3672, steps=1
     Blaze       = 1        (0.674245)
   N=4222, steps=1
     Blaze       = 1        (1.03736)
   N=4855, steps=1
     Blaze       = 1        (1.5569)
   N=5583, steps=1
     Blaze       = 1        (2.34483)
   N=6420, steps=1
     Blaze       = 1        (3.54434)
   N=7000, steps=1
     Blaze       = 1        (4.62327)
