
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4262
     2           431.334
     3           1277.73
     4           2384.68
     5           3402.5
     6           5375.46
     7           6289.85
     8           9657.5
     9           8233.02
     10          8268.06
     11          12140.2
     12          14226.4
     13          12500.1
     14          14030.4
     16          11050
     18          11332.1
     20          18051
     23          13832.8
     26          16018.5
     30          16772.2
     34          15881.5
     39          17313.8
     45          15692.7
     52          18354.4
     60          16841.2
     69          16045.5
     79          9117.24
     90          10205.3
     103         10055.3
     118         11121.5
     135         11236.1
     155         11655.6
     176         13814.4
     200         14161.4
     230         12538.5
     264         13972.9
     300         14260.8
     345         13851.1
     396         14621.8
     455         13586.5
     523         13838.1
     600         14614.1
     690         13809.9
     793         14375.4
     912         14632.5
     1048        14827.5
     1200        14804.3
     1380        14826.2
     1587        14577.6
     1825        14752.5
     2100        14918.7
     2415        14764.7
     2777        14921.6
     3193        14933.3
     3672        14949.7
     4222        14853.7
     4855        14720.4
     5583        14633.4
     6420        14639.3
     7000        14548.5
   N=1, steps=85057749
     Blaze       = 1        (1.95867)
   N=2, steps=71042941
     Blaze       = 1        (1.97646)
   N=3, steps=56643967
     Blaze       = 1        (1.99493)
   N=4, steps=52853751
     Blaze       = 1        (2.48235)
   N=5, steps=26714388
     Blaze       = 1        (1.76657)
   N=6, steps=26859878
     Blaze       = 1        (1.97872)
   N=7, steps=23964568
     Blaze       = 1        (2.42699)
   N=8, steps=20101128
     Blaze       = 1        (1.99814)
   N=9, steps=13094919
     Blaze       = 1        (2.19017)
   N=10, steps=11395858
     Blaze       = 1        (2.61877)
   N=11, steps=9020791
     Blaze       = 1        (1.8881)
   N=12, steps=7528439
     Blaze       = 1        (1.75267)
   N=13, steps=5903382
     Blaze       = 1        (1.99533)
   N=14, steps=3476076
     Blaze       = 1        (1.31111)
   N=16, steps=2850266
     Blaze       = 1        (2.04704)
   N=18, steps=1921645
     Blaze       = 1        (1.92299)
   N=20, steps=1636754
     Blaze       = 1        (1.41452)
   N=23, steps=1253371
     Blaze       = 1        (2.15694)
   N=26, steps=819194
     Blaze       = 1        (1.76312)
   N=30, steps=542754
     Blaze       = 1        (1.71833)
   N=34, steps=406300
     Blaze       = 1        (1.98147)
   N=39, steps=279083
     Blaze       = 1        (1.88782)
   N=45, steps=178921
     Blaze       = 1        (2.05484)
   N=52, steps=132179
     Blaze       = 1        (2.0057)
   N=60, steps=76829
     Blaze       = 1        (1.95434)
   N=69, steps=49218
     Blaze       = 1        (2.00073)
   N=79, steps=18666
     Blaze       = 1        (2.00605)
   N=90, steps=14091
     Blaze       = 1        (2.00195)
   N=103, steps=9256
     Blaze       = 1        (2.00197)
   N=118, steps=6794
     Blaze       = 1        (1.99891)
   N=135, steps=4586
     Blaze       = 1        (2.00095)
   N=155, steps=3137
     Blaze       = 1        (1.99803)
   N=176, steps=2537
     Blaze       = 1        (1.99674)
   N=200, steps=1766
     Blaze       = 1        (1.99029)
   N=230, steps=1023
     Blaze       = 1        (1.98107)
   N=264, steps=750
     Blaze       = 1        (1.97148)
   N=300, steps=521
     Blaze       = 1        (1.96953)
   N=345, steps=336
     Blaze       = 1        (1.98936)
   N=396, steps=235
     Blaze       = 1        (1.99358)
   N=455, steps=142
     Blaze       = 1        (1.96683)
   N=523, steps=96
     Blaze       = 1        (1.98297)
   N=600, steps=66
     Blaze       = 1        (1.94936)
   N=690, steps=41
     Blaze       = 1        (1.9492)
   N=793, steps=28
     Blaze       = 1        (1.94139)
   N=912, steps=19
     Blaze       = 1        (1.96885)
   N=1048, steps=12
     Blaze       = 1        (1.86217)
   N=1200, steps=8
     Blaze       = 1        (1.86679)
   N=1380, steps=5
     Blaze       = 1        (1.77195)
   N=1587, steps=3
     Blaze       = 1        (1.6446)
   N=1825, steps=1
     Blaze       = 1        (0.823821)
   N=2100, steps=1
     Blaze       = 1        (1.24123)
   N=2415, steps=1
     Blaze       = 1        (1.90752)
   N=2777, steps=1
     Blaze       = 1        (2.86989)
   N=3193, steps=1
     Blaze       = 1        (4.35917)
   N=3672, steps=1
     Blaze       = 1        (6.62287)
   N=4222, steps=1
     Blaze       = 1        (10.1321)
   N=4855, steps=1
     Blaze       = 1        (15.5465)
   N=5583, steps=1
     Blaze       = 1        (23.782)
   N=6420, steps=1
     Blaze       = 1        (36.1478)
   N=7000, steps=1
     Blaze       = 1        (47.1493)
