
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3797
     2           433.083
     3           1273
     4           2533.02
     5           3460.92
     6           5359.96
     7           6538.36
     8           9621.88
     9           6161.33
     10          6791.24
     11          8248.35
     12          14227.5
     13          12421.9
     14          14033.6
     16          15272.2
     18          15042.6
     20          18033
     23          14213.6
     26          15796.8
     30          15953.9
     34          15876.6
     39          16157.5
     45          15594.6
     52          17375.5
     60          53059.8
     69          54324.6
     79          65026.2
     90          81618.7
     103         97217.9
     118         122604
     135         105979
     155         119273
     176         127735
     200         97099.8
     230         84556.2
     264         107613
     300         108817
     345         114392
     396         121389
     455         111381
     523         120170
     600         127601
     690         128063
     793         128436
     912         137542
     1048        139347
     1200        135862
     1380        135185
     1587        135465
     1825        141482
     2100        144663
     2415        141844
     2777        139774
     3193        144607
     3672        146258
     4222        145455
     4855        146407
     5583        147857
     6420        148299
     7000        147315
   N=1, steps=84848476
     Blaze       = 1        (1.95595)
   N=2, steps=67985052
     Blaze       = 1        (1.88375)
   N=3, steps=56237453
     Blaze       = 1        (1.98796)
   N=4, steps=52866934
     Blaze       = 1        (2.33756)
   N=5, steps=28304986
     Blaze       = 1        (1.84015)
   N=6, steps=26857110
     Blaze       = 1        (1.98423)
   N=7, steps=23947050
     Blaze       = 1        (2.33304)
   N=8, steps=20021790
     Blaze       = 1        (1.99763)
   N=9, steps=13022596
     Blaze       = 1        (2.91043)
   N=10, steps=11392456
     Blaze       = 1        (3.18729)
   N=11, steps=9504563
     Blaze       = 1        (2.92799)
   N=12, steps=7278394
     Blaze       = 1        (1.69433)
   N=13, steps=5897433
     Blaze       = 1        (2.00586)
   N=14, steps=4147914
     Blaze       = 1        (1.56416)
   N=16, steps=3332040
     Blaze       = 1        (1.73145)
   N=18, steps=2201142
     Blaze       = 1        (1.65936)
   N=20, steps=1854337
     Blaze       = 1        (1.60415)
   N=23, steps=1189881
     Blaze       = 1        (1.99282)
   N=26, steps=887841
     Blaze       = 1        (1.93769)
   N=30, steps=558987
     Blaze       = 1        (1.86049)
   N=34, steps=385629
     Blaze       = 1        (1.88124)
   N=39, steps=281122
     Blaze       = 1        (2.0377)
   N=45, steps=173039
     Blaze       = 1        (1.9998)
   N=52, steps=133203
     Blaze       = 1        (2.13511)
   N=60, steps=88464
     Blaze       = 1        (0.71425)
   N=69, steps=170177
     Blaze       = 1        (2.04326)
   N=79, steps=134433
     Blaze       = 1        (2.02568)
   N=90, steps=113171
     Blaze       = 1        (2.0104)
   N=103, steps=88429
     Blaze       = 1        (1.97823)
   N=118, steps=74500
     Blaze       = 1        (1.98831)
   N=135, steps=43598
     Blaze       = 1        (2.01681)
   N=155, steps=32106
     Blaze       = 1        (1.99832)
   N=176, steps=23241
     Blaze       = 1        (1.97823)
   N=200, steps=12143
     Blaze       = 1        (1.99591)
   N=230, steps=6935
     Blaze       = 1        (1.99145)
   N=264, steps=5879
     Blaze       = 1        (2.00659)
   N=300, steps=4017
     Blaze       = 1        (1.99009)
   N=345, steps=2783
     Blaze       = 1        (1.99515)
   N=396, steps=1950
     Blaze       = 1        (1.99261)
   N=455, steps=1182
     Blaze       = 1        (1.99707)
   N=523, steps=825
     Blaze       = 1        (1.96235)
   N=600, steps=592
     Blaze       = 1        (2.00258)
   N=690, steps=390
     Blaze       = 1        (1.99942)
   N=793, steps=256
     Blaze       = 1        (1.98669)
   N=912, steps=181
     Blaze       = 1        (1.99535)
   N=1048, steps=122
     Blaze       = 1        (2.0145)
   N=1200, steps=79
     Blaze       = 1        (2.00874)
   N=1380, steps=51
     Blaze       = 1        (1.98222)
   N=1587, steps=33
     Blaze       = 1        (1.94675)
   N=1825, steps=1
     Blaze       = 1        (0.085901)
   N=2100, steps=1
     Blaze       = 1        (0.128005)
   N=2415, steps=1
     Blaze       = 1        (0.198555)
   N=2777, steps=1
     Blaze       = 1        (0.306375)
   N=3193, steps=1
     Blaze       = 1        (0.450163)
   N=3672, steps=1
     Blaze       = 1        (0.676956)
   N=4222, steps=1
     Blaze       = 1        (1.03467)
   N=4855, steps=1
     Blaze       = 1        (1.56311)
   N=5583, steps=1
     Blaze       = 1        (2.35371)
   N=6420, steps=1
     Blaze       = 1        (3.56831)
   N=7000, steps=1
     Blaze       = 1        (4.65634)
