
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3367
     2           432.971
     3           1275.63
     4           2967.22
     5           3414.06
     6           5182.57
     7           7675.41
     8           6790.31
     9           8988.43
     10          10890.1
     11          12179.5
     12          14236.5
     13          9519.52
     14          10025.8
     16          15614.6
     18          14912.3
     20          13472.9
     23          14696.7
     26          13995.4
     30          15237.3
     34          14947.3
     39          17024.5
     45          16366.8
     52          17629.5
     60          30512
     69          39100.2
     79          37792.8
     90          43485.1
     103         44175
     118         47691.5
     135         27965.3
     155         31352.8
     176         37217.6
     200         37481.5
     230         33905.9
     264         38922.4
     300         40364.2
     345         39239.5
     396         42260.2
     455         38874.3
     523         39711.9
     600         42977.9
     690         41279.5
     793         42247.3
     912         43290.4
     1048        44099.6
     1200        43659.1
     1380        43422
     1587        43037.7
     1825        43445.8
     2100        43832.9
     2415        43502.4
     2777        44010
     3193        44147.7
     3672        44641.6
     4222        44216.3
     4855        44166.9
     5583        43548.8
     6420        44172.2
     7000        43618.1
   N=1, steps=85088810
     Blaze       = 1        (1.96344)
   N=2, steps=70978950
     Blaze       = 1        (1.96722)
   N=3, steps=56583799
     Blaze       = 1        (1.99609)
   N=4, steps=50053592
     Blaze       = 1        (1.88931)
   N=5, steps=30611103
     Blaze       = 1        (2.01739)
   N=6, steps=27117425
     Blaze       = 1        (2.07204)
   N=7, steps=20514161
     Blaze       = 1        (1.70252)
   N=8, steps=14201218
     Blaze       = 1        (2.00774)
   N=9, steps=13073578
     Blaze       = 1        (2.00283)
   N=10, steps=11352338
     Blaze       = 1        (1.98065)
   N=11, steps=9560274
     Blaze       = 1        (1.99454)
   N=12, steps=8506226
     Blaze       = 1        (1.9789)
   N=13, steps=3807370
     Blaze       = 1        (1.68981)
   N=14, steps=5232910
     Blaze       = 1        (2.76213)
   N=16, steps=4107533
     Blaze       = 1        (2.08762)
   N=18, steps=1926539
     Blaze       = 1        (1.46502)
   N=20, steps=1657067
     Blaze       = 1        (1.91868)
   N=23, steps=1266989
     Blaze       = 1        (2.05221)
   N=26, steps=903904
     Blaze       = 1        (2.22666)
   N=30, steps=584329
     Blaze       = 1        (2.03631)
   N=34, steps=396398
     Blaze       = 1        (2.054)
   N=39, steps=284472
     Blaze       = 1        (1.95697)
   N=45, steps=175828
     Blaze       = 1        (1.93616)
   N=52, steps=126550
     Blaze       = 1        (1.99924)
   N=60, steps=129579
     Blaze       = 1        (1.81934)
   N=69, steps=120439
     Blaze       = 1        (2.00912)
   N=79, steps=76807
     Blaze       = 1        (1.99134)
   N=90, steps=59154
     Blaze       = 1        (1.97234)
   N=103, steps=40690
     Blaze       = 1        (2.00327)
   N=118, steps=29041
     Blaze       = 1        (1.99252)
   N=135, steps=11420
     Blaze       = 1        (2.00201)
   N=155, steps=8488
     Blaze       = 1        (2.00979)
   N=176, steps=6974
     Blaze       = 1        (2.03735)
   N=200, steps=4775
     Blaze       = 1        (2.03324)
   N=230, steps=2796
     Blaze       = 1        (2.0023)
   N=264, steps=2113
     Blaze       = 1        (1.99397)
   N=300, steps=1501
     Blaze       = 1        (2.00472)
   N=345, steps=958
     Blaze       = 1        (2.00216)
   N=396, steps=681
     Blaze       = 1        (1.99886)
   N=455, steps=416
     Blaze       = 1        (2.0138)
   N=523, steps=277
     Blaze       = 1        (1.99379)
   N=600, steps=198
     Blaze       = 1        (1.98857)
   N=690, steps=125
     Blaze       = 1        (1.9881)
   N=793, steps=84
     Blaze       = 1        (1.98178)
   N=912, steps=57
     Blaze       = 1        (1.99646)
   N=1048, steps=38
     Blaze       = 1        (1.9827)
   N=1200, steps=25
     Blaze       = 1        (1.97814)
   N=1380, steps=16
     Blaze       = 1        (1.93606)
   N=1587, steps=10
     Blaze       = 1        (1.85684)
   N=1825, steps=1
     Blaze       = 1        (0.279738)
   N=2100, steps=1
     Blaze       = 1        (0.422459)
   N=2415, steps=1
     Blaze       = 1        (0.647408)
   N=2777, steps=1
     Blaze       = 1        (0.973035)
   N=3193, steps=1
     Blaze       = 1        (1.47452)
   N=3672, steps=1
     Blaze       = 1        (2.21789)
   N=4222, steps=1
     Blaze       = 1        (3.40369)
   N=4855, steps=1
     Blaze       = 1        (5.1815)
   N=5583, steps=1
     Blaze       = 1        (7.99131)
   N=6420, steps=1
     Blaze       = 1        (11.9799)
   N=7000, steps=1
     Blaze       = 1        (15.7263)
