
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.427
     2           432.189
     3           1273.92
     4           2969.33
     5           3007.19
     6           5369.62
     7           7662.61
     8           6853.83
     9           9010.27
     10          10889.9
     11          11244.2
     12          12668.2
     13          8818.39
     14          9540.75
     16          15626.1
     18          11078.3
     20          14200.4
     23          14914
     26          14541.5
     30          14873.3
     34          16163.4
     39          17023.2
     45          15568.4
     52          17837.6
     60          55997.5
     69          45995.5
     79          45623.5
     90          84592.6
     103         80288.7
     118         99136.3
     135         93807.1
     155         101223
     176         99839
     200         78849.5
     230         68400.9
     264         81008.5
     300         86039.8
     345         83246.1
     396         95217.5
     455         87688.8
     523         91647.1
     600         102310
     690         97142.8
     793         105467
     912         106222
     1048        110209
     1200        109383
     1380        108237
     1587        107891
     1825        109337
     2100        110880
     2415        109434
     2777        109722
     3193        110499
     3672        112408
     4222        108336
     4855        108943
     5583        108636
     6420        109212
     7000        108556
   N=1, steps=85126999
     Blaze       = 1        (1.96023)
   N=2, steps=71546179
     Blaze       = 1        (1.98652)
   N=3, steps=54763245
     Blaze       = 1        (1.93447)
   N=4, steps=52531707
     Blaze       = 1        (1.98144)
   N=5, steps=30421281
     Blaze       = 1        (2.27614)
   N=6, steps=27019840
     Blaze       = 1        (1.99267)
   N=7, steps=23883994
     Blaze       = 1        (1.9855)
   N=8, steps=20019853
     Blaze       = 1        (2.80413)
   N=9, steps=11404162
     Blaze       = 1        (1.74285)
   N=10, steps=11370962
     Blaze       = 1        (1.98393)
   N=11, steps=9533417
     Blaze       = 1        (2.15439)
   N=12, steps=8499305
     Blaze       = 1        (2.22207)
   N=13, steps=5024541
     Blaze       = 1        (2.40732)
   N=14, steps=5233900
     Blaze       = 1        (2.90311)
   N=16, steps=4089292
     Blaze       = 1        (2.07683)
   N=18, steps=2763046
     Blaze       = 1        (2.82832)
   N=20, steps=2301073
     Blaze       = 1        (2.52787)
   N=23, steps=1115881
     Blaze       = 1        (1.78112)
   N=26, steps=789357
     Blaze       = 1        (1.87146)
   N=30, steps=578904
     Blaze       = 1        (2.06677)
   N=34, steps=384719
     Blaze       = 1        (1.8435)
   N=39, steps=287413
     Blaze       = 1        (1.97736)
   N=45, steps=172757
     Blaze       = 1        (1.99989)
   N=52, steps=129181
     Blaze       = 1        (2.017)
   N=60, steps=74722
     Blaze       = 1        (0.571649)
   N=69, steps=141980
     Blaze       = 1        (2.0134)
   N=79, steps=93393
     Blaze       = 1        (2.00576)
   N=90, steps=116465
     Blaze       = 1        (1.99619)
   N=103, steps=73633
     Blaze       = 1        (1.99456)
   N=118, steps=59939
     Blaze       = 1        (1.97838)
   N=135, steps=38266
     Blaze       = 1        (1.99985)
   N=155, steps=27315
     Blaze       = 1        (2.00329)
   N=176, steps=18370
     Blaze       = 1        (2.00051)
   N=200, steps=9967
     Blaze       = 1        (2.01743)
   N=230, steps=5634
     Blaze       = 1        (1.99997)
   N=264, steps=4411
     Blaze       = 1        (1.99998)
   N=300, steps=3197
     Blaze       = 1        (2.00315)
   N=345, steps=2047
     Blaze       = 1        (2.01656)
   N=396, steps=1542
     Blaze       = 1        (2.00879)
   N=455, steps=934
     Blaze       = 1        (2.00442)
   N=523, steps=643
     Blaze       = 1        (2.00545)
   N=600, steps=475
     Blaze       = 1        (2.004)
   N=690, steps=297
     Blaze       = 1        (2.00728)
   N=793, steps=207
     Blaze       = 1        (1.95627)
   N=912, steps=141
     Blaze       = 1        (2.0127)
   N=1048, steps=96
     Blaze       = 1        (2.00429)
   N=1200, steps=62
     Blaze       = 1        (1.9581)
   N=1380, steps=41
     Blaze       = 1        (1.9903)
   N=1587, steps=27
     Blaze       = 1        (1.99988)
   N=1825, steps=1
     Blaze       = 1        (0.111156)
   N=2100, steps=1
     Blaze       = 1        (0.167005)
   N=2415, steps=1
     Blaze       = 1        (0.257358)
   N=2777, steps=1
     Blaze       = 1        (0.390288)
   N=3193, steps=1
     Blaze       = 1        (0.589116)
   N=3672, steps=1
     Blaze       = 1        (0.880805)
   N=4222, steps=1
     Blaze       = 1        (1.38919)
   N=4855, steps=1
     Blaze       = 1        (2.10065)
   N=5583, steps=1
     Blaze       = 1        (3.20346)
   N=6420, steps=1
     Blaze       = 1        (4.8454)
   N=7000, steps=1
     Blaze       = 1        (6.31889)
