
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4893
     2           389.065
     3           1274.69
     4           2967.5
     5           3441.18
     6           5285.07
     7           7662.13
     8           9623.84
     9           9006.32
     10          10891.2
     11          12167
     12          14220.6
     13          11191.8
     14          9329.9
     16          11535
     18          15763.5
     20          12907.3
     23          13469.7
     26          14819.8
     30          14305.8
     34          14694.3
     39          17169.6
     45          15931.3
     52          17363.2
     60          18779.3
     69          45265.2
     79          41789.2
     90          54196
     103         51593.8
     118         59485.3
     135         54276.3
     155         33225.4
     176         44229.6
     200         45772.2
     230         39216.3
     264         46301
     300         47410.5
     345         45169
     396         52223.7
     455         48687.2
     523         49541.7
     600         55361.9
     690         52714.8
     793         55622.3
     912         57225.6
     1048        58499.4
     1200        56964.5
     1380        57035.6
     1587        56695.9
     1825        57608.3
     2100        58293.5
     2415        57246.8
     2777        57305.6
     3193        57942.1
     3672        57927.5
     4222        57536.3
     4855        56641
     5583        56454.5
     6420        57164.8
     7000        56817.6
   N=1, steps=84530827
     Blaze       = 1        (1.94371)
   N=2, steps=71414031
     Blaze       = 1        (2.20264)
   N=3, steps=56535020
     Blaze       = 1        (1.99584)
   N=4, steps=52645444
     Blaze       = 1        (1.98696)
   N=5, steps=30399229
     Blaze       = 1        (1.98764)
   N=6, steps=27072086
     Blaze       = 1        (2.02846)
   N=7, steps=23985005
     Blaze       = 1        (1.99402)
   N=8, steps=18610083
     Blaze       = 1        (1.8564)
   N=9, steps=13058109
     Blaze       = 1        (1.99649)
   N=10, steps=6972819
     Blaze       = 1        (1.21643)
   N=11, steps=7289698
     Blaze       = 1        (1.5224)
   N=12, steps=5571248
     Blaze       = 1        (1.29755)
   N=13, steps=5894323
     Blaze       = 1        (2.22517)
   N=14, steps=3653918
     Blaze       = 1        (2.07253)
   N=16, steps=3014111
     Blaze       = 1        (2.07369)
   N=18, steps=2145520
     Blaze       = 1        (1.54345)
   N=20, steps=1861183
     Blaze       = 1        (2.24947)
   N=23, steps=1117175
     Blaze       = 1        (1.97438)
   N=26, steps=949528
     Blaze       = 1        (2.20894)
   N=30, steps=554433
     Blaze       = 1        (2.05793)
   N=34, steps=388416
     Blaze       = 1        (2.04729)
   N=39, steps=271952
     Blaze       = 1        (1.85504)
   N=45, steps=170333
     Blaze       = 1        (1.92691)
   N=52, steps=125552
     Blaze       = 1        (2.0139)
   N=60, steps=81919
     Blaze       = 1        (1.86876)
   N=69, steps=139098
     Blaze       = 1        (2.00436)
   N=79, steps=86189
     Blaze       = 1        (2.02088)
   N=90, steps=74708
     Blaze       = 1        (1.99866)
   N=103, steps=47701
     Blaze       = 1        (2.01075)
   N=118, steps=36354
     Blaze       = 1        (1.99974)
   N=135, steps=22193
     Blaze       = 1        (2.00459)
   N=155, steps=9001
     Blaze       = 1        (2.01114)
   N=176, steps=8194
     Blaze       = 1        (2.01426)
   N=200, steps=5817
     Blaze       = 1        (2.02829)
   N=230, steps=3264
     Blaze       = 1        (2.02093)
   N=264, steps=2538
     Blaze       = 1        (2.01335)
   N=300, steps=1767
     Blaze       = 1        (2.00924)
   N=345, steps=1126
     Blaze       = 1        (2.04435)
   N=396, steps=835
     Blaze       = 1        (1.98329)
   N=455, steps=522
     Blaze       = 1        (2.01764)
   N=523, steps=351
     Blaze       = 1        (2.02514)
   N=600, steps=260
     Blaze       = 1        (2.02714)
   N=690, steps=162
     Blaze       = 1        (2.01765)
   N=793, steps=111
     Blaze       = 1        (1.98907)
   N=912, steps=75
     Blaze       = 1        (1.98723)
   N=1048, steps=50
     Blaze       = 1        (1.96664)
   N=1200, steps=33
     Blaze       = 1        (2.00125)
   N=1380, steps=21
     Blaze       = 1        (1.93456)
   N=1587, steps=13
     Blaze       = 1        (1.83238)
   N=1825, steps=1
     Blaze       = 1        (0.210967)
   N=2100, steps=1
     Blaze       = 1        (0.317661)
   N=2415, steps=1
     Blaze       = 1        (0.491972)
   N=2777, steps=1
     Blaze       = 1        (0.747278)
   N=3193, steps=1
     Blaze       = 1        (1.12348)
   N=3672, steps=1
     Blaze       = 1        (1.7092)
   N=4222, steps=1
     Blaze       = 1        (2.61572)
   N=4855, steps=1
     Blaze       = 1        (4.04038)
   N=5583, steps=1
     Blaze       = 1        (6.16446)
   N=6420, steps=1
     Blaze       = 1        (9.25705)
   N=7000, steps=1
     Blaze       = 1        (12.0729)
