
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3401
     2           431.34
     3           1278.35
     4           2965.03
     5           3417.22
     6           5376.15
     7           7235.81
     8           9657.37
     9           6427.74
     10          7868.46
     11          8732.25
     12          11075.3
     13          12509.8
     14          14025.4
     16          15553.4
     18          14896.3
     20          13645.7
     23          13721.3
     26          16006.6
     30          14273.4
     34          15824.3
     39          17992.2
     45          15888.6
     52          17812.4
     60          47201.6
     69          32340.3
     79          32638.5
     90          67491.2
     103         107392
     118         135732
     135         124197
     155         136240
     176         133458
     200         114232
     230         101355
     264         109128
     300         117643
     345         113480
     396         130793
     455         116718
     523         120524
     600         140424
     690         130984
     793         137729
     912         151342
     1048        154372
     1200        153592
     1380        155064
     1587        151757
     1825        149915
     2100        151626
     2415        149348
     2777        149158
     3193        149504
     3672        152862
     4222        148565
     4855        148556
     5583        148870
     6420        156104
     7000        153520
   N=1, steps=85079140
     Blaze       = 1        (1.96306)
   N=2, steps=70930299
     Blaze       = 1        (1.9733)
   N=3, steps=56625826
     Blaze       = 1        (1.99332)
   N=4, steps=52838312
     Blaze       = 1        (1.9959)
   N=5, steps=30581995
     Blaze       = 1        (2.01361)
   N=6, steps=21170204
     Blaze       = 1        (1.55937)
   N=7, steps=23974235
     Blaze       = 1        (2.11056)
   N=8, steps=20084100
     Blaze       = 1        (1.99648)
   N=9, steps=8628230
     Blaze       = 1        (1.84841)
   N=10, steps=11394685
     Blaze       = 1        (2.75148)
   N=11, steps=9590701
     Blaze       = 1        (2.7908)
   N=12, steps=8520159
     Blaze       = 1        (2.5479)
   N=13, steps=5900471
     Blaze       = 1        (1.99279)
   N=14, steps=4832726
     Blaze       = 1        (1.82347)
   N=16, steps=3064345
     Blaze       = 1        (1.56355)
   N=18, steps=2716679
     Blaze       = 1        (2.06811)
   N=20, steps=2158211
     Blaze       = 1        (2.4673)
   N=23, steps=1141369
     Blaze       = 1        (1.98016)
   N=26, steps=936398
     Blaze       = 1        (2.01687)
   N=30, steps=538223
     Blaze       = 1        (2.0023)
   N=34, steps=404074
     Blaze       = 1        (1.97774)
   N=39, steps=282654
     Blaze       = 1        (1.83989)
   N=45, steps=172474
     Blaze       = 1        (1.95637)
   N=52, steps=123874
     Blaze       = 1        (1.93688)
   N=60, steps=65547
     Blaze       = 1        (0.594902)
   N=69, steps=101175
     Blaze       = 1        (2.04055)
   N=79, steps=66519
     Blaze       = 1        (1.99696)
   N=90, steps=98307
     Blaze       = 1        (2.11191)
   N=103, steps=101734
     Blaze       = 1        (2.06027)
   N=118, steps=83596
     Blaze       = 1        (2.01528)
   N=135, steps=50600
     Blaze       = 1        (1.99738)
   N=155, steps=36552
     Blaze       = 1        (1.99172)
   N=176, steps=24473
     Blaze       = 1        (1.99377)
   N=200, steps=14249
     Blaze       = 1        (1.9908)
   N=230, steps=8359
     Blaze       = 1        (2.00252)
   N=264, steps=5876
     Blaze       = 1        (1.97771)
   N=300, steps=4328
     Blaze       = 1        (1.98331)
   N=345, steps=2744
     Blaze       = 1        (1.983)
   N=396, steps=2103
     Blaze       = 1        (1.99445)
   N=455, steps=1224
     Blaze       = 1        (1.97346)
   N=523, steps=843
     Blaze       = 1        (1.99927)
   N=600, steps=650
     Blaze       = 1        (1.99799)
   N=690, steps=402
     Blaze       = 1        (2.01497)
   N=793, steps=275
     Blaze       = 1        (1.99013)
   N=912, steps=200
     Blaze       = 1        (2.00377)
   N=1048, steps=134
     Blaze       = 1        (1.9973)
   N=1200, steps=89
     Blaze       = 1        (2.00176)
   N=1380, steps=59
     Blaze       = 1        (1.99917)
   N=1587, steps=37
     Blaze       = 1        (1.9484)
   N=1825, steps=1
     Blaze       = 1        (0.081069)
   N=2100, steps=1
     Blaze       = 1        (0.122127)
   N=2415, steps=1
     Blaze       = 1        (0.188578)
   N=2777, steps=1
     Blaze       = 1        (0.287099)
   N=3193, steps=1
     Blaze       = 1        (0.435418)
   N=3672, steps=1
     Blaze       = 1        (0.64771)
   N=4222, steps=1
     Blaze       = 1        (1.01302)
   N=4855, steps=1
     Blaze       = 1        (1.5405)
   N=5583, steps=1
     Blaze       = 1        (2.33769)
   N=6420, steps=1
     Blaze       = 1        (3.38991)
   N=7000, steps=1
     Blaze       = 1        (4.46815)
