
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.9431
     2           432.112
     3           1273.48
     4           2910.7
     5           3445.72
     6           5366.69
     7           6185.64
     8           9642.88
     9           5835.17
     10          7094.96
     11          12159.8
     12          14234.6
     13          12536.1
     14          14043.1
     16          14292.2
     18          12578.4
     20          18031.9
     23          14124.7
     26          15056.1
     30          16240.8
     34          16783.5
     39          17164.4
     45          15765.4
     52          17838.2
     60          17923
     69          45963.6
     79          42764.5
     90          54410.4
     103         51945.1
     118         59668.2
     135         54422
     155         33892.7
     176         44519.6
     200         46057.8
     230         39791.5
     264         46173.7
     300         48126.4
     345         47477
     396         52540.7
     455         48935
     523         49499.6
     600         55502.7
     690         53105.7
     793         55108.9
     912         56955.2
     1048        58087.6
     1200        57011.9
     1380        56924.7
     1587        56454.7
     1825        57455.5
     2100        56647.8
     2415        56744.3
     2777        57547.3
     3193        57840.6
     3672        58422.7
     4222        57839.5
     4855        56735.1
     5583        56614.5
     6420        57454.3
     7000        56932.7
   N=1, steps=63194352
     Blaze       = 1        (1.50667)
   N=2, steps=62554609
     Blaze       = 1        (1.73718)
   N=3, steps=56307157
     Blaze       = 1        (1.98969)
   N=4, steps=52736662
     Blaze       = 1        (2.02924)
   N=5, steps=30460734
     Blaze       = 1        (1.98904)
   N=6, steps=26960626
     Blaze       = 1        (1.98938)
   N=7, steps=23957943
     Blaze       = 1        (2.4672)
   N=8, steps=20031844
     Blaze       = 1        (1.99428)
   N=9, steps=13060223
     Blaze       = 1        (3.08199)
   N=10, steps=11394744
     Blaze       = 1        (3.05146)
   N=11, steps=8253321
     Blaze       = 1        (1.72468)
   N=12, steps=7439714
     Blaze       = 1        (1.73102)
   N=13, steps=5901136
     Blaze       = 1        (1.98885)
   N=14, steps=3790357
     Blaze       = 1        (1.42836)
   N=16, steps=3086235
     Blaze       = 1        (1.71368)
   N=18, steps=2581019
     Blaze       = 1        (2.32691)
   N=20, steps=2162288
     Blaze       = 1        (1.87067)
   N=23, steps=1195831
     Blaze       = 1        (2.01539)
   N=26, steps=942909
     Blaze       = 1        (2.15911)
   N=30, steps=607067
     Blaze       = 1        (1.98484)
   N=34, steps=388632
     Blaze       = 1        (1.79345)
   N=39, steps=287282
     Blaze       = 1        (1.9602)
   N=45, steps=172357
     Blaze       = 1        (1.97033)
   N=52, steps=126991
     Blaze       = 1        (1.98274)
   N=60, steps=82158
     Blaze       = 1        (1.96376)
   N=69, steps=140025
     Blaze       = 1        (1.98706)
   N=79, steps=85790
     Blaze       = 1        (1.96565)
   N=90, steps=74680
     Blaze       = 1        (1.99003)
   N=103, steps=46698
     Blaze       = 1        (1.95516)
   N=118, steps=36136
     Blaze       = 1        (1.98166)
   N=135, steps=22176
     Blaze       = 1        (1.99769)
   N=155, steps=9087
     Blaze       = 1        (1.99038)
   N=176, steps=8144
     Blaze       = 1        (1.98893)
   N=200, steps=5820
     Blaze       = 1        (2.01675)
   N=230, steps=3313
     Blaze       = 1        (2.02162)
   N=264, steps=2548
     Blaze       = 1        (2.02686)
   N=300, steps=1779
     Blaze       = 1        (1.99279)
   N=345, steps=1137
     Blaze       = 1        (1.96397)
   N=396, steps=851
     Blaze       = 1        (2.0091)
   N=455, steps=517
     Blaze       = 1        (1.98819)
   N=523, steps=342
     Blaze       = 1        (1.9749)
   N=600, steps=260
     Blaze       = 1        (2.022)
   N=690, steps=160
     Blaze       = 1        (1.97807)
   N=793, steps=109
     Blaze       = 1        (1.97142)
   N=912, steps=75
     Blaze       = 1        (1.99666)
   N=1048, steps=50
     Blaze       = 1        (1.98058)
   N=1200, steps=33
     Blaze       = 1        (1.99959)
   N=1380, steps=21
     Blaze       = 1        (1.93833)
   N=1587, steps=14
     Blaze       = 1        (1.98177)
   N=1825, steps=1
     Blaze       = 1        (0.211528)
   N=2100, steps=1
     Blaze       = 1        (0.32689)
   N=2415, steps=1
     Blaze       = 1        (0.496328)
   N=2777, steps=1
     Blaze       = 1        (0.744139)
   N=3193, steps=1
     Blaze       = 1        (1.12545)
   N=3672, steps=1
     Blaze       = 1        (1.69472)
   N=4222, steps=1
     Blaze       = 1        (2.60201)
   N=4855, steps=1
     Blaze       = 1        (4.03368)
   N=5583, steps=1
     Blaze       = 1        (6.14705)
   N=6420, steps=1
     Blaze       = 1        (9.21041)
   N=7000, steps=1
     Blaze       = 1        (12.0484)
