
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3919
     2           432.616
     3           1275.82
     4           2966.27
     5           2463.73
     6           5377.98
     7           7673.15
     8           9653.09
     9           7937.52
     10          9651.69
     11          8600.28
     12          9071.69
     13          12477.5
     14          14028.7
     16          15604.5
     18          14263.4
     20          13163.6
     23          14891.5
     26          15773.9
     30          16123.5
     34          15037
     39          16590
     45          15714.7
     52          17608.1
     60          32393.3
     69          49191.4
     79          55845.6
     90          60914.3
     103         59544
     118         72415.5
     135         69287.2
     155         44296.9
     176         52628.6
     200         57278.2
     230         49230.7
     264         55122.4
     300         61443.4
     345         58738
     396         64332.1
     455         60316.1
     523         60459.5
     600         67375.1
     690         64721.1
     793         67325.9
     912         68338.4
     1048        69843.8
     1200        69316.6
     1380        68982.8
     1587        69286.6
     1825        69217
     2100        71083.7
     2415        69286.2
     2777        69691.4
     3193        70665.6
     3672        71415.9
     4222        70795.7
     4855        71482.6
     5583        71166.1
     6420        71715
     7000        71720
   N=1, steps=81557541
     Blaze       = 1        (1.87956)
   N=2, steps=69096063
     Blaze       = 1        (1.9166)
   N=3, steps=55463880
     Blaze       = 1        (1.9563)
   N=4, steps=49230635
     Blaze       = 1        (1.85884)
   N=5, steps=29519492
     Blaze       = 1        (2.69587)
   N=6, steps=26262756
     Blaze       = 1        (1.93382)
   N=7, steps=23671692
     Blaze       = 1        (1.96515)
   N=8, steps=19929881
     Blaze       = 1        (1.98203)
   N=9, steps=10073157
     Blaze       = 1        (1.74749)
   N=10, steps=11278618
     Blaze       = 1        (2.22027)
   N=11, steps=9477762
     Blaze       = 1        (2.80026)
   N=12, steps=8446006
     Blaze       = 1        (3.08357)
   N=13, steps=4709020
     Blaze       = 1        (1.59452)
   N=14, steps=5173198
     Blaze       = 1        (1.95147)
   N=16, steps=3835430
     Blaze       = 1        (1.95058)
   N=18, steps=2629341
     Blaze       = 1        (2.09044)
   N=20, steps=2020145
     Blaze       = 1        (2.39404)
   N=23, steps=1169021
     Blaze       = 1        (1.86876)
   N=26, steps=858371
     Blaze       = 1        (1.87609)
   N=30, steps=630417
     Blaze       = 1        (2.07617)
   N=34, steps=441360
     Blaze       = 1        (2.27334)
   N=39, steps=274578
     Blaze       = 1        (1.93838)
   N=45, steps=179697
     Blaze       = 1        (2.06087)
   N=52, steps=123551
     Blaze       = 1        (1.95424)
   N=60, steps=172047
     Blaze       = 1        (2.27531)
   N=69, steps=151331
     Blaze       = 1        (2.00658)
   N=79, steps=114356
     Blaze       = 1        (2.00643)
   N=90, steps=84414
     Blaze       = 1        (2.00925)
   N=103, steps=53776
     Blaze       = 1        (1.96417)
   N=118, steps=44040
     Blaze       = 1        (1.98997)
   N=135, steps=27805
     Blaze       = 1        (1.96739)
   N=155, steps=11772
     Blaze       = 1        (1.97287)
   N=176, steps=9571
     Blaze       = 1        (1.97728)
   N=200, steps=7032
     Blaze       = 1        (1.9594)
   N=230, steps=4053
     Blaze       = 1        (1.99898)
   N=264, steps=2987
     Blaze       = 1        (1.99033)
   N=300, steps=2274
     Blaze       = 1        (1.99519)
   N=345, steps=1433
     Blaze       = 1        (2.00071)
   N=396, steps=1037
     Blaze       = 1        (1.99948)
   N=455, steps=633
     Blaze       = 1        (1.97496)
   N=523, steps=424
     Blaze       = 1        (2.00457)
   N=600, steps=312
     Blaze       = 1        (1.99884)
   N=690, steps=197
     Blaze       = 1        (1.9984)
   N=793, steps=135
     Blaze       = 1        (1.99861)
   N=912, steps=90
     Blaze       = 1        (1.99689)
   N=1048, steps=60
     Blaze       = 1        (1.97665)
   N=1200, steps=39
     Blaze       = 1        (1.94366)
   N=1380, steps=25
     Blaze       = 1        (1.90418)
   N=1587, steps=16
     Blaze       = 1        (1.84542)
   N=1825, steps=1
     Blaze       = 1        (0.175585)
   N=2100, steps=1
     Blaze       = 1        (0.260504)
   N=2415, steps=1
     Blaze       = 1        (0.406485)
   N=2777, steps=1
     Blaze       = 1        (0.614469)
   N=3193, steps=1
     Blaze       = 1        (0.921193)
   N=3672, steps=1
     Blaze       = 1        (1.38639)
   N=4222, steps=1
     Blaze       = 1        (2.12582)
   N=4855, steps=1
     Blaze       = 1        (3.2015)
   N=5583, steps=1
     Blaze       = 1        (4.89013)
   N=6420, steps=1
     Blaze       = 1        (7.37889)
   N=7000, steps=1
     Blaze       = 1        (9.5643)
