
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3158
     2           426.875
     3           1274.45
     4           2940.07
     5           2093.53
     6           5367.3
     7           7655.79
     8           9584.19
     9           7856.77
     10          9643.31
     11          9371.42
     12          10084.9
     13          12451.6
     14          14029.6
     16          15548
     18          14327.7
     20          12897.3
     23          14929
     26          15017.4
     30          16272.3
     34          15121.6
     39          16722.3
     45          15589.4
     52          17950
     60          18076.2
     69          45407.6
     79          41771.4
     90          54293.8
     103         51861.6
     118         59560.3
     135         54732.4
     155         33767.5
     176         44546
     200         46090.5
     230         38780.6
     264         46733.8
     300         47914.4
     345         45605.6
     396         51400.7
     455         47532.8
     523         49211.6
     600         54861.4
     690         51879.1
     793         54177.9
     912         56685.1
     1048        57841.4
     1200        56257.8
     1380        57114.2
     1587        56669
     1825        57779
     2100        58119.8
     2415        57226.1
     2777        58072.1
     3193        57947.4
     3672        58851.2
     4222        58083
     4855        57812.4
     5583        56394.9
     6420        56809.9
     7000        57084
   N=1, steps=84655605
     Blaze       = 1        (1.95438)
   N=2, steps=71286558
     Blaze       = 1        (2.00396)
   N=3, steps=56320542
     Blaze       = 1        (1.98865)
   N=4, steps=52065332
     Blaze       = 1        (1.98339)
   N=5, steps=30553685
     Blaze       = 1        (3.28373)
   N=6, steps=26822508
     Blaze       = 1        (1.97897)
   N=7, steps=23958824
     Blaze       = 1        (1.99349)
   N=8, steps=20094883
     Blaze       = 1        (2.0128)
   N=9, steps=9778075
     Blaze       = 1        (1.71373)
   N=10, steps=11395209
     Blaze       = 1        (2.24517)
   N=11, steps=9568479
     Blaze       = 1        (2.59443)
   N=12, steps=8519465
     Blaze       = 1        (2.7979)
   N=13, steps=5894106
     Blaze       = 1        (1.99995)
   N=14, steps=5183606
     Blaze       = 1        (1.95527)
   N=16, steps=3818905
     Blaze       = 1        (1.94924)
   N=18, steps=2626430
     Blaze       = 1        (2.07875)
   N=20, steps=1914186
     Blaze       = 1        (2.31531)
   N=23, steps=1105104
     Blaze       = 1        (1.76214)
   N=26, steps=942120
     Blaze       = 1        (2.16285)
   N=30, steps=622657
     Blaze       = 1        (2.03186)
   N=34, steps=418283
     Blaze       = 1        (2.14242)
   N=39, steps=284953
     Blaze       = 1        (1.9957)
   N=45, steps=181136
     Blaze       = 1        (2.09407)
   N=52, steps=125731
     Blaze       = 1        (1.95084)
   N=60, steps=81242
     Blaze       = 1        (1.92541)
   N=69, steps=138390
     Blaze       = 1        (1.9879)
   N=79, steps=85774
     Blaze       = 1        (2.01201)
   N=90, steps=75213
     Blaze       = 1        (2.00854)
   N=103, steps=47496
     Blaze       = 1        (1.99177)
   N=118, steps=36560
     Blaze       = 1        (2.00854)
   N=135, steps=22481
     Blaze       = 1        (2.01368)
   N=155, steps=9084
     Blaze       = 1        (1.9971)
   N=176, steps=8184
     Blaze       = 1        (1.99751)
   N=200, steps=5639
     Blaze       = 1        (1.95265)
   N=230, steps=3155
     Blaze       = 1        (1.97539)
   N=264, steps=2440
     Blaze       = 1        (1.91769)
   N=300, steps=1793
     Blaze       = 1        (2.01736)
   N=345, steps=1104
     Blaze       = 1        (1.98522)
   N=396, steps=842
     Blaze       = 1        (2.03193)
   N=455, steps=505
     Blaze       = 1        (1.99933)
   N=523, steps=351
     Blaze       = 1        (2.03873)
   N=600, steps=255
     Blaze       = 1        (2.0063)
   N=690, steps=157
     Blaze       = 1        (1.98687)
   N=793, steps=109
     Blaze       = 1        (2.0053)
   N=912, steps=74
     Blaze       = 1        (1.97942)
   N=1048, steps=50
     Blaze       = 1        (1.98901)
   N=1200, steps=32
     Blaze       = 1        (1.96499)
   N=1380, steps=21
     Blaze       = 1        (1.9319)
   N=1587, steps=13
     Blaze       = 1        (1.83325)
   N=1825, steps=1
     Blaze       = 1        (0.210344)
   N=2100, steps=1
     Blaze       = 1        (0.318611)
   N=2415, steps=1
     Blaze       = 1        (0.49215)
   N=2777, steps=1
     Blaze       = 1        (0.737415)
   N=3193, steps=1
     Blaze       = 1        (1.12337)
   N=3672, steps=1
     Blaze       = 1        (1.68238)
   N=4222, steps=1
     Blaze       = 1        (2.5911)
   N=4855, steps=1
     Blaze       = 1        (3.95851)
   N=5583, steps=1
     Blaze       = 1        (6.17098)
   N=6420, steps=1
     Blaze       = 1        (9.31487)
   N=7000, steps=1
     Blaze       = 1        (12.0165)
