
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4736
     2           432.786
     3           1278.29
     4           2967.16
     5           3153.44
     6           5370.27
     7           7636.54
     8           9208.27
     9           8993.49
     10          10896.2
     11          10845.9
     12          12542.1
     13          11750
     14          13809.4
     16          15623.4
     18          14333.2
     20          12786.1
     23          14127.7
     26          15985.6
     30          16212.2
     34          15293.4
     39          16810.9
     45          15573.9
     52          17376
     60          16841.4
     69          15954.9
     79          9115.78
     90          10192.5
     103         10063.1
     118         11125.6
     135         11218.4
     155         11642.4
     176         13785
     200         14061.8
     230         12520.9
     264         13929.5
     300         14144.4
     345         13883.3
     396         14481.2
     455         13434.6
     523         13809
     600         14601.1
     690         13946
     793         14457.7
     912         14600.8
     1048        14804.7
     1200        14786.7
     1380        14839.2
     1587        14566.9
     1825        14747.7
     2100        14923.1
     2415        14763.2
     2777        14904.5
     3193        14917
     3672        14957.5
     4222        14857.8
     4855        14727.4
     5583        14631.4
     6420        14645.7
     7000        14552.8
   N=1, steps=85107180
     Blaze       = 1        (1.95768)
   N=2, steps=71603255
     Blaze       = 1        (1.98536)
   N=3, steps=56320001
     Blaze       = 1        (1.98264)
   N=4, steps=52773840
     Blaze       = 1        (1.99203)
   N=5, steps=30382376
     Blaze       = 1        (2.1678)
   N=6, steps=27137567
     Blaze       = 1        (2.00111)
   N=7, steps=23861706
     Blaze       = 1        (1.99042)
   N=8, steps=20032414
     Blaze       = 1        (2.08846)
   N=9, steps=11615837
     Blaze       = 1        (1.77851)
   N=10, steps=11363198
     Blaze       = 1        (1.98143)
   N=11, steps=9539061
     Blaze       = 1        (2.23483)
   N=12, steps=8485170
     Blaze       = 1        (2.24068)
   N=13, steps=4164682
     Blaze       = 1        (1.49751)
   N=14, steps=5232076
     Blaze       = 1        (2.00502)
   N=16, steps=4094576
     Blaze       = 1        (2.07986)
   N=18, steps=2763017
     Blaze       = 1        (2.18601)
   N=20, steps=2299216
     Blaze       = 1        (2.80522)
   N=23, steps=1194256
     Blaze       = 1        (2.0123)
   N=26, steps=832065
     Blaze       = 1        (1.79451)
   N=30, steps=613182
     Blaze       = 1        (2.00836)
   N=34, steps=400203
     Blaze       = 1        (2.0268)
   N=39, steps=288671
     Blaze       = 1        (2.01109)
   N=45, steps=172471
     Blaze       = 1        (1.99588)
   N=52, steps=123608
     Blaze       = 1        (1.98126)
   N=60, steps=68913
     Blaze       = 1        (1.75297)
   N=69, steps=49466
     Blaze       = 1        (2.02223)
   N=79, steps=18701
     Blaze       = 1        (2.01013)
   N=90, steps=14071
     Blaze       = 1        (2.00162)
   N=103, steps=9264
     Blaze       = 1        (2.00215)
   N=118, steps=6808
     Blaze       = 1        (2.00229)
   N=135, steps=4581
     Blaze       = 1        (2.00193)
   N=155, steps=3128
     Blaze       = 1        (1.99456)
   N=176, steps=2538
     Blaze       = 1        (2.00179)
   N=200, steps=1765
     Blaze       = 1        (2.00326)
   N=230, steps=1026
     Blaze       = 1        (1.98967)
   N=264, steps=755
     Blaze       = 1        (1.99081)
   N=300, steps=523
     Blaze       = 1        (1.99337)
   N=345, steps=335
     Blaze       = 1        (1.97883)
   N=396, steps=235
     Blaze       = 1        (2.01294)
   N=455, steps=143
     Blaze       = 1        (2.00307)
   N=523, steps=95
     Blaze       = 1        (1.96644)
   N=600, steps=67
     Blaze       = 1        (1.98066)
   N=690, steps=42
     Blaze       = 1        (1.97725)
   N=793, steps=28
     Blaze       = 1        (1.93034)
   N=912, steps=19
     Blaze       = 1        (1.97312)
   N=1048, steps=12
     Blaze       = 1        (1.86504)
   N=1200, steps=8
     Blaze       = 1        (1.869)
   N=1380, steps=5
     Blaze       = 1        (1.77039)
   N=1587, steps=3
     Blaze       = 1        (1.6458)
   N=1825, steps=1
     Blaze       = 1        (0.824091)
   N=2100, steps=1
     Blaze       = 1        (1.24086)
   N=2415, steps=1
     Blaze       = 1        (1.90771)
   N=2777, steps=1
     Blaze       = 1        (2.87317)
   N=3193, steps=1
     Blaze       = 1        (4.36394)
   N=3672, steps=1
     Blaze       = 1        (6.6194)
   N=4222, steps=1
     Blaze       = 1        (10.1293)
   N=4855, steps=1
     Blaze       = 1        (15.5392)
   N=5583, steps=1
     Blaze       = 1        (23.7853)
   N=6420, steps=1
     Blaze       = 1        (36.132)
   N=7000, steps=1
     Blaze       = 1        (47.1353)
