
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2836
     2           432.936
     3           1275.59
     4           2970.04
     5           3415.97
     6           5403.45
     7           7675.01
     8           9578.28
     9           7362.57
     10          7214.76
     11          7870.94
     12          9686.65
     13          12504.9
     14          14030.1
     16          15565.6
     18          11831.5
     20          15675
     23          14928
     26          14564.1
     30          16135.3
     34          15693.2
     39          16726.7
     45          16301.4
     52          17514.4
     60          13543
     69          50169.3
     79          42852.1
     90          65948.8
     103         64722.6
     118         79685.7
     135         81260.2
     155         71868.3
     176         56847.4
     200         60996.9
     230         52106.2
     264         63238.9
     300         66573.5
     345         64175
     396         72495.6
     455         66170.2
     523         68774.3
     600         76832
     690         72909.8
     793         77509.6
     912         82210.9
     1048        81700
     1200        80155.4
     1380        81081.2
     1587        80527.9
     1825        80600.7
     2100        82753.5
     2415        80899.3
     2777        81271.3
     3193        81637.5
     3672        82156.7
     4222        81321.8
     4855        81194.8
     5583        82477.6
     6420        83467.8
     7000        81962.9
   N=1, steps=85171716
     Blaze       = 1        (1.96776)
   N=2, steps=71553818
     Blaze       = 1        (1.98331)
   N=3, steps=56618764
     Blaze       = 1        (1.99738)
   N=4, steps=52729391
     Blaze       = 1        (1.98842)
   N=5, steps=30726938
     Blaze       = 1        (2.0239)
   N=6, steps=25233746
     Blaze       = 1        (1.84929)
   N=7, steps=23974088
     Blaze       = 1        (1.98977)
   N=8, steps=20084674
     Blaze       = 1        (2.01302)
   N=9, steps=10809729
     Blaze       = 1        (2.02171)
   N=10, steps=11394965
     Blaze       = 1        (3.00085)
   N=11, steps=9582291
     Blaze       = 1        (3.09348)
   N=12, steps=8514765
     Blaze       = 1        (2.91132)
   N=13, steps=5893308
     Blaze       = 1        (1.99115)
   N=14, steps=4773527
     Blaze       = 1        (1.80052)
   N=16, steps=3814083
     Blaze       = 1        (1.94458)
   N=18, steps=2640551
     Blaze       = 1        (2.53086)
   N=20, steps=1736162
     Blaze       = 1        (1.72785)
   N=23, steps=1199315
     Blaze       = 1        (1.91249)
   N=26, steps=878104
     Blaze       = 1        (2.07864)
   N=30, steps=599885
     Blaze       = 1        (1.97418)
   N=34, steps=404437
     Blaze       = 1        (1.99605)
   N=39, steps=289449
     Blaze       = 1        (2.02666)
   N=45, steps=179742
     Blaze       = 1        (1.98719)
   N=52, steps=126114
     Blaze       = 1        (2.00545)
   N=60, steps=63598
     Blaze       = 1        (2.01178)
   N=69, steps=153251
     Blaze       = 1        (1.99243)
   N=79, steps=85894
     Blaze       = 1        (1.96401)
   N=90, steps=89930
     Blaze       = 1        (1.97713)
   N=103, steps=58876
     Blaze       = 1        (1.97838)
   N=118, steps=48064
     Blaze       = 1        (1.97365)
   N=135, steps=32877
     Blaze       = 1        (1.98351)
   N=155, steps=19374
     Blaze       = 1        (2.00126)
   N=176, steps=10516
     Blaze       = 1        (2.01128)
   N=200, steps=7672
     Blaze       = 1        (2.0074)
   N=230, steps=4334
     Blaze       = 1        (2.01961)
   N=264, steps=3458
     Blaze       = 1        (2.00844)
   N=300, steps=2480
     Blaze       = 1        (2.00826)
   N=345, steps=1555
     Blaze       = 1        (1.98711)
   N=396, steps=1175
     Blaze       = 1        (2.01045)
   N=455, steps=717
     Blaze       = 1        (2.03912)
   N=523, steps=480
     Blaze       = 1        (1.99496)
   N=600, steps=360
     Blaze       = 1        (2.02247)
   N=690, steps=222
     Blaze       = 1        (1.99908)
   N=793, steps=153
     Blaze       = 1        (1.96748)
   N=912, steps=109
     Blaze       = 1        (2.01036)
   N=1048, steps=72
     Blaze       = 1        (2.02776)
   N=1200, steps=46
     Blaze       = 1        (1.98252)
   N=1380, steps=30
     Blaze       = 1        (1.94407)
   N=1587, steps=19
     Blaze       = 1        (1.88552)
   N=1825, steps=1
     Blaze       = 1        (0.150786)
   N=2100, steps=1
     Blaze       = 1        (0.223768)
   N=2415, steps=1
     Blaze       = 1        (0.348134)
   N=2777, steps=1
     Blaze       = 1        (0.526917)
   N=3193, steps=1
     Blaze       = 1        (0.797387)
   N=3672, steps=1
     Blaze       = 1        (1.20513)
   N=4222, steps=1
     Blaze       = 1        (1.85066)
   N=4855, steps=1
     Blaze       = 1        (2.81854)
   N=5583, steps=1
     Blaze       = 1        (4.21947)
   N=6420, steps=1
     Blaze       = 1        (6.3399)
   N=7000, steps=1
     Blaze       = 1        (8.36905)
