
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4683
     2           432.544
     3           1275.78
     4           2969.63
     5           3230.74
     6           5375.18
     7           7671.69
     8           9517.22
     9           8477.94
     10          9011.26
     11          8114.03
     12          9827.67
     13          12467.5
     14          14026
     16          15607.8
     18          13277.5
     20          14466.8
     23          13486.3
     26          14881.3
     30          15266.6
     34          17360.4
     39          16458.6
     45          15790.5
     52          17908.9
     60          24569.5
     69          27215.6
     79          24513
     90          30710.1
     103         13728.1
     118         15931.5
     135         17206.9
     155         18232.9
     176         23231.3
     200         24128.5
     230         20647.6
     264         24111.7
     300         25080.5
     345         24036.5
     396         26878.2
     455         24831.5
     523         25436.8
     600         27514.6
     690         26155.8
     793         27236.4
     912         27918
     1048        28396.1
     1200        28601.7
     1380        28731.5
     1587        28338.4
     1825        28860.8
     2100        29378.8
     2415        28996
     2777        29140.1
     3193        29312
     3672        29428.1
     4222        29206.3
     4855        28807.3
     5583        28800.3
     6420        29180.6
     7000        28943.4
   N=1, steps=79976387
     Blaze       = 1        (1.83988)
   N=2, steps=71352263
     Blaze       = 1        (1.97951)
   N=3, steps=56505330
     Blaze       = 1        (1.99309)
   N=4, steps=52659706
     Blaze       = 1        (1.98607)
   N=5, steps=30327146
     Blaze       = 1        (2.11209)
   N=6, steps=18955422
     Blaze       = 1        (1.39648)
   N=7, steps=23971278
     Blaze       = 1        (1.9904)
   N=8, steps=20067559
     Blaze       = 1        (2.02421)
   N=9, steps=8077524
     Blaze       = 1        (1.31196)
   N=10, steps=11414254
     Blaze       = 1        (2.40666)
   N=11, steps=9581769
     Blaze       = 1        (3.00064)
   N=12, steps=8524560
     Blaze       = 1        (2.87284)
   N=13, steps=4409913
     Blaze       = 1        (1.49444)
   N=14, steps=5231627
     Blaze       = 1        (1.9739)
   N=16, steps=4098400
     Blaze       = 1        (2.08389)
   N=18, steps=2766049
     Blaze       = 1        (2.36242)
   N=20, steps=2205755
     Blaze       = 1        (2.37853)
   N=23, steps=1223937
     Blaze       = 1        (2.16041)
   N=26, steps=850324
     Blaze       = 1        (1.96997)
   N=30, steps=582811
     Blaze       = 1        (2.02712)
   N=34, steps=388504
     Blaze       = 1        (1.73328)
   N=39, steps=281960
     Blaze       = 1        (2.00639)
   N=45, steps=177363
     Blaze       = 1        (2.02433)
   N=52, steps=126537
     Blaze       = 1        (1.96786)
   N=60, steps=102566
     Blaze       = 1        (1.78836)
   N=69, steps=83662
     Blaze       = 1        (2.00507)
   N=79, steps=49226
     Blaze       = 1        (1.96767)
   N=90, steps=42726
     Blaze       = 1        (2.0172)
   N=103, steps=12617
     Blaze       = 1        (1.99882)
   N=118, steps=9685
     Blaze       = 1        (1.98919)
   N=135, steps=6940
     Blaze       = 1        (1.97732)
   N=155, steps=4873
     Blaze       = 1        (1.98409)
   N=176, steps=4231
     Blaze       = 1        (1.98017)
   N=200, steps=3028
     Blaze       = 1        (2.0029)
   N=230, steps=1693
     Blaze       = 1        (1.99093)
   N=264, steps=1304
     Blaze       = 1        (1.98641)
   N=300, steps=925
     Blaze       = 1        (1.98827)
   N=345, steps=582
     Blaze       = 1        (1.98568)
   N=396, steps=432
     Blaze       = 1        (1.99365)
   N=455, steps=258
     Blaze       = 1        (1.95525)
   N=523, steps=177
     Blaze       = 1        (1.98898)
   N=600, steps=125
     Blaze       = 1        (1.96096)
   N=690, steps=79
     Blaze       = 1        (1.983)
   N=793, steps=53
     Blaze       = 1        (1.93955)
   N=912, steps=37
     Blaze       = 1        (2.00953)
   N=1048, steps=24
     Blaze       = 1        (1.94473)
   N=1200, steps=16
     Blaze       = 1        (1.93251)
   N=1380, steps=10
     Blaze       = 1        (1.82874)
   N=1587, steps=6
     Blaze       = 1        (1.692)
   N=1825, steps=1
     Blaze       = 1        (0.421106)
   N=2100, steps=1
     Blaze       = 1        (0.630304)
   N=2415, steps=1
     Blaze       = 1        (0.971299)
   N=2777, steps=1
     Blaze       = 1        (1.46956)
   N=3193, steps=1
     Blaze       = 1        (2.22082)
   N=3672, steps=1
     Blaze       = 1        (3.36447)
   N=4222, steps=1
     Blaze       = 1        (5.15296)
   N=4855, steps=1
     Blaze       = 1        (7.94421)
   N=5583, steps=1
     Blaze       = 1        (12.0836)
   N=6420, steps=1
     Blaze       = 1        (18.1345)
   N=7000, steps=1
     Blaze       = 1        (23.6998)
