
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4307
     2           431.754
     3           1185.37
     4           2969.02
     5           3449.94
     6           5390.03
     7           4521.5
     8           9619.71
     9           8973.59
     10          10901
     11          12145
     12          14159.9
     13          12473.5
     14          14010.1
     16          14721
     18          11669.6
     20          17176.8
     23          14877
     26          16254.9
     30          15803.9
     34          15516.3
     39          17102.8
     45          16423.1
     52          17872.6
     60          24306.8
     69          27015.9
     79          24129.2
     90          30839.8
     103         13747.4
     118         15968.5
     135         17223.4
     155         18301.8
     176         23247.3
     200         24154.2
     230         20700
     264         24185.3
     300         25072.8
     345         24108.7
     396         26996.8
     455         25020.4
     523         25432.3
     600         27418.5
     690         26174.8
     793         27214.7
     912         27829.7
     1048        28604
     1200        28482.9
     1380        28756.4
     1587        28262.2
     1825        28658
     2100        29268.7
     2415        28882.5
     2777        29293.1
     3193        29030.6
     3672        29408.2
     4222        29373.5
     4855        28924.8
     5583        28767.7
     6420        29165.4
     7000        28909.5
   N=1, steps=75566916
     Blaze       = 1        (1.73994)
   N=2, steps=71552581
     Blaze       = 1        (1.9887)
   N=3, steps=56196808
     Blaze       = 1        (2.13338)
   N=4, steps=52712959
     Blaze       = 1        (1.98848)
   N=5, steps=27824664
     Blaze       = 1        (1.81468)
   N=6, steps=27128193
     Blaze       = 1        (1.99308)
   N=7, steps=23983354
     Blaze       = 1        (3.37883)
   N=8, steps=20075758
     Blaze       = 1        (2.00346)
   N=9, steps=13049498
     Blaze       = 1        (2.00245)
   N=10, steps=9850500
     Blaze       = 1        (1.7169)
   N=11, steps=8567703
     Blaze       = 1        (1.79255)
   N=12, steps=6998929
     Blaze       = 1        (1.63705)
   N=13, steps=5888148
     Blaze       = 1        (1.99442)
   N=14, steps=3343672
     Blaze       = 1        (1.26299)
   N=16, steps=2741146
     Blaze       = 1        (1.47774)
   N=18, steps=1980627
     Blaze       = 1        (1.92469)
   N=20, steps=1679505
     Blaze       = 1        (1.52533)
   N=23, steps=1161543
     Blaze       = 1        (1.8586)
   N=26, steps=942265
     Blaze       = 1        (1.99851)
   N=30, steps=606887
     Blaze       = 1        (2.0391)
   N=34, steps=453922
     Blaze       = 1        (2.26583)
   N=39, steps=297864
     Blaze       = 1        (2.03972)
   N=45, steps=188090
     Blaze       = 1        (2.06407)
   N=52, steps=127947
     Blaze       = 1        (1.99383)
   N=60, steps=104455
     Blaze       = 1        (1.84099)
   N=69, steps=83338
     Blaze       = 1        (2.01207)
   N=79, steps=49709
     Blaze       = 1        (2.01858)
   N=90, steps=42585
     Blaze       = 1        (2.00209)
   N=103, steps=12566
     Blaze       = 1        (1.98795)
   N=118, steps=9832
     Blaze       = 1        (2.0147)
   N=135, steps=6963
     Blaze       = 1        (1.98197)
   N=155, steps=4865
     Blaze       = 1        (1.97338)
   N=176, steps=4228
     Blaze       = 1        (1.9774)
   N=200, steps=3029
     Blaze       = 1        (2.00143)
   N=230, steps=1702
     Blaze       = 1        (1.99644)
   N=264, steps=1316
     Blaze       = 1        (1.99859)
   N=300, steps=934
     Blaze       = 1        (2.00823)
   N=345, steps=586
     Blaze       = 1        (1.99334)
   N=396, steps=432
     Blaze       = 1        (1.9849)
   N=455, steps=259
     Blaze       = 1        (1.94802)
   N=523, steps=177
     Blaze       = 1        (1.98933)
   N=600, steps=126
     Blaze       = 1        (1.98358)
   N=690, steps=79
     Blaze       = 1        (1.98155)
   N=793, steps=54
     Blaze       = 1        (1.97773)
   N=912, steps=36
     Blaze       = 1        (1.96142)
   N=1048, steps=24
     Blaze       = 1        (1.9306)
   N=1200, steps=16
     Blaze       = 1        (1.94057)
   N=1380, steps=10
     Blaze       = 1        (1.82715)
   N=1587, steps=7
     Blaze       = 1        (1.97932)
   N=1825, steps=1
     Blaze       = 1        (0.424085)
   N=2100, steps=1
     Blaze       = 1        (0.632675)
   N=2415, steps=1
     Blaze       = 1        (0.975118)
   N=2777, steps=1
     Blaze       = 1        (1.46189)
   N=3193, steps=1
     Blaze       = 1        (2.24235)
   N=3672, steps=1
     Blaze       = 1        (3.36674)
   N=4222, steps=1
     Blaze       = 1        (5.12364)
   N=4855, steps=1
     Blaze       = 1        (7.91194)
   N=5583, steps=1
     Blaze       = 1        (12.0973)
   N=6420, steps=1
     Blaze       = 1        (18.144)
   N=7000, steps=1
     Blaze       = 1        (23.7275)
