
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3348
     2           431.32
     3           1277.7
     4           2964.13
     5           3146.2
     6           5380.1
     7           7694.69
     8           9141.23
     9           9001.91
     10          10619.2
     11          10816.8
     12          10695.1
     13          12475.5
     14          14031.5
     16          15615.5
     18          11821.9
     20          15662.6
     23          13542.9
     26          15927.3
     30          15794.1
     34          15760.2
     39          17067.9
     45          15853
     52          17676.1
     60          59260.7
     69          56216.4
     79          58360.1
     90          95063.9
     103         89315.9
     118         121138
     135         112832
     155         120392
     176         117359
     200         97704.2
     230         80533
     264         95308.3
     300         105051
     345         99923.5
     396         115290
     455         108135
     523         107805
     600         123775
     690         117211
     793         123876
     912         126290
     1048        129533
     1200        129798
     1380        129621
     1587        129605
     1825        131072
     2100        132753
     2415        132370
     2777        132201
     3193        132083
     3672        133835
     4222        129282
     4855        131452
     5583        130862
     6420        132253
     7000        131096
   N=1, steps=85039864
     Blaze       = 1        (1.96239)
   N=2, steps=70968999
     Blaze       = 1        (1.97447)
   N=3, steps=41458590
     Blaze       = 1        (1.46016)
   N=4, steps=52818165
     Blaze       = 1        (1.99574)
   N=5, steps=30614006
     Blaze       = 1        (2.18935)
   N=6, steps=26172616
     Blaze       = 1        (1.92642)
   N=7, steps=23972928
     Blaze       = 1        (1.98458)
   N=8, steps=20079195
     Blaze       = 1        (2.10869)
   N=9, steps=10631627
     Blaze       = 1        (1.62629)
   N=10, steps=11392641
     Blaze       = 1        (2.03838)
   N=11, steps=9591057
     Blaze       = 1        (2.25307)
   N=12, steps=8496612
     Blaze       = 1        (2.63119)
   N=13, steps=5188688
     Blaze       = 1        (1.75722)
   N=14, steps=5236149
     Blaze       = 1        (1.97483)
   N=16, steps=4106750
     Blaze       = 1        (2.0871)
   N=18, steps=2762652
     Blaze       = 1        (2.65004)
   N=20, steps=2293863
     Blaze       = 1        (2.2847)
   N=23, steps=1132689
     Blaze       = 1        (1.99099)
   N=26, steps=832935
     Blaze       = 1        (1.80296)
   N=30, steps=610099
     Blaze       = 1        (2.05117)
   N=34, steps=390393
     Blaze       = 1        (1.91855)
   N=39, steps=289820
     Blaze       = 1        (1.98869)
   N=45, steps=180861
     Blaze       = 1        (2.05612)
   N=52, steps=126500
     Blaze       = 1        (1.99319)
   N=60, steps=95185
     Blaze       = 1        (0.6881)
   N=69, steps=140358
     Blaze       = 1        (1.62852)
   N=79, steps=101002
     Blaze       = 1        (1.69577)
   N=90, steps=126166
     Blaze       = 1        (1.92426)
   N=103, steps=81780
     Blaze       = 1        (1.99135)
   N=118, steps=74011
     Blaze       = 1        (1.99916)
   N=135, steps=46161
     Blaze       = 1        (2.00569)
   N=155, steps=32498
     Blaze       = 1        (2.00393)
   N=176, steps=21579
     Blaze       = 1        (1.99915)
   N=200, steps=12261
     Blaze       = 1        (2.00284)
   N=230, steps=6553
     Blaze       = 1        (1.97576)
   N=264, steps=5113
     Blaze       = 1        (1.97044)
   N=300, steps=3856
     Blaze       = 1        (1.97881)
   N=345, steps=2372
     Blaze       = 1        (1.94672)
   N=396, steps=1841
     Blaze       = 1        (1.98075)
   N=455, steps=1125
     Blaze       = 1        (1.95782)
   N=523, steps=741
     Blaze       = 1        (1.96472)
   N=600, steps=566
     Blaze       = 1        (1.9738)
   N=690, steps=356
     Blaze       = 1        (1.99408)
   N=793, steps=243
     Blaze       = 1        (1.95522)
   N=912, steps=168
     Blaze       = 1        (2.01705)
   N=1048, steps=112
     Blaze       = 1        (1.9895)
   N=1200, steps=75
     Blaze       = 1        (1.99612)
   N=1380, steps=48
     Blaze       = 1        (1.9457)
   N=1587, steps=32
     Blaze       = 1        (1.97311)
   N=1825, steps=1
     Blaze       = 1        (0.0927231)
   N=2100, steps=1
     Blaze       = 1        (0.139489)
   N=2415, steps=1
     Blaze       = 1        (0.212766)
   N=2777, steps=1
     Blaze       = 1        (0.323925)
   N=3193, steps=1
     Blaze       = 1        (0.492846)
   N=3672, steps=1
     Blaze       = 1        (0.739791)
   N=4222, steps=1
     Blaze       = 1        (1.16411)
   N=4855, steps=1
     Blaze       = 1        (1.74095)
   N=5583, steps=1
     Blaze       = 1        (2.65938)
   N=6420, steps=1
     Blaze       = 1        (4.00125)
   N=7000, steps=1
     Blaze       = 1        (5.23243)
