
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.341
     2           431.328
     3           1277.99
     4           2964.28
     5           3437.6
     6           5372.27
     7           7694.7
     8           9570.32
     9           7992.7
     10          7946.14
     11          8726.34
     12          11099.8
     13          12554.1
     14          14030
     16          15628.9
     18          12714.4
     20          17170.6
     23          13852.7
     26          15500.8
     30          16133.8
     34          15850
     39          16209.3
     45          15963.2
     52          18016.3
     60          24761.6
     69          48883.5
     79          52557.8
     90          60749.3
     103         60311.2
     118         72770.3
     135         68809.4
     155         44022.9
     176         52334.1
     200         57173.6
     230         49142
     264         55152.4
     300         61972.9
     345         58804.1
     396         64514.3
     455         60256.6
     523         60809.9
     600         67702.8
     690         65146
     793         67676.9
     912         68734.1
     1048        69995.8
     1200        69339.9
     1380        69072.2
     1587        69447.3
     1825        69733.2
     2100        70982.4
     2415        69549.6
     2777        70719.3
     3193        70401.4
     3672        71562.8
     4222        70509.5
     4855        71578.5
     5583        71095.8
     6420        71563.9
     7000        71361
   N=1, steps=85140800
     Blaze       = 1        (1.96444)
   N=2, steps=71600851
     Blaze       = 1        (1.99201)
   N=3, steps=56642690
     Blaze       = 1        (1.99448)
   N=4, steps=52744608
     Blaze       = 1        (1.99286)
   N=5, steps=30692307
     Blaze       = 1        (2.00889)
   N=6, steps=19170012
     Blaze       = 1        (1.41306)
   N=7, steps=23971981
     Blaze       = 1        (1.9845)
   N=8, steps=20089284
     Blaze       = 1        (2.01516)
   N=9, steps=8435541
     Blaze       = 1        (1.45329)
   N=10, steps=11399078
     Blaze       = 1        (2.72563)
   N=11, steps=9592594
     Blaze       = 1        (2.79324)
   N=12, steps=8521232
     Blaze       = 1        (2.54259)
   N=13, steps=5920396
     Blaze       = 1        (1.99248)
   N=14, steps=4792837
     Blaze       = 1        (1.80782)
   N=16, steps=3799394
     Blaze       = 1        (1.92925)
   N=18, steps=2641096
     Blaze       = 1        (2.3556)
   N=20, steps=1732371
     Blaze       = 1        (1.57391)
   N=23, steps=1253377
     Blaze       = 1        (2.15385)
   N=26, steps=944255
     Blaze       = 1        (2.10016)
   N=30, steps=593693
     Blaze       = 1        (1.95398)
   N=34, steps=394400
     Blaze       = 1        (1.92726)
   N=39, steps=280806
     Blaze       = 1        (2.0289)
   N=45, steps=177959
     Blaze       = 1        (2.00917)
   N=52, steps=129370
     Blaze       = 1        (1.99992)
   N=60, steps=151113
     Blaze       = 1        (2.6144)
   N=69, steps=151749
     Blaze       = 1        (2.0248)
   N=79, steps=108541
     Blaze       = 1        (2.02354)
   N=90, steps=84063
     Blaze       = 1        (2.00633)
   N=103, steps=55438
     Blaze       = 1        (1.99912)
   N=118, steps=44294
     Blaze       = 1        (1.9917)
   N=135, steps=28016
     Blaze       = 1        (1.99608)
   N=155, steps=11767
     Blaze       = 1        (1.98431)
   N=176, steps=9577
     Blaze       = 1        (1.98965)
   N=200, steps=7082
     Blaze       = 1        (1.97694)
   N=230, steps=4002
     Blaze       = 1        (1.97739)
   N=264, steps=2978
     Blaze       = 1        (1.98326)
   N=300, steps=2266
     Blaze       = 1        (1.97118)
   N=345, steps=1416
     Blaze       = 1        (1.97476)
   N=396, steps=1039
     Blaze       = 1        (1.99768)
   N=455, steps=631
     Blaze       = 1        (1.97066)
   N=523, steps=424
     Blaze       = 1        (1.99302)
   N=600, steps=308
     Blaze       = 1        (1.96366)
   N=690, steps=197
     Blaze       = 1        (1.98537)
   N=793, steps=135
     Blaze       = 1        (1.98824)
   N=912, steps=90
     Blaze       = 1        (1.98539)
   N=1048, steps=60
     Blaze       = 1        (1.97236)
   N=1200, steps=39
     Blaze       = 1        (1.94301)
   N=1380, steps=26
     Blaze       = 1        (1.97779)
   N=1587, steps=17
     Blaze       = 1        (1.95622)
   N=1825, steps=1
     Blaze       = 1        (0.174285)
   N=2100, steps=1
     Blaze       = 1        (0.260876)
   N=2415, steps=1
     Blaze       = 1        (0.404946)
   N=2777, steps=1
     Blaze       = 1        (0.605538)
   N=3193, steps=1
     Blaze       = 1        (0.92465)
   N=3672, steps=1
     Blaze       = 1        (1.38354)
   N=4222, steps=1
     Blaze       = 1        (2.13445)
   N=4855, steps=1
     Blaze       = 1        (3.19721)
   N=5583, steps=1
     Blaze       = 1        (4.89497)
   N=6420, steps=1
     Blaze       = 1        (7.39447)
   N=7000, steps=1
     Blaze       = 1        (9.6124)
