
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4195
     2           431.802
     3           1268.65
     4           2968.53
     5           3362.76
     6           5389.52
     7           7641.74
     8           9586.25
     9           8863.41
     10          10332.7
     11          9009.21
     12          10849.3
     13          12499.5
     14          14032.3
     16          15586.8
     18          14284.6
     20          12981.4
     23          14133.7
     26          14925.7
     30          15383.5
     34          17396.5
     39          16597.3
     45          16217.4
     52          18345.1
     60          55693.6
     69          46484.7
     79          44543.1
     90          84665.7
     103         79813.6
     118         99112.3
     135         93608.7
     155         101201
     176         99460.4
     200         79205.9
     230         68355.6
     264         81558.7
     300         86080
     345         83485.5
     396         96193.2
     455         88083.4
     523         91778.2
     600         102042
     690         100253
     793         103159
     912         106207
     1048        110558
     1200        108339
     1380        108006
     1587        107891
     1825        109304
     2100        111225
     2415        108869
     2777        109745
     3193        110423
     3672        111220
     4222        109558
     4855        109780
     5583        108107
     6420        109359
     7000        108496
   N=1, steps=85149248
     Blaze       = 1        (1.96109)
   N=2, steps=71581841
     Blaze       = 1        (1.98929)
   N=3, steps=56297517
     Blaze       = 1        (1.99692)
   N=4, steps=52757736
     Blaze       = 1        (1.9905)
   N=5, steps=30332950
     Blaze       = 1        (2.02956)
   N=6, steps=19806581
     Blaze       = 1        (1.45531)
   N=7, steps=24004134
     Blaze       = 1        (2.00094)
   N=8, steps=20089008
     Blaze       = 1        (2.01178)
   N=9, steps=9029487
     Blaze       = 1        (1.4028)
   N=10, steps=11418322
     Blaze       = 1        (2.09963)
   N=11, steps=9569874
     Blaze       = 1        (2.69913)
   N=12, steps=8522437
     Blaze       = 1        (2.60166)
   N=13, steps=4178741
     Blaze       = 1        (1.41247)
   N=14, steps=5237066
     Blaze       = 1        (1.97505)
   N=16, steps=4102234
     Blaze       = 1        (2.08864)
   N=18, steps=2759991
     Blaze       = 1        (2.19104)
   N=20, steps=2197829
     Blaze       = 1        (2.64118)
   N=23, steps=1232626
     Blaze       = 1        (2.07608)
   N=26, steps=918112
     Blaze       = 1        (2.1207)
   N=30, steps=586798
     Blaze       = 1        (2.02548)
   N=34, steps=391475
     Blaze       = 1        (1.74291)
   N=39, steps=273827
     Blaze       = 1        (1.93222)
   N=45, steps=178140
     Blaze       = 1        (1.97969)
   N=52, steps=127451
     Blaze       = 1        (1.93494)
   N=60, steps=73648
     Blaze       = 1        (0.566507)
   N=69, steps=147328
     Blaze       = 1        (2.06726)
   N=79, steps=96624
     Blaze       = 1        (2.12549)
   N=90, steps=117423
     Blaze       = 1        (2.01087)
   N=103, steps=73691
     Blaze       = 1        (2.00801)
   N=118, steps=60330
     Blaze       = 1        (1.99176)
   N=135, steps=38281
     Blaze       = 1        (2.00487)
   N=155, steps=27257
     Blaze       = 1        (1.99947)
   N=176, steps=18257
     Blaze       = 1        (1.99577)
   N=200, steps=9883
     Blaze       = 1        (1.99143)
   N=230, steps=5575
     Blaze       = 1        (1.98034)
   N=264, steps=4399
     Blaze       = 1        (1.98108)
   N=300, steps=3190
     Blaze       = 1        (1.99783)
   N=345, steps=2024
     Blaze       = 1        (1.98818)
   N=396, steps=1547
     Blaze       = 1        (1.99486)
   N=455, steps=913
     Blaze       = 1        (1.95058)
   N=523, steps=620
     Blaze       = 1        (1.93095)
   N=600, steps=475
     Blaze       = 1        (2.00926)
   N=690, steps=297
     Blaze       = 1        (1.945)
   N=793, steps=208
     Blaze       = 1        (2.0097)
   N=912, steps=139
     Blaze       = 1        (1.98445)
   N=1048, steps=93
     Blaze       = 1        (1.93552)
   N=1200, steps=63
     Blaze       = 1        (2.00886)
   N=1380, steps=41
     Blaze       = 1        (1.99456)
   N=1587, steps=26
     Blaze       = 1        (1.9258)
   N=1825, steps=1
     Blaze       = 1        (0.111189)
   N=2100, steps=1
     Blaze       = 1        (0.166487)
   N=2415, steps=1
     Blaze       = 1        (0.258694)
   N=2777, steps=1
     Blaze       = 1        (0.390207)
   N=3193, steps=1
     Blaze       = 1        (0.589522)
   N=3672, steps=1
     Blaze       = 1        (0.890214)
   N=4222, steps=1
     Blaze       = 1        (1.3737)
   N=4855, steps=1
     Blaze       = 1        (2.08463)
   N=5583, steps=1
     Blaze       = 1        (3.21915)
   N=6420, steps=1
     Blaze       = 1        (4.8389)
   N=7000, steps=1
     Blaze       = 1        (6.32234)
