
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4316
     2           389.773
     3           1275.06
     4           2965.26
     5           3428.02
     6           5376.64
     7           7618.24
     8           9656.64
     9           8992.75
     10          10902.1
     11          12142.5
     12          14225.6
     13          11345.3
     14          11561.5
     16          14143
     18          15775.9
     20          15682.4
     23          14893.9
     26          15269.2
     30          15578.6
     34          15239.1
     39          17151.2
     45          16155.3
     52          18367.4
     60          16624.7
     69          15919.7
     79          9161.27
     90          10215.4
     103         10147
     118         11146.7
     135         11233.5
     155         11670.4
     176         13820.4
     200         14162.8
     230         12535.5
     264         13814.2
     300         14257.4
     345         13906.9
     396         14625
     455         13578.9
     523         13791.9
     600         14321.5
     690         13994
     793         14371.3
     912         14625.4
     1048        14817.2
     1200        14590.2
     1380        14807.5
     1587        14510.4
     1825        14733.6
     2100        14914.4
     2415        14756.1
     2777        14882.4
     3193        14906.7
     3672        14929.9
     4222        14842.8
     4855        14769.4
     5583        14635.6
     6420        14640.1
     7000        14544.5
   N=1, steps=77149405
     Blaze       = 1        (1.77634)
   N=2, steps=71222343
     Blaze       = 1        (2.19273)
   N=3, steps=56601412
     Blaze       = 1        (1.9976)
   N=4, steps=52534060
     Blaze       = 1        (1.98425)
   N=5, steps=30132893
     Blaze       = 1        (1.97779)
   N=6, steps=26902246
     Blaze       = 1        (1.9814)
   N=7, steps=23975525
     Blaze       = 1        (2.00472)
   N=8, steps=19863430
     Blaze       = 1        (1.97469)
   N=9, steps=13067431
     Blaze       = 1        (2.00093)
   N=10, steps=9258665
     Blaze       = 1        (1.61358)
   N=11, steps=6895646
     Blaze       = 1        (1.44302)
   N=12, steps=7216975
     Blaze       = 1        (1.68025)
   N=13, steps=5907553
     Blaze       = 1        (2.19998)
   N=14, steps=4846374
     Blaze       = 1        (2.21832)
   N=16, steps=3843105
     Blaze       = 1        (2.15647)
   N=18, steps=2126774
     Blaze       = 1        (1.52876)
   N=20, steps=1833457
     Blaze       = 1        (1.82382)
   N=23, steps=1200194
     Blaze       = 1        (1.91827)
   N=26, steps=875901
     Blaze       = 1        (1.97768)
   N=30, steps=587305
     Blaze       = 1        (2.00184)
   N=34, steps=412887
     Blaze       = 1        (2.09847)
   N=39, steps=300858
     Blaze       = 1        (2.05441)
   N=45, steps=184501
     Blaze       = 1        (2.05825)
   N=52, steps=131593
     Blaze       = 1        (1.99539)
   N=60, steps=77334
     Blaze       = 1        (1.99282)
   N=69, steps=49116
     Blaze       = 1        (2.01237)
   N=79, steps=18704
     Blaze       = 1        (2.00047)
   N=90, steps=14063
     Blaze       = 1        (1.996)
   N=103, steps=9307
     Blaze       = 1        (1.99481)
   N=118, steps=6801
     Blaze       = 1        (1.99646)
   N=135, steps=4574
     Blaze       = 1        (1.99619)
   N=155, steps=3136
     Blaze       = 1        (1.99486)
   N=176, steps=2537
     Blaze       = 1        (1.99587)
   N=200, steps=1766
     Blaze       = 1        (1.99009)
   N=230, steps=1022
     Blaze       = 1        (1.9796)
   N=264, steps=755
     Blaze       = 1        (2.00743)
   N=300, steps=525
     Blaze       = 1        (1.98513)
   N=345, steps=337
     Blaze       = 1        (1.98726)
   N=396, steps=233
     Blaze       = 1        (1.97618)
   N=455, steps=143
     Blaze       = 1        (1.9818)
   N=523, steps=96
     Blaze       = 1        (1.9896)
   N=600, steps=66
     Blaze       = 1        (1.9892)
   N=690, steps=42
     Blaze       = 1        (1.97046)
   N=793, steps=28
     Blaze       = 1        (1.94195)
   N=912, steps=18
     Blaze       = 1        (1.86612)
   N=1048, steps=12
     Blaze       = 1        (1.86346)
   N=1200, steps=8
     Blaze       = 1        (1.89418)
   N=1380, steps=5
     Blaze       = 1        (1.77418)
   N=1587, steps=3
     Blaze       = 1        (1.65222)
   N=1825, steps=1
     Blaze       = 1        (0.824879)
   N=2100, steps=1
     Blaze       = 1        (1.24159)
   N=2415, steps=1
     Blaze       = 1        (1.90863)
   N=2777, steps=1
     Blaze       = 1        (2.87744)
   N=3193, steps=1
     Blaze       = 1        (4.36693)
   N=3672, steps=1
     Blaze       = 1        (6.63164)
   N=4222, steps=1
     Blaze       = 1        (10.1395)
   N=4855, steps=1
     Blaze       = 1        (15.4949)
   N=5583, steps=1
     Blaze       = 1        (23.7784)
   N=6420, steps=1
     Blaze       = 1        (36.1457)
   N=7000, steps=1
     Blaze       = 1        (47.1622)
