
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4714
     2           434.223
     3           1148.65
     4           2966.61
     5           3430.7
     6           5383.61
     7           7270.49
     8           9624.24
     9           8983.57
     10          10909.1
     11          12122.4
     12          14182.3
     13          12463.9
     14          14004.9
     16          13282
     18          10838.7
     20          17246.2
     23          14086.2
     26          15711.8
     30          14677.8
     34          15119.7
     39          17118.7
     45          15857.6
     52          17625.3
     60          53028.4
     69          39120.6
     79          40121.5
     90          85080
     103         86940.2
     118         120551
     135         113363
     155         119577
     176         116444
     200         97707.6
     230         78369.6
     264         92335
     300         103229
     345         96817.2
     396         113034
     455         106052
     523         105905
     600         123579
     690         116690
     793         121891
     912         126008
     1048        128521
     1200        129201
     1380        128874
     1587        128837
     1825        129350
     2100        132630
     2415        131365
     2777        131508
     3193        131719
     3672        134523
     4222        131819
     4855        131030
     5583        130470
     6420        130846
     7000        131223
   N=1, steps=84884554
     Blaze       = 1        (1.95265)
   N=2, steps=71469662
     Blaze       = 1        (1.9751)
   N=3, steps=56517674
     Blaze       = 1        (2.21417)
   N=4, steps=52669441
     Blaze       = 1        (1.98845)
   N=5, steps=24635275
     Blaze       = 1        (1.61569)
   N=6, steps=27055473
     Blaze       = 1        (1.99011)
   N=7, steps=23967800
     Blaze       = 1        (2.09993)
   N=8, steps=20072390
     Blaze       = 1        (2.00218)
   N=9, steps=13056646
     Blaze       = 1        (2.00132)
   N=10, steps=9016399
     Blaze       = 1        (1.57036)
   N=11, steps=8584862
     Blaze       = 1        (1.7995)
   N=12, steps=5938839
     Blaze       = 1        (1.3869)
   N=13, steps=5890510
     Blaze       = 1        (1.99676)
   N=14, steps=4481861
     Blaze       = 1        (1.69355)
   N=16, steps=3566696
     Blaze       = 1        (2.1311)
   N=18, steps=2150026
     Blaze       = 1        (2.24947)
   N=20, steps=1844876
     Blaze       = 1        (1.66878)
   N=23, steps=1095818
     Blaze       = 1        (1.85188)
   N=26, steps=917748
     Blaze       = 1        (2.01379)
   N=30, steps=582296
     Blaze       = 1        (2.10658)
   N=34, steps=404273
     Blaze       = 1        (2.07093)
   N=39, steps=274756
     Blaze       = 1        (1.87974)
   N=45, steps=174056
     Blaze       = 1        (1.97818)
   N=52, steps=125247
     Blaze       = 1        (1.97913)
   N=60, steps=69885
     Blaze       = 1        (0.564579)
   N=69, steps=118713
     Blaze       = 1        (1.9793)
   N=79, steps=81840
     Blaze       = 1        (1.99868)
   N=90, steps=120561
     Blaze       = 1        (2.05455)
   N=103, steps=80290
     Blaze       = 1        (2.00849)
   N=118, steps=73326
     Blaze       = 1        (1.99031)
   N=135, steps=45887
     Blaze       = 1        (1.98444)
   N=155, steps=32030
     Blaze       = 1        (1.98852)
   N=176, steps=21289
     Blaze       = 1        (1.9878)
   N=200, steps=12193
     Blaze       = 1        (1.99166)
   N=230, steps=6456
     Blaze       = 1        (2.00025)
   N=264, steps=5036
     Blaze       = 1        (2.00326)
   N=300, steps=3838
     Blaze       = 1        (2.00435)
   N=345, steps=2358
     Blaze       = 1        (1.99733)
   N=396, steps=1817
     Blaze       = 1        (1.99394)
   N=455, steps=1120
     Blaze       = 1        (1.9874)
   N=523, steps=729
     Blaze       = 1        (1.96757)
   N=600, steps=572
     Blaze       = 1        (1.99789)
   N=690, steps=356
     Blaze       = 1        (2.00299)
   N=793, steps=245
     Blaze       = 1        (2.00341)
   N=912, steps=166
     Blaze       = 1        (1.99749)
   N=1048, steps=111
     Blaze       = 1        (1.98726)
   N=1200, steps=74
     Blaze       = 1        (1.97861)
   N=1380, steps=48
     Blaze       = 1        (1.95698)
   N=1587, steps=31
     Blaze       = 1        (1.92285)
   N=1825, steps=1
     Blaze       = 1        (0.0939581)
   N=2100, steps=1
     Blaze       = 1        (0.139618)
   N=2415, steps=1
     Blaze       = 1        (0.214394)
   N=2777, steps=1
     Blaze       = 1        (0.325631)
   N=3193, steps=1
     Blaze       = 1        (0.49421)
   N=3672, steps=1
     Blaze       = 1        (0.736005)
   N=4222, steps=1
     Blaze       = 1        (1.14171)
   N=4855, steps=1
     Blaze       = 1        (1.74656)
   N=5583, steps=1
     Blaze       = 1        (2.66737)
   N=6420, steps=1
     Blaze       = 1        (4.04427)
   N=7000, steps=1
     Blaze       = 1        (5.22737)
