
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4816
     2           434.221
     3           1269.77
     4           2966.19
     5           2552.93
     6           5362.06
     7           7670.88
     8           9588.35
     9           7988.23
     10          9502.83
     11          8148.99
     12          9848.33
     13          12465.3
     14          14029.4
     16          15608.4
     18          10879.3
     20          13889
     23          13477.1
     26          14897
     30          16252.3
     34          15715.8
     39          16624.7
     45          16140.9
     52          18011.5
     60          54425.3
     69          41070.9
     79          43282.9
     90          88918.3
     103         89290
     118         121558
     135         113520
     155         120048
     176         116874
     200         97567.8
     230         78610.5
     264         92817.9
     300         103831
     345         97771.6
     396         113486
     455         105846
     523         105602
     600         124602
     690         117735
     793         124651
     912         127577
     1048        130739
     1200        130704
     1380        130178
     1587        129896
     1825        131508
     2100        132609
     2415        130835
     2777        131385
     3193        132075
     3672        134278
     4222        129832
     4855        130027
     5583        130905
     6420        133289
     7000        129911
   N=1, steps=84472075
     Blaze       = 1        (1.94271)
   N=2, steps=71413379
     Blaze       = 1        (1.97356)
   N=3, steps=56500521
     Blaze       = 1        (2.00235)
   N=4, steps=52645641
     Blaze       = 1        (1.98784)
   N=5, steps=30360721
     Blaze       = 1        (2.67581)
   N=6, steps=26684463
     Blaze       = 1        (1.97071)
   N=7, steps=23971687
     Blaze       = 1        (1.99064)
   N=8, steps=20117425
     Blaze       = 1        (2.01419)
   N=9, steps=8196838
     Blaze       = 1        (1.41296)
   N=10, steps=11418477
     Blaze       = 1        (2.28302)
   N=11, steps=9582343
     Blaze       = 1        (2.98795)
   N=12, steps=8516941
     Blaze       = 1        (2.86425)
   N=13, steps=4296683
     Blaze       = 1        (1.45632)
   N=14, steps=5227592
     Blaze       = 1        (1.97188)
   N=16, steps=3819376
     Blaze       = 1        (1.94194)
   N=18, steps=2763628
     Blaze       = 1        (2.88065)
   N=20, steps=2293614
     Blaze       = 1        (2.57616)
   N=23, steps=1122341
     Blaze       = 1        (1.98242)
   N=26, steps=852600
     Blaze       = 1        (1.97316)
   N=30, steps=622392
     Blaze       = 1        (2.03349)
   N=34, steps=415763
     Blaze       = 1        (2.049)
   N=39, steps=274519
     Blaze       = 1        (1.93392)
   N=45, steps=174697
     Blaze       = 1        (1.95062)
   N=52, steps=127782
     Blaze       = 1        (1.97589)
   N=60, steps=72379
     Blaze       = 1        (0.56972)
   N=69, steps=122620
     Blaze       = 1        (1.94736)
   N=79, steps=95436
     Blaze       = 1        (2.16048)
   N=90, steps=128100
     Blaze       = 1        (2.0888)
   N=103, steps=81611
     Blaze       = 1        (1.98781)
   N=118, steps=74405
     Blaze       = 1        (2.00286)
   N=135, steps=46482
     Blaze       = 1        (2.00739)
   N=155, steps=32250
     Blaze       = 1        (1.99433)
   N=176, steps=21409
     Blaze       = 1        (1.99164)
   N=200, steps=12203
     Blaze       = 1        (1.99615)
   N=230, steps=6596
     Blaze       = 1        (2.03736)
   N=264, steps=5129
     Blaze       = 1        (2.02964)
   N=300, steps=3892
     Blaze       = 1        (2.02075)
   N=345, steps=2389
     Blaze       = 1        (2.00383)
   N=396, steps=1847
     Blaze       = 1        (2.01879)
   N=455, steps=1115
     Blaze       = 1        (1.98237)
   N=523, steps=736
     Blaze       = 1        (1.99217)
   N=600, steps=572
     Blaze       = 1        (1.9815)
   N=690, steps=356
     Blaze       = 1        (1.9852)
   N=793, steps=245
     Blaze       = 1        (1.95905)
   N=912, steps=169
     Blaze       = 1        (2.00859)
   N=1048, steps=113
     Blaze       = 1        (1.98875)
   N=1200, steps=75
     Blaze       = 1        (1.98229)
   N=1380, steps=48
     Blaze       = 1        (1.93738)
   N=1587, steps=32
     Blaze       = 1        (1.96869)
   N=1825, steps=1
     Blaze       = 1        (0.092416)
   N=2100, steps=1
     Blaze       = 1        (0.139641)
   N=2415, steps=1
     Blaze       = 1        (0.215262)
   N=2777, steps=1
     Blaze       = 1        (0.325938)
   N=3193, steps=1
     Blaze       = 1        (0.492875)
   N=3672, steps=1
     Blaze       = 1        (0.737353)
   N=4222, steps=1
     Blaze       = 1        (1.15918)
   N=4855, steps=1
     Blaze       = 1        (1.76003)
   N=5583, steps=1
     Blaze       = 1        (2.6585)
   N=6420, steps=1
     Blaze       = 1        (3.97016)
   N=7000, steps=1
     Blaze       = 1        (5.28015)
