
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4422
     2           431.737
     3           1268.72
     4           2181.32
     5           3434.13
     6           5390.44
     7           6302.77
     8           9620.17
     9           6830.63
     10          8240.23
     11          11532.8
     12          13116.7
     13          12458.5
     14          14021.3
     16          15163.5
     18          14284.9
     20          18038.6
     23          13809.3
     26          16264.4
     30          15778.8
     34          15824.4
     39          16334.4
     45          15914.7
     52          18497
     60          28914.4
     69          37981.6
     79          37361.5
     90          43520.1
     103         43796.2
     118         47765.4
     135         28041.1
     155         31014.5
     176         37757.2
     200         37928.6
     230         33820.4
     264         38747.2
     300         40422.5
     345         39358.9
     396         42067.8
     455         39113.8
     523         39398.7
     600         43031.9
     690         41495.4
     793         42111.4
     912         43303.1
     1048        43945
     1200        43591.5
     1380        43667.1
     1587        43008.3
     1825        43497.3
     2100        44341.1
     2415        43686.2
     2777        44163.9
     3193        44210.7
     3672        44425
     4222        44027.8
     4855        44367
     5583        44044.8
     6420        44409.2
     7000        43924
   N=1, steps=85134362
     Blaze       = 1        (1.95972)
   N=2, steps=69250623
     Blaze       = 1        (1.9248)
   N=3, steps=56209018
     Blaze       = 1        (1.99367)
   N=4, steps=52736346
     Blaze       = 1        (2.70775)
   N=5, steps=24595409
     Blaze       = 1        (1.61146)
   N=6, steps=26682338
     Blaze       = 1        (1.96018)
   N=7, steps=24106942
     Blaze       = 1        (2.43641)
   N=8, steps=20091119
     Blaze       = 1        (2.0049)
   N=9, steps=12973607
     Blaze       = 1        (2.61538)
   N=10, steps=11412174
     Blaze       = 1        (2.63138)
   N=11, steps=9542135
     Blaze       = 1        (2.10239)
   N=12, steps=8335956
     Blaze       = 1        (2.10485)
   N=13, steps=5898481
     Blaze       = 1        (2.00032)
   N=14, steps=3375250
     Blaze       = 1        (1.27391)
   N=16, steps=2753692
     Blaze       = 1        (1.44117)
   N=18, steps=2413337
     Blaze       = 1        (1.91582)
   N=20, steps=2029278
     Blaze       = 1        (1.75494)
   N=23, steps=1220079
     Blaze       = 1        (2.10321)
   N=26, steps=913088
     Blaze       = 1        (1.93549)
   N=30, steps=606761
     Blaze       = 1        (2.04192)
   N=34, steps=400509
     Blaze       = 1        (1.96028)
   N=39, steps=290644
     Blaze       = 1        (2.08391)
   N=45, steps=189589
     Blaze       = 1        (2.14699)
   N=52, steps=134081
     Blaze       = 1        (2.01888)
   N=60, steps=123108
     Blaze       = 1        (1.82399)
   N=69, steps=118609
     Blaze       = 1        (2.03687)
   N=79, steps=75849
     Blaze       = 1        (1.9892)
   N=90, steps=59618
     Blaze       = 1        (1.98621)
   N=103, steps=40000
     Blaze       = 1        (1.98633)
   N=118, steps=28977
     Blaze       = 1        (1.98505)
   N=135, steps=11501
     Blaze       = 1        (2.01076)
   N=155, steps=8470
     Blaze       = 1        (2.02741)
   N=176, steps=6992
     Blaze       = 1        (2.01342)
   N=200, steps=4814
     Blaze       = 1        (2.02569)
   N=230, steps=2792
     Blaze       = 1        (2.0045)
   N=264, steps=2109
     Blaze       = 1        (1.9992)
   N=300, steps=1486
     Blaze       = 1        (1.98183)
   N=345, steps=961
     Blaze       = 1        (2.00234)
   N=396, steps=671
     Blaze       = 1        (1.97852)
   N=455, steps=414
     Blaze       = 1        (1.99185)
   N=523, steps=278
     Blaze       = 1        (2.01689)
   N=600, steps=199
     Blaze       = 1        (1.99611)
   N=690, steps=123
     Blaze       = 1        (1.94611)
   N=793, steps=84
     Blaze       = 1        (1.98818)
   N=912, steps=57
     Blaze       = 1        (1.99587)
   N=1048, steps=37
     Blaze       = 1        (1.93731)
   N=1200, steps=25
     Blaze       = 1        (1.98121)
   N=1380, steps=16
     Blaze       = 1        (1.9252)
   N=1587, steps=10
     Blaze       = 1        (1.85811)
   N=1825, steps=1
     Blaze       = 1        (0.279407)
   N=2100, steps=1
     Blaze       = 1        (0.417617)
   N=2415, steps=1
     Blaze       = 1        (0.644684)
   N=2777, steps=1
     Blaze       = 1        (0.969643)
   N=3193, steps=1
     Blaze       = 1        (1.47242)
   N=3672, steps=1
     Blaze       = 1        (2.2287)
   N=4222, steps=1
     Blaze       = 1        (3.41827)
   N=4855, steps=1
     Blaze       = 1        (5.15813)
   N=5583, steps=1
     Blaze       = 1        (7.90132)
   N=6420, steps=1
     Blaze       = 1        (11.9159)
   N=7000, steps=1
     Blaze       = 1        (15.6168)
