
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4856
     2           432.534
     3           1275.85
     4           2970.45
     5           2564.46
     6           5360.19
     7           7673.07
     8           6340.19
     9           8999.07
     10          10926.3
     11          10779.7
     12          12497.6
     13          9464.96
     14          13222.3
     16          15616.4
     18          14384.8
     20          12913.2
     23          13497.1
     26          16077.6
     30          16492
     34          15650.6
     39          16578.5
     45          15388.3
     52          17114.1
     60          23020.7
     69          56375.9
     79          60492.8
     90          71314.1
     103         81149.2
     118         84015.4
     135         92577.1
     155         86603.4
     176         63916.1
     200         67989.8
     230         62594.8
     264         74642.4
     300         79393.9
     345         78098.6
     396         82931.5
     455         77448.1
     523         82733
     600         88537.5
     690         88288.3
     793         89643.6
     912         94102
     1048        95124.3
     1200        95052.1
     1380        94307.2
     1587        93593.7
     1825        96154.5
     2100        97138.9
     2415        95746.4
     2777        97120.3
     3193        97068.2
     3672        98710.2
     4222        97463.8
     4855        97984.5
     5583        98515.4
     6420        99152.4
     7000        98801.2
   N=1, steps=85004731
     Blaze       = 1        (1.95478)
   N=2, steps=71653710
     Blaze       = 1        (1.98792)
   N=3, steps=56210724
     Blaze       = 1        (1.98258)
   N=4, steps=52412565
     Blaze       = 1        (1.9762)
   N=5, steps=30549467
     Blaze       = 1        (2.68034)
   N=6, steps=26994466
     Blaze       = 1        (1.99429)
   N=7, steps=23642742
     Blaze       = 1        (1.96276)
   N=8, steps=20137437
     Blaze       = 1        (3.04911)
   N=9, steps=11790558
     Blaze       = 1        (1.80414)
   N=10, steps=11280744
     Blaze       = 1        (1.96164)
   N=11, steps=9506196
     Blaze       = 1        (2.24081)
   N=12, steps=8449786
     Blaze       = 1        (2.23928)
   N=13, steps=4294644
     Blaze       = 1        (1.91706)
   N=14, steps=5232362
     Blaze       = 1        (2.09417)
   N=16, steps=4087745
     Blaze       = 1        (2.07733)
   N=18, steps=2770164
     Blaze       = 1        (2.18381)
   N=20, steps=2301851
     Blaze       = 1        (2.78078)
   N=23, steps=1224285
     Blaze       = 1        (2.15929)
   N=26, steps=874273
     Blaze       = 1        (1.87474)
   N=30, steps=577937
     Blaze       = 1        (1.86081)
   N=34, steps=400294
     Blaze       = 1        (1.98098)
   N=39, steps=275574
     Blaze       = 1        (1.94677)
   N=45, steps=168766
     Blaze       = 1        (1.97656)
   N=52, steps=126529
     Blaze       = 1        (2.05912)
   N=60, steps=103036
     Blaze       = 1        (1.91743)
   N=69, steps=172407
     Blaze       = 1        (1.99471)
   N=79, steps=127211
     Blaze       = 1        (2.06051)
   N=90, steps=99784
     Blaze       = 1        (2.02873)
   N=103, steps=75397
     Blaze       = 1        (2.02068)
   N=118, steps=51993
     Blaze       = 1        (2.02497)
   N=135, steps=37553
     Blaze       = 1        (1.98866)
   N=155, steps=23455
     Blaze       = 1        (2.01059)
   N=176, steps=11735
     Blaze       = 1        (1.99621)
   N=200, steps=8523
     Blaze       = 1        (2.0007)
   N=230, steps=5132
     Blaze       = 1        (1.99075)
   N=264, steps=4077
     Blaze       = 1        (2.0062)
   N=300, steps=2937
     Blaze       = 1        (1.99428)
   N=345, steps=1910
     Blaze       = 1        (2.00561)
   N=396, steps=1337
     Blaze       = 1        (1.99976)
   N=455, steps=823
     Blaze       = 1        (1.99975)
   N=523, steps=580
     Blaze       = 1        (2.00387)
   N=600, steps=411
     Blaze       = 1        (2.00372)
   N=690, steps=269
     Blaze       = 1        (2.00038)
   N=793, steps=179
     Blaze       = 1        (1.99026)
   N=912, steps=123
     Blaze       = 1        (1.9819)
   N=1048, steps=83
     Blaze       = 1        (2.00767)
   N=1200, steps=54
     Blaze       = 1        (1.96257)
   N=1380, steps=35
     Blaze       = 1        (1.94999)
   N=1587, steps=23
     Blaze       = 1        (1.96384)
   N=1825, steps=1
     Blaze       = 1        (0.126395)
   N=2100, steps=1
     Blaze       = 1        (0.19063)
   N=2415, steps=1
     Blaze       = 1        (0.29415)
   N=2777, steps=1
     Blaze       = 1        (0.44093)
   N=3193, steps=1
     Blaze       = 1        (0.670628)
   N=3672, steps=1
     Blaze       = 1        (1.00304)
   N=4222, steps=1
     Blaze       = 1        (1.54415)
   N=4855, steps=1
     Blaze       = 1        (2.33558)
   N=5583, steps=1
     Blaze       = 1        (3.53256)
   N=6420, steps=1
     Blaze       = 1        (5.33701)
   N=7000, steps=1
     Blaze       = 1        (6.94274)
