
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3677
     2           433.004
     3           1275.53
     4           2968.52
     5           3413.19
     6           3308.81
     7           7674.88
     8           9658.14
     9           9020.68
     10          10875.2
     11          12128.7
     12          14227.6
     13          10650.2
     14          11170.1
     16          14605.6
     18          15032.7
     20          13296.1
     23          13671.5
     26          13812.1
     30          16227.7
     34          15296.7
     39          17646.2
     45          15515.8
     52          17848
     60          24221.7
     69          55811.9
     79          60059.8
     90          71733
     103         82404.5
     118         84058.3
     135         91523.2
     155         86526.4
     176         63820.6
     200         68076
     230         62647.8
     264         74998.5
     300         79793.9
     345         78515.8
     396         83482.9
     455         77582.5
     523         82932.8
     600         88627.1
     690         88663
     793         90083
     912         93268
     1048        95571.5
     1200        95230.7
     1380        94196.8
     1587        93574.9
     1825        95694.2
     2100        97077.7
     2415        95653.8
     2777        96948.1
     3193        96844.6
     3672        98649.6
     4222        98763.5
     4855        98954.2
     5583        99259
     6420        99482.9
     7000        99336.1
   N=1, steps=85066335
     Blaze       = 1        (1.96151)
   N=2, steps=70936949
     Blaze       = 1        (1.9659)
   N=3, steps=56616258
     Blaze       = 1        (1.99739)
   N=4, steps=48266003
     Blaze       = 1        (1.82104)
   N=5, steps=30601492
     Blaze       = 1        (2.01728)
   N=6, steps=27117927
     Blaze       = 1        (3.24548)
   N=7, steps=23961288
     Blaze       = 1        (1.98874)
   N=8, steps=16060775
     Blaze       = 1        (1.59641)
   N=9, steps=13090174
     Blaze       = 1        (1.9982)
   N=10, steps=11360116
     Blaze       = 1        (1.98471)
   N=11, steps=9594478
     Blaze       = 1        (2.01008)
   N=12, steps=8517840
     Blaze       = 1        (1.98285)
   N=13, steps=5311275
     Blaze       = 1        (2.10701)
   N=14, steps=5237534
     Blaze       = 1        (2.48137)
   N=16, steps=4107440
     Blaze       = 1        (2.2318)
   N=18, steps=1913919
     Blaze       = 1        (1.44378)
   N=20, steps=1642433
     Blaze       = 1        (1.92702)
   N=23, steps=1193875
     Blaze       = 1        (2.07879)
   N=26, steps=799095
     Blaze       = 1        (1.9946)
   N=30, steps=610267
     Blaze       = 1        (1.9969)
   N=34, steps=394327
     Blaze       = 1        (1.99661)
   N=39, steps=282227
     Blaze       = 1        (1.87312)
   N=45, steps=177805
     Blaze       = 1        (2.0653)
   N=52, steps=129895
     Blaze       = 1        (2.02697)
   N=60, steps=111720
     Blaze       = 1        (1.97595)
   N=69, steps=167085
     Blaze       = 1        (1.95267)
   N=79, steps=116899
     Blaze       = 1        (1.90713)
   N=90, steps=97301
     Blaze       = 1        (1.96669)
   N=103, steps=75002
     Blaze       = 1        (1.97948)
   N=118, steps=51655
     Blaze       = 1        (2.01078)
   N=135, steps=37441
     Blaze       = 1        (2.00556)
   N=155, steps=23223
     Blaze       = 1        (1.99247)
   N=176, steps=11721
     Blaze       = 1        (1.99681)
   N=200, steps=8475
     Blaze       = 1        (1.98691)
   N=230, steps=5136
     Blaze       = 1        (1.99062)
   N=264, steps=4068
     Blaze       = 1        (1.99226)
   N=300, steps=2950
     Blaze       = 1        (1.99307)
   N=345, steps=1891
     Blaze       = 1        (1.97511)
   N=396, steps=1344
     Blaze       = 1        (1.99696)
   N=455, steps=825
     Blaze       = 1        (2.00114)
   N=523, steps=580
     Blaze       = 1        (1.99904)
   N=600, steps=410
     Blaze       = 1        (1.99682)
   N=690, steps=269
     Blaze       = 1        (1.99192)
   N=793, steps=180
     Blaze       = 1        (1.99162)
   N=912, steps=123
     Blaze       = 1        (1.99963)
   N=1048, steps=83
     Blaze       = 1        (1.99828)
   N=1200, steps=53
     Blaze       = 1        (1.92261)
   N=1380, steps=36
     Blaze       = 1        (2.00806)
   N=1587, steps=23
     Blaze       = 1        (1.96423)
   N=1825, steps=1
     Blaze       = 1        (0.127003)
   N=2100, steps=1
     Blaze       = 1        (0.19075)
   N=2415, steps=1
     Blaze       = 1        (0.294435)
   N=2777, steps=1
     Blaze       = 1        (0.441713)
   N=3193, steps=1
     Blaze       = 1        (0.672177)
   N=3672, steps=1
     Blaze       = 1        (1.00365)
   N=4222, steps=1
     Blaze       = 1        (1.52383)
   N=4855, steps=1
     Blaze       = 1        (2.3127)
   N=5583, steps=1
     Blaze       = 1        (3.5061)
   N=6420, steps=1
     Blaze       = 1        (5.31928)
   N=7000, steps=1
     Blaze       = 1        (6.90536)
