
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4758
     2           432.603
     3           1275.89
     4           2969.71
     5           2685.79
     6           5342.63
     7           7672.99
     8           7197.94
     9           9026.65
     10          10923.8
     11          10870.2
     12          12668.1
     13          12276.1
     14          14048.7
     16          15609.2
     18          13304.2
     20          14533.2
     23          14172.1
     26          15664.3
     30          16076.2
     34          15037.7
     39          16237.4
     45          15838.3
     52          17657.5
     60          54017.5
     69          40378.3
     79          40795.1
     90          86167.8
     103         86421.1
     118         119865
     135         112241
     155         119662
     176         116590
     200         97550.7
     230         78555.6
     264         92567.4
     300         103567
     345         97144
     396         113643
     455         105558
     523         105561
     600         123539
     690         116487
     793         122424
     912         125221
     1048        128431
     1200        129312
     1380        128963
     1587        128733
     1825        131470
     2100        132928
     2415        131528
     2777        131454
     3193        131916
     3672        133930
     4222        127374
     4855        130803
     5583        130052
     6420        132740
     7000        130926
   N=1, steps=84469742
     Blaze       = 1        (1.94292)
   N=2, steps=71352625
     Blaze       = 1        (1.97926)
   N=3, steps=56257460
     Blaze       = 1        (1.98418)
   N=4, steps=52672556
     Blaze       = 1        (1.9865)
   N=5, steps=30382166
     Blaze       = 1        (2.54525)
   N=6, steps=27065713
     Blaze       = 1        (2.00613)
   N=7, steps=23977323
     Blaze       = 1        (1.99056)
   N=8, steps=20133081
     Blaze       = 1        (2.68518)
   N=9, steps=11613613
     Blaze       = 1        (1.77164)
   N=10, steps=11411952
     Blaze       = 1        (1.98491)
   N=11, steps=9569531
     Blaze       = 1        (2.23695)
   N=12, steps=8518187
     Blaze       = 1        (2.22703)
   N=13, steps=4132597
     Blaze       = 1        (1.42229)
   N=14, steps=5226051
     Blaze       = 1        (1.9686)
   N=16, steps=4083972
     Blaze       = 1        (2.07637)
   N=18, steps=2765202
     Blaze       = 1        (2.35695)
   N=20, steps=2298005
     Blaze       = 1        (2.46669)
   N=23, steps=1188053
     Blaze       = 1        (1.99559)
   N=26, steps=794190
     Blaze       = 1        (1.74795)
   N=30, steps=607467
     Blaze       = 1        (2.00647)
   N=34, steps=406146
     Blaze       = 1        (2.09186)
   N=39, steps=283485
     Blaze       = 1        (2.04472)
   N=45, steps=172442
     Blaze       = 1        (1.96222)
   N=52, steps=124919
     Blaze       = 1        (1.97035)
   N=60, steps=69403
     Blaze       = 1        (0.550419)
   N=69, steps=118164
     Blaze       = 1        (1.90878)
   N=79, steps=84250
     Blaze       = 1        (2.02356)
   N=90, steps=116031
     Blaze       = 1        (1.95239)
   N=103, steps=78257
     Blaze       = 1        (1.96939)
   N=118, steps=73538
     Blaze       = 1        (2.00748)
   N=135, steps=46021
     Blaze       = 1        (2.01013)
   N=155, steps=32290
     Blaze       = 1        (2.00324)
   N=176, steps=21428
     Blaze       = 1        (1.99827)
   N=200, steps=12193
     Blaze       = 1        (1.99486)
   N=230, steps=6480
     Blaze       = 1        (2.00293)
   N=264, steps=5057
     Blaze       = 1        (2.00657)
   N=300, steps=3817
     Blaze       = 1        (1.98688)
   N=345, steps=2355
     Blaze       = 1        (1.98807)
   N=396, steps=1828
     Blaze       = 1        (1.99527)
   N=455, steps=1118
     Blaze       = 1        (1.99315)
   N=523, steps=733
     Blaze       = 1        (1.98481)
   N=600, steps=574
     Blaze       = 1        (2.00552)
   N=690, steps=355
     Blaze       = 1        (2.00084)
   N=793, steps=246
     Blaze       = 1        (2.00283)
   N=912, steps=165
     Blaze       = 1        (1.99794)
   N=1048, steps=112
     Blaze       = 1        (2.00658)
   N=1200, steps=74
     Blaze       = 1        (1.97691)
   N=1380, steps=48
     Blaze       = 1        (1.95563)
   N=1587, steps=32
     Blaze       = 1        (1.98648)
   N=1825, steps=1
     Blaze       = 1        (0.092443)
   N=2100, steps=1
     Blaze       = 1        (0.139305)
   N=2415, steps=1
     Blaze       = 1        (0.214128)
   N=2777, steps=1
     Blaze       = 1        (0.325766)
   N=3193, steps=1
     Blaze       = 1        (0.493469)
   N=3672, steps=1
     Blaze       = 1        (0.739264)
   N=4222, steps=1
     Blaze       = 1        (1.18155)
   N=4855, steps=1
     Blaze       = 1        (1.74959)
   N=5583, steps=1
     Blaze       = 1        (2.67594)
   N=6420, steps=1
     Blaze       = 1        (3.98658)
   N=7000, steps=1
     Blaze       = 1        (5.23921)
