
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.335
     2           431.384
     3           1277.59
     4           2965.06
     5           3112.47
     6           5375.17
     7           7694.67
     8           9139.99
     9           9001.7
     10          10619.1
     11          10818.7
     12          10695.9
     13          12473.2
     14          14031.5
     16          15614
     18          11821.1
     20          15660.7
     23          13541.9
     26          15972.6
     30          15788.4
     34          15772.7
     39          17074.1
     45          15859.3
     52          17685.3
     60          13643.7
     69          49719.9
     79          42795
     90          65224.8
     103         64177.4
     118         79346
     135         80901.7
     155         72090.2
     176         56736.3
     200         60781.6
     230         52079.2
     264         63205.9
     300         66301.2
     345         64126
     396         72768.8
     455         65987.5
     523         68725.3
     600         76590.2
     690         72790.8
     793         76785.5
     912         80820.6
     1048        81942.6
     1200        80260.3
     1380        81030.6
     1587        79779.4
     1825        82229
     2100        83306.3
     2415        81731.4
     2777        82224.8
     3193        81123.2
     3672        81730.8
     4222        81316.2
     4855        80589.9
     5583        82470.1
     6420        83331.5
     7000        81409.4
   N=1, steps=85062479
     Blaze       = 1        (1.96291)
   N=2, steps=70962129
     Blaze       = 1        (1.97398)
   N=3, steps=41466604
     Blaze       = 1        (1.46056)
   N=4, steps=52849106
     Blaze       = 1        (1.99628)
   N=5, steps=30587126
     Blaze       = 1        (2.21114)
   N=6, steps=26158159
     Blaze       = 1        (1.92713)
   N=7, steps=23972797
     Blaze       = 1        (1.98458)
   N=8, steps=20105378
     Blaze       = 1        (2.11173)
   N=9, steps=10606404
     Blaze       = 1        (1.62247)
   N=10, steps=11393880
     Blaze       = 1        (2.03863)
   N=11, steps=9590921
     Blaze       = 1        (2.25262)
   N=12, steps=8494381
     Blaze       = 1        (2.63029)
   N=13, steps=5182916
     Blaze       = 1        (1.75559)
   N=14, steps=5238401
     Blaze       = 1        (1.97567)
   N=16, steps=4108730
     Blaze       = 1        (2.08831)
   N=18, steps=2762203
     Blaze       = 1        (2.64978)
   N=20, steps=2293645
     Blaze       = 1        (2.28476)
   N=23, steps=1132679
     Blaze       = 1        (1.99111)
   N=26, steps=833398
     Blaze       = 1        (1.79884)
   N=30, steps=610989
     Blaze       = 1        (2.05489)
   N=34, steps=389910
     Blaze       = 1        (1.91466)
   N=39, steps=290114
     Blaze       = 1        (1.98999)
   N=45, steps=180886
     Blaze       = 1        (2.05558)
   N=52, steps=125656
     Blaze       = 1        (1.97886)
   N=60, steps=61502
     Blaze       = 1        (1.93111)
   N=69, steps=150957
     Blaze       = 1        (1.98035)
   N=79, steps=87243
     Blaze       = 1        (1.99752)
   N=90, steps=89021
     Blaze       = 1        (1.97887)
   N=103, steps=58433
     Blaze       = 1        (1.98018)
   N=118, steps=48005
     Blaze       = 1        (1.97967)
   N=135, steps=32979
     Blaze       = 1        (1.99848)
   N=155, steps=19372
     Blaze       = 1        (1.9949)
   N=176, steps=10434
     Blaze       = 1        (1.9995)
   N=200, steps=7630
     Blaze       = 1        (2.00348)
   N=230, steps=4291
     Blaze       = 1        (2.00061)
   N=264, steps=3425
     Blaze       = 1        (1.99031)
   N=300, steps=2466
     Blaze       = 1        (2.00512)
   N=345, steps=1560
     Blaze       = 1        (1.99502)
   N=396, steps=1175
     Blaze       = 1        (2.0029)
   N=455, steps=715
     Blaze       = 1        (2.03907)
   N=523, steps=480
     Blaze       = 1        (1.99638)
   N=600, steps=360
     Blaze       = 1        (2.02886)
   N=690, steps=223
     Blaze       = 1        (2.01136)
   N=793, steps=154
     Blaze       = 1        (1.99902)
   N=912, steps=106
     Blaze       = 1        (1.98866)
   N=1048, steps=71
     Blaze       = 1        (1.99368)
   N=1200, steps=46
     Blaze       = 1        (1.97993)
   N=1380, steps=31
     Blaze       = 1        (2.01012)
   N=1587, steps=19
     Blaze       = 1        (1.90321)
   N=1825, steps=1
     Blaze       = 1        (0.1478)
   N=2100, steps=1
     Blaze       = 1        (0.222283)
   N=2415, steps=1
     Blaze       = 1        (0.34459)
   N=2777, steps=1
     Blaze       = 1        (0.520807)
   N=3193, steps=1
     Blaze       = 1        (0.802442)
   N=3672, steps=1
     Blaze       = 1        (1.21142)
   N=4222, steps=1
     Blaze       = 1        (1.85079)
   N=4855, steps=1
     Blaze       = 1        (2.8397)
   N=5583, steps=1
     Blaze       = 1        (4.21985)
   N=6420, steps=1
     Blaze       = 1        (6.35027)
   N=7000, steps=1
     Blaze       = 1        (8.42595)
