
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3349
     2           431.378
     3           1275.57
     4           2964.12
     5           3417.42
     6           5369.77
     7           7275.43
     8           9653.78
     9           7685.58
     10          8928.07
     11          9412.93
     12          12047
     13          12473.6
     14          14034.1
     16          15600.4
     18          11136.4
     20          14683.3
     23          14473.6
     26          16017.2
     30          15646.8
     34          16530.1
     39          17317.2
     45          16229.2
     52          17497.2
     60          25605.4
     69          49448.4
     79          53482.9
     90          60738.3
     103         59710
     118         72275.3
     135         68845.1
     155         44142.9
     176         52595.5
     200         57390.2
     230         49218.7
     264         55220.9
     300         61184.2
     345         58837.8
     396         64587.6
     455         59917.7
     523         60519.5
     600         67416.7
     690         64879.4
     793         67247.3
     912         68889.5
     1048        69777.9
     1200        69483.7
     1380        69197.5
     1587        69390.9
     1825        69592.2
     2100        70820
     2415        69666.9
     2777        69985.3
     3193        70784.8
     3672        71549
     4222        71356.1
     4855        71247.5
     5583        71286.4
     6420        71515.9
     7000        71408.9
   N=1, steps=85153627
     Blaze       = 1        (1.96501)
   N=2, steps=71519274
     Blaze       = 1        (1.98951)
   N=3, steps=56596769
     Blaze       = 1        (1.99664)
   N=4, steps=52770318
     Blaze       = 1        (1.99394)
   N=5, steps=30734023
     Blaze       = 1        (2.0235)
   N=6, steps=22050222
     Blaze       = 1        (1.62612)
   N=7, steps=23985610
     Blaze       = 1        (2.10006)
   N=8, steps=20101817
     Blaze       = 1        (1.99898)
   N=9, steps=10049083
     Blaze       = 1        (1.80046)
   N=10, steps=11399550
     Blaze       = 1        (2.42596)
   N=11, steps=9588558
     Blaze       = 1        (2.58841)
   N=12, steps=8519878
     Blaze       = 1        (2.34231)
   N=13, steps=5897536
     Blaze       = 1        (1.99758)
   N=14, steps=4786072
     Blaze       = 1        (1.80473)
   N=16, steps=3367242
     Blaze       = 1        (1.71293)
   N=18, steps=2654581
     Blaze       = 1        (2.70311)
   N=20, steps=1630689
     Blaze       = 1        (1.7325)
   N=23, steps=1164292
     Blaze       = 1        (1.91494)
   N=26, steps=949858
     Blaze       = 1        (2.04451)
   N=30, steps=602048
     Blaze       = 1        (2.04315)
   N=34, steps=383002
     Blaze       = 1        (1.79457)
   N=39, steps=281221
     Blaze       = 1        (1.90191)
   N=45, steps=175943
     Blaze       = 1        (1.95385)
   N=52, steps=122889
     Blaze       = 1        (1.95609)
   N=60, steps=120321
     Blaze       = 1        (2.01307)
   N=69, steps=149584
     Blaze       = 1        (1.97311)
   N=79, steps=114642
     Blaze       = 1        (2.10031)
   N=90, steps=84067
     Blaze       = 1        (2.00679)
   N=103, steps=54751
     Blaze       = 1        (1.99422)
   N=118, steps=44189
     Blaze       = 1        (2.00058)
   N=135, steps=27973
     Blaze       = 1        (1.99198)
   N=155, steps=11771
     Blaze       = 1        (1.97959)
   N=176, steps=9735
     Blaze       = 1        (2.01243)
   N=200, steps=7078
     Blaze       = 1        (1.96836)
   N=230, steps=4022
     Blaze       = 1        (1.98417)
   N=264, steps=2960
     Blaze       = 1        (1.96882)
   N=300, steps=2245
     Blaze       = 1        (1.97809)
   N=345, steps=1431
     Blaze       = 1        (1.99453)
   N=396, steps=1046
     Blaze       = 1        (2.00886)
   N=455, steps=641
     Blaze       = 1        (2.01321)
   N=523, steps=421
     Blaze       = 1        (1.98841)
   N=600, steps=313
     Blaze       = 1        (2.004)
   N=690, steps=197
     Blaze       = 1        (1.99353)
   N=793, steps=135
     Blaze       = 1        (2.00094)
   N=912, steps=90
     Blaze       = 1        (1.98092)
   N=1048, steps=60
     Blaze       = 1        (1.97852)
   N=1200, steps=39
     Blaze       = 1        (1.93898)
   N=1380, steps=26
     Blaze       = 1        (1.97421)
   N=1587, steps=17
     Blaze       = 1        (1.95781)
   N=1825, steps=1
     Blaze       = 1        (0.174638)
   N=2100, steps=1
     Blaze       = 1        (0.261474)
   N=2415, steps=1
     Blaze       = 1        (0.404264)
   N=2777, steps=1
     Blaze       = 1        (0.611889)
   N=3193, steps=1
     Blaze       = 1        (0.919642)
   N=3672, steps=1
     Blaze       = 1        (1.38381)
   N=4222, steps=1
     Blaze       = 1        (2.10912)
   N=4855, steps=1
     Blaze       = 1        (3.21206)
   N=5583, steps=1
     Blaze       = 1        (4.88189)
   N=6420, steps=1
     Blaze       = 1        (7.39944)
   N=7000, steps=1
     Blaze       = 1        (9.60596)
