
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3372
     2           432.966
     3           1206.79
     4           2965.87
     5           3432.44
     6           5375.36
     7           7707.07
     8           9657.8
     9           9005.71
     10          10883.9
     11          12108.1
     12          14211.7
     13          12460.7
     14          13911
     16          12009.1
     18          15701.4
     20          16688.9
     23          14676.4
     26          15771.6
     30          14561.7
     34          15443.8
     39          16996.4
     45          16743.3
     52          17912.2
     60          13478.7
     69          47621.4
     79          40767.6
     90          64861.5
     103         63799.6
     118         79136.4
     135         80800.8
     155         72302.4
     176         56686.4
     200         60935.5
     230         52441.3
     264         63191
     300         66572.1
     345         64293.2
     396         73297.7
     455         66765.5
     523         68892.9
     600         77201
     690         72766.3
     793         75553.1
     912         80559.5
     1048        83230.5
     1200        80284.8
     1380        80874.7
     1587        80169
     1825        81584.8
     2100        82547.7
     2415        81511.4
     2777        82477.4
     3193        81427.1
     3672        81483.8
     4222        81320.5
     4855        81003.9
     5583        80606.8
     6420        82370
     7000        81870.1
   N=1, steps=84767015
     Blaze       = 1        (1.95599)
   N=2, steps=70974153
     Blaze       = 1        (1.96711)
   N=3, steps=56638450
     Blaze       = 1        (2.11199)
   N=4, steps=52839463
     Blaze       = 1        (1.99538)
   N=5, steps=24157060
     Blaze       = 1        (1.58352)
   N=6, steps=27119787
     Blaze       = 1        (1.9979)
   N=7, steps=23970462
     Blaze       = 1        (1.98119)
   N=8, steps=20089788
     Blaze       = 1        (1.99695)
   N=9, steps=13073043
     Blaze       = 1        (1.99891)
   N=10, steps=9809995
     Blaze       = 1        (1.71252)
   N=11, steps=8363753
     Blaze       = 1        (1.75521)
   N=12, steps=7022974
     Blaze       = 1        (1.63668)
   N=13, steps=5897089
     Blaze       = 1        (1.9995)
   N=14, steps=3795997
     Blaze       = 1        (1.44407)
   N=16, steps=3108419
     Blaze       = 1        (2.05415)
   N=18, steps=2325950
     Blaze       = 1        (1.67986)
   N=20, steps=1957913
     Blaze       = 1        (1.83016)
   N=23, steps=1198981
     Blaze       = 1        (1.94473)
   N=26, steps=839317
     Blaze       = 1        (1.83471)
   N=30, steps=565535
     Blaze       = 1        (2.06226)
   N=34, steps=405535
     Blaze       = 1        (2.0338)
   N=39, steps=306111
     Blaze       = 1        (2.10931)
   N=45, steps=174349
     Blaze       = 1        (1.8767)
   N=52, steps=128524
     Blaze       = 1        (1.99839)
   N=60, steps=64317
     Blaze       = 1        (2.04421)
   N=69, steps=151667
     Blaze       = 1        (2.07734)
   N=79, steps=84398
     Blaze       = 1        (2.02848)
   N=90, steps=88863
     Blaze       = 1        (1.98642)
   N=103, steps=59115
     Blaze       = 1        (2.01515)
   N=118, steps=48419
     Blaze       = 1        (2.00203)
   N=135, steps=32966
     Blaze       = 1        (2.00019)
   N=155, steps=19463
     Blaze       = 1        (1.99838)
   N=176, steps=10507
     Blaze       = 1        (2.01527)
   N=200, steps=7644
     Blaze       = 1        (2.00209)
   N=230, steps=4307
     Blaze       = 1        (1.9942)
   N=264, steps=3424
     Blaze       = 1        (1.9902)
   N=300, steps=2452
     Blaze       = 1        (1.98563)
   N=345, steps=1559
     Blaze       = 1        (1.98856)
   N=396, steps=1181
     Blaze       = 1        (1.9986)
   N=455, steps=712
     Blaze       = 1        (2.00685)
   N=523, steps=480
     Blaze       = 1        (1.99153)
   N=600, steps=363
     Blaze       = 1        (2.02958)
   N=690, steps=222
     Blaze       = 1        (2.00302)
   N=793, steps=155
     Blaze       = 1        (2.04482)
   N=912, steps=107
     Blaze       = 1        (2.01392)
   N=1048, steps=72
     Blaze       = 1        (1.99047)
   N=1200, steps=46
     Blaze       = 1        (1.97933)
   N=1380, steps=31
     Blaze       = 1        (2.014)
   N=1587, steps=19
     Blaze       = 1        (1.89396)
   N=1825, steps=1
     Blaze       = 1        (0.148967)
   N=2100, steps=1
     Blaze       = 1        (0.224326)
   N=2415, steps=1
     Blaze       = 1        (0.34552)
   N=2777, steps=1
     Blaze       = 1        (0.519212)
   N=3193, steps=1
     Blaze       = 1        (0.799447)
   N=3672, steps=1
     Blaze       = 1        (1.21509)
   N=4222, steps=1
     Blaze       = 1        (1.85069)
   N=4855, steps=1
     Blaze       = 1        (2.82519)
   N=5583, steps=1
     Blaze       = 1        (4.3174)
   N=6420, steps=1
     Blaze       = 1        (6.42439)
   N=7000, steps=1
     Blaze       = 1        (8.37853)
