
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4831
     2           434.311
     3           1272.77
     4           2786.69
     5           3425.79
     6           5365.77
     7           6296.12
     8           9624.62
     9           7004.09
     10          8448.62
     11          12149.9
     12          14236.7
     13          12473.4
     14          14022.4
     16          11541.8
     18          11650.9
     20          18014.1
     23          14063.3
     26          14977.5
     30          14464.7
     34          17255.5
     39          15840.8
     45          16049.9
     52          17574.4
     60          51920.2
     69          36012.4
     79          36274.8
     90          77403.6
     103         108519
     118         136289
     135         126496
     155         136915
     176         134422
     200         114277
     230         102105
     264         110155
     300         119071
     345         114859
     396         131820
     455         119867
     523         123751
     600         141795
     690         134102
     793         138930
     912         151096
     1048        154254
     1200        154461
     1380        155376
     1587        151495
     1825        150625
     2100        153383
     2415        149017
     2777        150216
     3193        148787
     3672        152045
     4222        148743
     4855        151014
     5583        153461
     6420        156707
     7000        153284
   N=1, steps=77016584
     Blaze       = 1        (1.77119)
   N=2, steps=71599248
     Blaze       = 1        (1.97828)
   N=3, steps=56498298
     Blaze       = 1        (1.99755)
   N=4, steps=52664474
     Blaze       = 1        (2.11664)
   N=5, steps=27964342
     Blaze       = 1        (1.83665)
   N=6, steps=26788852
     Blaze       = 1        (1.97705)
   N=7, steps=23974774
     Blaze       = 1        (2.42561)
   N=8, steps=20135109
     Blaze       = 1        (2.00836)
   N=9, steps=12971044
     Blaze       = 1        (2.5501)
   N=10, steps=11419003
     Blaze       = 1        (2.56801)
   N=11, steps=8799357
     Blaze       = 1        (1.84027)
   N=12, steps=7058433
     Blaze       = 1        (1.64206)
   N=13, steps=5897287
     Blaze       = 1        (1.99753)
   N=14, steps=3629520
     Blaze       = 1        (1.36976)
   N=16, steps=2929882
     Blaze       = 1        (2.01455)
   N=18, steps=1976191
     Blaze       = 1        (1.92345)
   N=20, steps=1681002
     Blaze       = 1        (1.45573)
   N=23, steps=1122537
     Blaze       = 1        (1.90012)
   N=26, steps=853908
     Blaze       = 1        (1.96557)
   N=30, steps=553249
     Blaze       = 1        (2.03098)
   N=34, steps=385550
     Blaze       = 1        (1.73056)
   N=39, steps=273268
     Blaze       = 1        (2.02038)
   N=45, steps=170605
     Blaze       = 1        (1.91573)
   N=52, steps=125300
     Blaze       = 1        (1.9857)
   N=60, steps=60168
     Blaze       = 1        (0.496454)
   N=69, steps=106695
     Blaze       = 1        (1.93246)
   N=79, steps=71860
     Blaze       = 1        (1.94105)
   N=90, steps=105725
     Blaze       = 1        (1.98041)
   N=103, steps=100568
     Blaze       = 1        (2.01549)
   N=118, steps=81576
     Blaze       = 1        (1.95854)
   N=135, steps=51075
     Blaze       = 1        (1.97948)
   N=155, steps=36748
     Blaze       = 1        (1.99252)
   N=176, steps=24512
     Blaze       = 1        (1.98263)
   N=200, steps=14192
     Blaze       = 1        (1.98207)
   N=230, steps=8403
     Blaze       = 1        (1.99828)
   N=264, steps=5981
     Blaze       = 1        (1.99429)
   N=300, steps=4395
     Blaze       = 1        (1.98985)
   N=345, steps=2777
     Blaze       = 1        (1.98275)
   N=396, steps=2116
     Blaze       = 1        (1.99114)
   N=455, steps=1250
     Blaze       = 1        (1.96244)
   N=523, steps=855
     Blaze       = 1        (1.97487)
   N=600, steps=655
     Blaze       = 1        (1.9939)
   N=690, steps=406
     Blaze       = 1        (1.98772)
   N=793, steps=279
     Blaze       = 1        (2.00163)
   N=912, steps=200
     Blaze       = 1        (2.00703)
   N=1048, steps=134
     Blaze       = 1        (1.99882)
   N=1200, steps=89
     Blaze       = 1        (1.9905)
   N=1380, steps=59
     Blaze       = 1        (1.99516)
   N=1587, steps=37
     Blaze       = 1        (1.95176)
   N=1825, steps=1
     Blaze       = 1        (0.0806868)
   N=2100, steps=1
     Blaze       = 1        (0.120728)
   N=2415, steps=1
     Blaze       = 1        (0.188997)
   N=2777, steps=1
     Blaze       = 1        (0.285078)
   N=3193, steps=1
     Blaze       = 1        (0.437516)
   N=3672, steps=1
     Blaze       = 1        (0.651187)
   N=4222, steps=1
     Blaze       = 1        (1.0118)
   N=4855, steps=1
     Blaze       = 1        (1.51543)
   N=5583, steps=1
     Blaze       = 1        (2.26776)
   N=6420, steps=1
     Blaze       = 1        (3.37687)
   N=7000, steps=1
     Blaze       = 1        (4.47504)
