
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3687
     2           432.203
     3           1273.31
     4           2968.88
     5           2772.38
     6           5368.97
     7           7637.37
     8           6587.02
     9           8991.75
     10          10895.6
     11          10861
     12          12479.1
     13          8377.65
     14          10467
     16          15626.3
     18          12255.4
     20          13389.8
     23          13707.3
     26          15362.6
     30          14985
     34          15943.7
     39          16238.8
     45          15236.5
     52          17268.7
     60          55331.8
     69          45938.8
     79          44994.1
     90          82738.7
     103         79223.8
     118         108619
     135         106297
     155         104035
     176         104404
     200         87140.1
     230         71843.5
     264         88984.4
     300         94954.2
     345         91141.9
     396         104491
     455         94080.3
     523         97388.5
     600         111363
     690         106594
     793         109431
     912         115668
     1048        117146
     1200        117033
     1380        118238
     1587        115850
     1825        116624
     2100        118349
     2415        115422
     2777        115628
     3193        114729
     3672        116366
     4222        114421
     4855        114334
     5583        114439
     6420        117956
     7000        117206
   N=1, steps=84876159
     Blaze       = 1        (1.95709)
   N=2, steps=71667794
     Blaze       = 1        (1.98984)
   N=3, steps=56154115
     Blaze       = 1        (1.98454)
   N=4, steps=52868403
     Blaze       = 1        (1.99444)
   N=5, steps=30292001
     Blaze       = 1        (2.45843)
   N=6, steps=26950403
     Blaze       = 1        (1.98779)
   N=7, steps=23910142
     Blaze       = 1        (1.99424)
   N=8, steps=20021197
     Blaze       = 1        (2.91791)
   N=9, steps=11456438
     Blaze       = 1        (1.75444)
   N=10, steps=11384015
     Blaze       = 1        (1.98518)
   N=11, steps=9567511
     Blaze       = 1        (2.23838)
   N=12, steps=8512828
     Blaze       = 1        (2.25933)
   N=13, steps=4476907
     Blaze       = 1        (2.25778)
   N=14, steps=5233383
     Blaze       = 1        (2.64595)
   N=16, steps=4091270
     Blaze       = 1        (2.0778)
   N=18, steps=2763178
     Blaze       = 1        (2.55678)
   N=20, steps=2300356
     Blaze       = 1        (2.68006)
   N=23, steps=1253450
     Blaze       = 1        (2.17683)
   N=26, steps=840442
     Blaze       = 1        (1.88608)
   N=30, steps=548829
     Blaze       = 1        (1.9448)
   N=34, steps=408495
     Blaze       = 1        (1.9844)
   N=39, steps=274707
     Blaze       = 1        (1.98124)
   N=45, steps=171249
     Blaze       = 1        (2.02562)
   N=52, steps=126351
     Blaze       = 1        (2.03781)
   N=60, steps=71371
     Blaze       = 1        (0.552582)
   N=69, steps=151831
     Blaze       = 1        (2.15576)
   N=79, steps=100907
     Blaze       = 1        (2.19745)
   N=90, steps=116634
     Blaze       = 1        (2.04387)
   N=103, steps=70982
     Blaze       = 1        (1.94859)
   N=118, steps=65328
     Blaze       = 1        (1.96801)
   N=135, steps=43275
     Blaze       = 1        (1.99588)
   N=155, steps=27630
     Blaze       = 1        (1.97162)
   N=176, steps=19054
     Blaze       = 1        (1.98428)
   N=200, steps=10906
     Blaze       = 1        (1.99747)
   N=230, steps=6020
     Blaze       = 1        (2.03459)
   N=264, steps=4779
     Blaze       = 1        (1.97261)
   N=300, steps=3515
     Blaze       = 1        (1.99563)
   N=345, steps=2220
     Blaze       = 1        (1.99752)
   N=396, steps=1676
     Blaze       = 1        (1.98958)
   N=455, steps=1030
     Blaze       = 1        (2.06028)
   N=523, steps=687
     Blaze       = 1        (2.01636)
   N=600, steps=521
     Blaze       = 1        (2.01938)
   N=690, steps=317
     Blaze       = 1        (1.9525)
   N=793, steps=215
     Blaze       = 1        (1.95828)
   N=912, steps=155
     Blaze       = 1        (2.03187)
   N=1048, steps=102
     Blaze       = 1        (2.00346)
   N=1200, steps=67
     Blaze       = 1        (1.97769)
   N=1380, steps=45
     Blaze       = 1        (1.99971)
   N=1587, steps=28
     Blaze       = 1        (1.93146)
   N=1825, steps=1
     Blaze       = 1        (0.104211)
   N=2100, steps=1
     Blaze       = 1        (0.156466)
   N=2415, steps=1
     Blaze       = 1        (0.244007)
   N=2777, steps=1
     Blaze       = 1        (0.370352)
   N=3193, steps=1
     Blaze       = 1        (0.567397)
   N=3672, steps=1
     Blaze       = 1        (0.850846)
   N=4222, steps=1
     Blaze       = 1        (1.31531)
   N=4855, steps=1
     Blaze       = 1        (2.0016)
   N=5583, steps=1
     Blaze       = 1        (3.04101)
   N=6420, steps=1
     Blaze       = 1        (4.48621)
   N=7000, steps=1
     Blaze       = 1        (5.85252)
