
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0913
     2           385.71
     3           1266.04
     4           2960.18
     5           3450.52
     6           5408.03
     7           7549.64
     8           9603.84
     9           9036.7
     10          10855
     11          12188.9
     12          14187.4
     13          11525.8
     14          9839.15
     16          12227.3
     18          15732.8
     20          13726.4
     23          14134.3
     26          13804.3
     30          15240.4
     34          14690.3
     39          16051.3
     45          15331.5
     52          17482.7
     60          55917.1
     69          44731.2
     79          45052.5
     90          84528
     103         80758.1
     118         99312.9
     135         94236.1
     155         101423
     176         99682.5
     200         78955.9
     230         68222.5
     264         81190.7
     300         85927.9
     345         83004.4
     396         95898.1
     455         88147.2
     523         92055.5
     600         102397
     690         97965.9
     793         102709
     912         108736
     1048        109794
     1200        108394
     1380        108895
     1587        108390
     1825        111150
     2100        111316
     2415        109132
     2777        110217
     3193        110353
     3672        111467
     4222        109669
     4855        108929
     5583        106747
     6420        108956
     7000        108333
   N=1, steps=84600289
     Blaze       = 1        (1.96328)
   N=2, steps=71638756
     Blaze       = 1        (2.22879)
   N=3, steps=55854770
     Blaze       = 1        (1.98529)
   N=4, steps=52706169
     Blaze       = 1        (1.99417)
   N=5, steps=30544667
     Blaze       = 1        (1.99174)
   N=6, steps=26729771
     Blaze       = 1        (1.95727)
   N=7, steps=23899861
     Blaze       = 1        (2.01655)
   N=8, steps=19334473
     Blaze       = 1        (1.93267)
   N=9, steps=12958021
     Blaze       = 1        (1.97452)
   N=10, steps=7791241
     Blaze       = 1        (1.36373)
   N=11, steps=6757160
     Blaze       = 1        (1.40866)
   N=12, steps=6141901
     Blaze       = 1        (1.43381)
   N=13, steps=5889603
     Blaze       = 1        (2.15894)
   N=14, steps=4024905
     Blaze       = 1        (2.1648)
   N=16, steps=3278767
     Blaze       = 1        (2.12805)
   N=18, steps=1971601
     Blaze       = 1        (1.42111)
   N=20, steps=1674420
     Blaze       = 1        (1.90298)
   N=23, steps=1188802
     Blaze       = 1        (2.00217)
   N=26, steps=839570
     Blaze       = 1        (2.09682)
   N=30, steps=578523
     Blaze       = 1        (2.01567)
   N=34, steps=398654
     Blaze       = 1        (2.10183)
   N=39, steps=275266
     Blaze       = 1        (2.00845)
   N=45, steps=180418
     Blaze       = 1        (2.12085)
   N=52, steps=126485
     Blaze       = 1        (2.01499)
   N=60, steps=71965
     Blaze       = 1        (0.551348)
   N=69, steps=140235
     Blaze       = 1        (2.04486)
   N=79, steps=90758
     Blaze       = 1        (1.97388)
   N=90, steps=115574
     Blaze       = 1        (1.98243)
   N=103, steps=73836
     Blaze       = 1        (1.98843)
   N=118, steps=60220
     Blaze       = 1        (1.98412)
   N=135, steps=38271
     Blaze       = 1        (1.991)
   N=155, steps=27173
     Blaze       = 1        (1.98895)
   N=176, steps=18292
     Blaze       = 1        (1.99515)
   N=200, steps=9878
     Blaze       = 1        (1.99672)
   N=230, steps=5605
     Blaze       = 1        (1.99488)
   N=264, steps=4362
     Blaze       = 1        (1.97332)
   N=300, steps=3169
     Blaze       = 1        (1.98819)
   N=345, steps=2024
     Blaze       = 1        (1.99971)
   N=396, steps=1545
     Blaze       = 1        (1.99841)
   N=455, steps=927
     Blaze       = 1        (1.97905)
   N=523, steps=639
     Blaze       = 1        (1.98413)
   N=600, steps=474
     Blaze       = 1        (1.99808)
   N=690, steps=294
     Blaze       = 1        (1.97031)
   N=793, steps=207
     Blaze       = 1        (2.00881)
   N=912, steps=141
     Blaze       = 1        (1.96617)
   N=1048, steps=96
     Blaze       = 1        (2.01187)
   N=1200, steps=62
     Blaze       = 1        (1.97597)
   N=1380, steps=41
     Blaze       = 1        (1.97827)
   N=1587, steps=26
     Blaze       = 1        (1.91694)
   N=1825, steps=1
     Blaze       = 1        (0.109343)
   N=2100, steps=1
     Blaze       = 1        (0.166352)
   N=2415, steps=1
     Blaze       = 1        (0.258072)
   N=2777, steps=1
     Blaze       = 1        (0.388536)
   N=3193, steps=1
     Blaze       = 1        (0.589893)
   N=3672, steps=1
     Blaze       = 1        (0.888241)
   N=4222, steps=1
     Blaze       = 1        (1.37231)
   N=4855, steps=1
     Blaze       = 1        (2.10092)
   N=5583, steps=1
     Blaze       = 1        (3.26015)
   N=6420, steps=1
     Blaze       = 1        (4.8568)
   N=7000, steps=1
     Blaze       = 1        (6.33189)
