
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3585
     2           432.694
     3           1262.49
     4           2966.15
     5           3463.89
     6           3656.73
     7           7649.38
     8           6310.04
     9           8975.06
     10          10897.5
     11          12189
     12          13851.3
     13          11135.5
     14          9153.8
     16          15260.2
     18          14270.4
     20          14752.2
     23          13834.7
     26          15154.4
     30          15478.6
     34          16475.2
     39          17871.8
     45          16093.3
     52          18395.8
     60          54846.2
     69          62415.8
     79          72617.5
     90          82667.4
     103         96730.8
     118         121831
     135         106193
     155         119315
     176         126733
     200         97179.9
     230         84248.5
     264         108159
     300         108486
     345         113698
     396         121583
     455         111438
     523         120096
     600         127519
     690         127936
     793         128139
     912         138437
     1048        139927
     1200        137174
     1380        135343
     1587        135564
     1825        140733
     2100        144945
     2415        141779
     2777        142135
     3193        145684
     3672        147033
     4222        146207
     4855        148270
     5583        149572
     6420        149867
     7000        148341
   N=1, steps=85124836
     Blaze       = 1        (1.96328)
   N=2, steps=71614259
     Blaze       = 1        (1.98609)
   N=3, steps=56617625
     Blaze       = 1        (2.01807)
   N=4, steps=43173021
     Blaze       = 1        (1.63019)
   N=5, steps=30751027
     Blaze       = 1        (1.99746)
   N=6, steps=26897269
     Blaze       = 1        (2.9128)
   N=7, steps=17458073
     Blaze       = 1        (1.45382)
   N=8, steps=19128054
     Blaze       = 1        (2.91011)
   N=9, steps=13082094
     Blaze       = 1        (2.00712)
   N=10, steps=11331513
     Blaze       = 1        (1.97568)
   N=11, steps=9555870
     Blaze       = 1        (1.99208)
   N=12, steps=8499609
     Blaze       = 1        (2.03235)
   N=13, steps=4494521
     Blaze       = 1        (1.7053)
   N=14, steps=5232181
     Blaze       = 1        (3.02483)
   N=16, steps=4105443
     Blaze       = 1        (2.13502)
   N=18, steps=2439355
     Blaze       = 1        (1.93844)
   N=20, steps=2045300
     Blaze       = 1        (2.16284)
   N=23, steps=1128219
     Blaze       = 1        (1.9413)
   N=26, steps=856679
     Blaze       = 1        (1.94893)
   N=30, steps=542835
     Blaze       = 1        (1.86222)
   N=34, steps=400101
     Blaze       = 1        (1.88092)
   N=39, steps=287162
     Blaze       = 1        (1.88182)
   N=45, steps=174718
     Blaze       = 1        (1.95662)
   N=52, steps=129507
     Blaze       = 1        (1.96074)
   N=60, steps=111524
     Blaze       = 1        (0.871107)
   N=69, steps=162150
     Blaze       = 1        (1.6945)
   N=79, steps=146434
     Blaze       = 1        (1.97585)
   N=90, steps=113276
     Blaze       = 1        (1.98674)
   N=103, steps=88181
     Blaze       = 1        (1.98262)
   N=118, steps=74132
     Blaze       = 1        (1.99105)
   N=135, steps=43076
     Blaze       = 1        (1.98866)
   N=155, steps=32140
     Blaze       = 1        (1.99973)
   N=176, steps=23196
     Blaze       = 1        (1.99002)
   N=200, steps=12166
     Blaze       = 1        (1.99804)
   N=230, steps=6992
     Blaze       = 1        (2.01515)
   N=264, steps=5862
     Blaze       = 1        (1.99068)
   N=300, steps=4001
     Blaze       = 1        (1.98821)
   N=345, steps=2761
     Blaze       = 1        (1.99146)
   N=396, steps=1954
     Blaze       = 1        (1.99352)
   N=455, steps=1184
     Blaze       = 1        (1.99943)
   N=523, steps=833
     Blaze       = 1        (1.9826)
   N=600, steps=584
     Blaze       = 1        (1.97679)
   N=690, steps=390
     Blaze       = 1        (2.0014)
   N=793, steps=256
     Blaze       = 1        (1.99129)
   N=912, steps=182
     Blaze       = 1        (1.9934)
   N=1048, steps=122
     Blaze       = 1        (2.00616)
   N=1200, steps=79
     Blaze       = 1        (1.98952)
   N=1380, steps=51
     Blaze       = 1        (1.97991)
   N=1587, steps=33
     Blaze       = 1        (1.94532)
   N=1825, steps=1
     Blaze       = 1        (0.0863581)
   N=2100, steps=1
     Blaze       = 1        (0.127756)
   N=2415, steps=1
     Blaze       = 1        (0.198646)
   N=2777, steps=1
     Blaze       = 1        (0.301286)
   N=3193, steps=1
     Blaze       = 1        (0.446834)
   N=3672, steps=1
     Blaze       = 1        (0.673385)
   N=4222, steps=1
     Blaze       = 1        (1.02936)
   N=4855, steps=1
     Blaze       = 1        (1.54347)
   N=5583, steps=1
     Blaze       = 1        (2.32671)
   N=6420, steps=1
     Blaze       = 1        (3.53098)
   N=7000, steps=1
     Blaze       = 1        (4.62414)
