
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4311
     2           432.159
     3           1234.49
     4           2966.44
     5           3441.17
     6           5381.82
     7           7642.63
     8           9611.93
     9           8942.66
     10          10738.5
     11          12158.8
     12          14205.9
     13          11865.5
     14          12791.1
     16          12638.7
     18          15761.3
     20          13004.7
     23          13052.5
     26          14498.1
     30          16087.8
     34          15837.4
     39          16374.3
     45          16131.8
     52          18284.1
     60          52639.1
     69          39687.9
     79          40580.4
     90          85924.5
     103         87811.1
     118         120160
     135         112750
     155         119258
     176         116332
     200         97491
     230         78236.1
     264         92229.8
     300         103065
     345         96623.7
     396         112771
     455         105098
     523         104973
     600         122868
     690         116815
     793         123313
     912         125873
     1048        129498
     1200        129378
     1380        129071
     1587        128552
     1825        130185
     2100        132060
     2415        131353
     2777        131952
     3193        131021
     3672        133301
     4222        130632
     4855        131111
     5583        129510
     6420        131901
     7000        130883
   N=1, steps=85161357
     Blaze       = 1        (1.96084)
   N=2, steps=71615498
     Blaze       = 1        (1.98859)
   N=3, steps=56257865
     Blaze       = 1        (2.05073)
   N=4, steps=52740496
     Blaze       = 1        (1.99126)
   N=5, steps=29831978
     Blaze       = 1        (1.95056)
   N=6, steps=27169588
     Blaze       = 1        (1.99917)
   N=7, steps=23963899
     Blaze       = 1        (1.99735)
   N=8, steps=20002212
     Blaze       = 1        (1.99774)
   N=9, steps=13057702
     Blaze       = 1        (2.01064)
   N=10, steps=9988432
     Blaze       = 1        (1.76729)
   N=11, steps=6771559
     Blaze       = 1        (1.41515)
   N=12, steps=5874836
     Blaze       = 1        (1.36967)
   N=13, steps=5895196
     Blaze       = 1        (2.09913)
   N=14, steps=4163559
     Blaze       = 1        (1.72256)
   N=16, steps=3335568
     Blaze       = 1        (2.09444)
   N=18, steps=1906314
     Blaze       = 1        (1.37156)
   N=20, steps=1631516
     Blaze       = 1        (1.95712)
   N=23, steps=1189373
     Blaze       = 1        (2.16916)
   N=26, steps=884799
     Blaze       = 1        (2.10402)
   N=30, steps=614113
     Blaze       = 1        (2.02696)
   N=34, steps=403241
     Blaze       = 1        (1.97203)
   N=39, steps=274388
     Blaze       = 1        (1.96255)
   N=45, steps=186415
     Blaze       = 1        (2.08263)
   N=52, steps=128368
     Blaze       = 1        (1.95537)
   N=60, steps=67436
     Blaze       = 1        (0.548824)
   N=69, steps=116032
     Blaze       = 1        (1.90695)
   N=79, steps=80475
     Blaze       = 1        (1.94311)
   N=90, steps=117471
     Blaze       = 1        (1.98222)
   N=103, steps=80391
     Blaze       = 1        (1.99107)
   N=118, steps=73300
     Blaze       = 1        (1.99607)
   N=135, steps=46366
     Blaze       = 1        (2.01605)
   N=155, steps=32238
     Blaze       = 1        (2.00679)
   N=176, steps=21378
     Blaze       = 1        (1.99802)
   N=200, steps=12204
     Blaze       = 1        (1.99789)
   N=230, steps=6446
     Blaze       = 1        (2.00056)
   N=264, steps=5018
     Blaze       = 1        (1.99838)
   N=300, steps=3823
     Blaze       = 1        (1.99969)
   N=345, steps=2358
     Blaze       = 1        (2.00132)
   N=396, steps=1822
     Blaze       = 1        (2.00409)
   N=455, steps=1110
     Blaze       = 1        (1.98753)
   N=523, steps=735
     Blaze       = 1        (2.00139)
   N=600, steps=572
     Blaze       = 1        (2.00946)
   N=690, steps=353
     Blaze       = 1        (1.98399)
   N=793, steps=244
     Blaze       = 1        (1.97223)
   N=912, steps=168
     Blaze       = 1        (2.02373)
   N=1048, steps=113
     Blaze       = 1        (2.0078)
   N=1200, steps=74
     Blaze       = 1        (1.97589)
   N=1380, steps=48
     Blaze       = 1        (1.95399)
   N=1587, steps=32
     Blaze       = 1        (1.98927)
   N=1825, steps=1
     Blaze       = 1        (0.0933552)
   N=2100, steps=1
     Blaze       = 1        (0.140221)
   N=2415, steps=1
     Blaze       = 1        (0.214414)
   N=2777, steps=1
     Blaze       = 1        (0.324537)
   N=3193, steps=1
     Blaze       = 1        (0.49684)
   N=3672, steps=1
     Blaze       = 1        (0.742754)
   N=4222, steps=1
     Blaze       = 1        (1.15208)
   N=4855, steps=1
     Blaze       = 1        (1.74547)
   N=5583, steps=1
     Blaze       = 1        (2.68714)
   N=6420, steps=1
     Blaze       = 1        (4.01191)
   N=7000, steps=1
     Blaze       = 1        (5.24095)
