
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3299
     2           431.346
     3           1277.57
     4           2964.83
     5           3433.36
     6           5374.72
     7           7694.25
     8           9569.43
     9           7355.81
     10          7199.39
     11          7860.02
     12          9689.2
     13          12552
     14          14032.9
     16          15565
     18          11830.8
     20          15674.2
     23          14932.3
     26          14547.4
     30          16142.3
     34          15696.8
     39          16731.5
     45          16293.9
     52          17510.6
     60          52600
     69          38519
     79          40062.1
     90          83463.6
     103         86269.3
     118         119774
     135         113427
     155         119136
     176         116376
     200         97468.2
     230         78492.3
     264         92542.6
     300         103575
     345         96977.4
     396         112907
     455         105197
     523         105089
     600         123212
     690         116465
     793         122914
     912         125323
     1048        129408
     1200        130391
     1380        129525
     1587        128796
     1825        130254
     2100        133846
     2415        130964
     2777        131822
     3193        131652
     3672        131750
     4222        131617
     4855        131608
     5583        130543
     6420        129750
     7000        131806
   N=1, steps=85071323
     Blaze       = 1        (1.96334)
   N=2, steps=70983747
     Blaze       = 1        (1.97476)
   N=3, steps=56648025
     Blaze       = 1        (1.99532)
   N=4, steps=52861255
     Blaze       = 1        (1.9969)
   N=5, steps=30574979
     Blaze       = 1        (2.00368)
   N=6, steps=25358179
     Blaze       = 1        (1.86835)
   N=7, steps=23985888
     Blaze       = 1        (1.98577)
   N=8, steps=20094401
     Blaze       = 1        (2.01586)
   N=9, steps=10828619
     Blaze       = 1        (2.02711)
   N=10, steps=11393696
     Blaze       = 1        (3.00692)
   N=11, steps=9589436
     Blaze       = 1        (3.10009)
   N=12, steps=8517180
     Blaze       = 1        (2.91137)
   N=13, steps=5897105
     Blaze       = 1        (1.98496)
   N=14, steps=4776591
     Blaze       = 1        (1.80132)
   N=16, steps=3816791
     Blaze       = 1        (1.94604)
   N=18, steps=2640324
     Blaze       = 1        (2.53079)
   N=20, steps=1736990
     Blaze       = 1        (1.72877)
   N=23, steps=1200298
     Blaze       = 1        (1.91351)
   N=26, steps=878864
     Blaze       = 1        (2.08283)
   N=30, steps=601430
     Blaze       = 1        (1.9784)
   N=34, steps=405633
     Blaze       = 1        (2.0015)
   N=39, steps=290896
     Blaze       = 1        (2.03622)
   N=45, steps=179659
     Blaze       = 1        (1.98718)
   N=52, steps=126042
     Blaze       = 1        (2.00475)
   N=60, steps=69156
     Blaze       = 1        (0.56324)
   N=69, steps=119546
     Blaze       = 1        (2.02432)
   N=79, steps=84339
     Blaze       = 1        (2.06276)
   N=90, steps=118740
     Blaze       = 1        (2.06271)
   N=103, steps=80365
     Blaze       = 1        (2.026)
   N=118, steps=72888
     Blaze       = 1        (1.99124)
   N=135, steps=46205
     Blaze       = 1        (1.99706)
   N=155, steps=31882
     Blaze       = 1        (1.98667)
   N=176, steps=21328
     Blaze       = 1        (1.9926)
   N=200, steps=12185
     Blaze       = 1        (1.99524)
   N=230, steps=6484
     Blaze       = 1        (2.00578)
   N=264, steps=5035
     Blaze       = 1        (1.99837)
   N=300, steps=3824
     Blaze       = 1        (1.99037)
   N=345, steps=2373
     Blaze       = 1        (2.00671)
   N=396, steps=1822
     Blaze       = 1        (2.00168)
   N=455, steps=1118
     Blaze       = 1        (1.99998)
   N=523, steps=737
     Blaze       = 1        (2.00461)
   N=600, steps=574
     Blaze       = 1        (2.01085)
   N=690, steps=356
     Blaze       = 1        (2.00685)
   N=793, steps=246
     Blaze       = 1        (1.99484)
   N=912, steps=168
     Blaze       = 1        (2.03261)
   N=1048, steps=111
     Blaze       = 1        (1.97365)
   N=1200, steps=74
     Blaze       = 1        (1.96055)
   N=1380, steps=48
     Blaze       = 1        (1.94714)
   N=1587, steps=31
     Blaze       = 1        (1.92345)
   N=1825, steps=1
     Blaze       = 1        (0.0933061)
   N=2100, steps=1
     Blaze       = 1        (0.13835)
   N=2415, steps=1
     Blaze       = 1        (0.21505)
   N=2777, steps=1
     Blaze       = 1        (0.324857)
   N=3193, steps=1
     Blaze       = 1        (0.494459)
   N=3672, steps=1
     Blaze       = 1        (0.751497)
   N=4222, steps=1
     Blaze       = 1        (1.14346)
   N=4855, steps=1
     Blaze       = 1        (1.73888)
   N=5583, steps=1
     Blaze       = 1        (2.66588)
   N=6420, steps=1
     Blaze       = 1        (4.07843)
   N=7000, steps=1
     Blaze       = 1        (5.20424)
