
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3486
     2           432.894
     3           1272.18
     4           2768.77
     5           3413.26
     6           5368.18
     7           6067.15
     8           9647.34
     9           6703.92
     10          8205.2
     11          12180.4
     12          14233.3
     13          12545.4
     14          14034
     16          11088.5
     18          11278.7
     20          18008.5
     23          13701.6
     26          15558.1
     30          15026.5
     34          16867.8
     39          16368.6
     45          15204.2
     52          17979
     60          25406
     69          57106.1
     79          60690.8
     90          71932.8
     103         83257.2
     118         84562.2
     135         92236.7
     155         86399
     176         64077.8
     200         68154.2
     230         62422.5
     264         74378.1
     300         80058.1
     345         78537.9
     396         83446
     455         77833.6
     523         83121.1
     600         88365.4
     690         88670.7
     793         90510.6
     912         93914.5
     1048        95868.8
     1200        95305.2
     1380        94669.7
     1587        94255.3
     1825        96565.5
     2100        97461
     2415        96270.4
     2777        97149.5
     3193        97025.7
     3672        98893.6
     4222        97976.4
     4855        98640.6
     5583        98177.9
     6420        98948.9
     7000        98881.1
   N=1, steps=73651463
     Blaze       = 1        (1.69905)
   N=2, steps=71294720
     Blaze       = 1        (1.97632)
   N=3, steps=56267446
     Blaze       = 1        (1.99031)
   N=4, steps=52858634
     Blaze       = 1        (2.13819)
   N=5, steps=27972457
     Blaze       = 1        (1.84392)
   N=6, steps=26966618
     Blaze       = 1        (1.98928)
   N=7, steps=23963132
     Blaze       = 1        (2.51593)
   N=8, steps=20013089
     Blaze       = 1        (1.99149)
   N=9, steps=13006517
     Blaze       = 1        (2.67157)
   N=10, steps=11391313
     Blaze       = 1        (2.63778)
   N=11, steps=9136329
     Blaze       = 1        (1.90596)
   N=12, steps=7361474
     Blaze       = 1        (1.71298)
   N=13, steps=5896903
     Blaze       = 1        (1.98594)
   N=14, steps=3505265
     Blaze       = 1        (1.32178)
   N=16, steps=2867783
     Blaze       = 1        (2.05245)
   N=18, steps=1915682
     Blaze       = 1        (1.9261)
   N=20, steps=1636696
     Blaze       = 1        (1.4178)
   N=23, steps=1254007
     Blaze       = 1        (2.1787)
   N=26, steps=806267
     Blaze       = 1        (1.78665)
   N=30, steps=547591
     Blaze       = 1        (1.93505)
   N=34, steps=403314
     Blaze       = 1        (1.8519)
   N=39, steps=274696
     Blaze       = 1        (1.96544)
   N=45, steps=172490
     Blaze       = 1        (2.04464)
   N=52, steps=129662
     Blaze       = 1        (2.00858)
   N=60, steps=110605
     Blaze       = 1        (1.86504)
   N=69, steps=168592
     Blaze       = 1        (1.92563)
   N=79, steps=121617
     Blaze       = 1        (1.96347)
   N=90, steps=98211
     Blaze       = 1        (1.97957)
   N=103, steps=75227
     Blaze       = 1        (1.96508)
   N=118, steps=51346
     Blaze       = 1        (1.98684)
   N=135, steps=37296
     Blaze       = 1        (1.98234)
   N=155, steps=23237
     Blaze       = 1        (1.99661)
   N=176, steps=11736
     Blaze       = 1        (1.99134)
   N=200, steps=8507
     Blaze       = 1        (1.99213)
   N=230, steps=5168
     Blaze       = 1        (2.01025)
   N=264, steps=4086
     Blaze       = 1        (2.01777)
   N=300, steps=2959
     Blaze       = 1        (1.99255)
   N=345, steps=1913
     Blaze       = 1        (1.99753)
   N=396, steps=1345
     Blaze       = 1        (1.99933)
   N=455, steps=828
     Blaze       = 1        (2.00194)
   N=523, steps=583
     Blaze       = 1        (2.00483)
   N=600, steps=412
     Blaze       = 1        (2.0125)
   N=690, steps=270
     Blaze       = 1        (1.99915)
   N=793, steps=181
     Blaze       = 1        (1.99322)
   N=912, steps=123
     Blaze       = 1        (1.98586)
   N=1048, steps=82
     Blaze       = 1        (1.96808)
   N=1200, steps=55
     Blaze       = 1        (1.9936)
   N=1380, steps=35
     Blaze       = 1        (1.94253)
   N=1587, steps=23
     Blaze       = 1        (1.95005)
   N=1825, steps=1
     Blaze       = 1        (0.125857)
   N=2100, steps=1
     Blaze       = 1        (0.19)
   N=2415, steps=1
     Blaze       = 1        (0.292549)
   N=2777, steps=1
     Blaze       = 1        (0.440797)
   N=3193, steps=1
     Blaze       = 1        (0.670922)
   N=3672, steps=1
     Blaze       = 1        (1.00118)
   N=4222, steps=1
     Blaze       = 1        (1.53607)
   N=4855, steps=1
     Blaze       = 1        (2.32005)
   N=5583, steps=1
     Blaze       = 1        (3.5447)
   N=6420, steps=1
     Blaze       = 1        (5.34799)
   N=7000, steps=1
     Blaze       = 1        (6.93713)
