
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4377
     2           431.831
     3           1268.79
     4           2968.57
     5           3362.85
     6           5358.94
     7           7641.74
     8           9583.9
     9           8858.8
     10          10337
     11          9020.88
     12          10782.2
     13          12542.7
     14          14034.8
     16          15586.8
     18          14283.7
     20          12983
     23          14140.4
     26          14932.7
     30          15391.4
     34          17369.9
     39          16593.8
     45          16200.6
     52          18351.1
     60          29951.2
     69          38767.9
     79          37661.5
     90          43570.4
     103         44002.7
     118         47197.9
     135         27860.4
     155         31624.6
     176         37997.4
     200         38062.1
     230         34070.8
     264         38792.4
     300         40091
     345         39244
     396         41990
     455         38848.9
     523         39424.9
     600         43026.2
     690         41322.7
     793         42068.1
     912         43439.5
     1048        43971.1
     1200        43601.2
     1380        43643.9
     1587        43156.7
     1825        43209.2
     2100        44169.6
     2415        43227.5
     2777        43906.7
     3193        44124.6
     3672        44567.2
     4222        44362.5
     4855        44290.3
     5583        44430.3
     6420        44440.1
     7000        43987.8
   N=1, steps=83455877
     Blaze       = 1        (1.92128)
   N=2, steps=71759515
     Blaze       = 1        (1.9941)
   N=3, steps=56739378
     Blaze       = 1        (2.01236)
   N=4, steps=52819989
     Blaze       = 1        (1.99282)
   N=5, steps=30550475
     Blaze       = 1        (2.04406)
   N=6, steps=21773612
     Blaze       = 1        (1.60897)
   N=7, steps=24028150
     Blaze       = 1        (2.00294)
   N=8, steps=20088412
     Blaze       = 1        (2.01222)
   N=9, steps=9041943
     Blaze       = 1        (1.40547)
   N=10, steps=11408318
     Blaze       = 1        (2.09692)
   N=11, steps=9569125
     Blaze       = 1        (2.69543)
   N=12, steps=8523725
     Blaze       = 1        (2.61825)
   N=13, steps=4179023
     Blaze       = 1        (1.4077)
   N=14, steps=5237933
     Blaze       = 1        (1.97503)
   N=16, steps=4106010
     Blaze       = 1        (2.09056)
   N=18, steps=2758459
     Blaze       = 1        (2.18997)
   N=20, steps=2196760
     Blaze       = 1        (2.63957)
   N=23, steps=1232313
     Blaze       = 1        (2.07456)
   N=26, steps=917738
     Blaze       = 1        (2.11883)
   N=30, steps=587192
     Blaze       = 1        (2.0258)
   N=34, steps=390962
     Blaze       = 1        (1.74329)
   N=39, steps=273795
     Blaze       = 1        (1.93241)
   N=45, steps=178266
     Blaze       = 1        (1.98314)
   N=52, steps=127547
     Blaze       = 1        (1.93576)
   N=60, steps=123057
     Blaze       = 1        (1.76011)
   N=69, steps=118818
     Blaze       = 1        (1.99907)
   N=79, steps=76753
     Blaze       = 1        (1.99688)
   N=90, steps=58951
     Blaze       = 1        (1.96172)
   N=103, steps=40091
     Blaze       = 1        (1.98151)
   N=118, steps=28962
     Blaze       = 1        (2.00788)
   N=135, steps=11407
     Blaze       = 1        (2.00726)
   N=155, steps=8231
     Blaze       = 1        (1.93219)
   N=176, steps=6859
     Blaze       = 1        (1.96264)
   N=200, steps=4668
     Blaze       = 1        (1.95736)
   N=230, steps=2784
     Blaze       = 1        (1.98406)
   N=264, steps=2103
     Blaze       = 1        (1.99118)
   N=300, steps=1489
     Blaze       = 1        (2.00224)
   N=345, steps=954
     Blaze       = 1        (1.99358)
   N=396, steps=677
     Blaze       = 1        (1.9999)
   N=455, steps=412
     Blaze       = 1        (1.99574)
   N=523, steps=275
     Blaze       = 1        (1.9938)
   N=600, steps=196
     Blaze       = 1        (1.96628)
   N=690, steps=125
     Blaze       = 1        (1.98602)
   N=793, steps=83
     Blaze       = 1        (1.96653)
   N=912, steps=57
     Blaze       = 1        (1.9896)
   N=1048, steps=38
     Blaze       = 1        (1.98849)
   N=1200, steps=25
     Blaze       = 1        (1.98077)
   N=1380, steps=16
     Blaze       = 1        (1.92622)
   N=1587, steps=10
     Blaze       = 1        (1.85172)
   N=1825, steps=1
     Blaze       = 1        (0.28127)
   N=2100, steps=1
     Blaze       = 1        (0.419238)
   N=2415, steps=1
     Blaze       = 1        (0.651526)
   N=2777, steps=1
     Blaze       = 1        (0.975324)
   N=3193, steps=1
     Blaze       = 1        (1.47529)
   N=3672, steps=1
     Blaze       = 1        (2.22159)
   N=4222, steps=1
     Blaze       = 1        (3.39248)
   N=4855, steps=1
     Blaze       = 1        (5.16707)
   N=5583, steps=1
     Blaze       = 1        (7.83276)
   N=6420, steps=1
     Blaze       = 1        (11.9076)
   N=7000, steps=1
     Blaze       = 1        (15.5941)
