
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4374
     2           432.224
     3           1273.49
     4           2964.73
     5           3437.09
     6           5371.06
     7           7646.3
     8           7921.36
     9           8973.94
     10          10900.1
     11          12189.1
     12          13863.3
     13          9268.09
     14          10035.7
     16          15589.8
     18          10894.4
     20          13898.5
     23          13386.6
     26          15185.4
     30          16263.1
     34          14924.2
     39          17349.4
     45          15724.7
     52          18551
     60          47620
     69          32612.6
     79          31601
     90          67369
     103         108673
     118         134678
     135         123366
     155         135704
     176         133376
     200         113924
     230         102006
     264         109099
     300         117543
     345         113132
     396         130962
     455         117290
     523         121311
     600         139840
     690         133167
     793         135488
     912         151674
     1048        154411
     1200        154251
     1380        154964
     1587        151805
     1825        150464
     2100        152541
     2415        149295
     2777        149491
     3193        148906
     3672        153682
     4222        150857
     4855        150593
     5583        151765
     6420        156015
     7000        155454
   N=1, steps=85149506
     Blaze       = 1        (1.96028)
   N=2, steps=71552581
     Blaze       = 1        (1.98654)
   N=3, steps=51661799
     Blaze       = 1        (1.82552)
   N=4, steps=52722399
     Blaze       = 1        (1.99172)
   N=5, steps=30341503
     Blaze       = 1        (1.98623)
   N=6, steps=27153757
     Blaze       = 1        (2.002)
   N=7, steps=23993985
     Blaze       = 1        (1.9989)
   N=8, steps=20078897
     Blaze       = 1        (2.43339)
   N=9, steps=12844762
     Blaze       = 1        (1.97096)
   N=10, steps=11414195
     Blaze       = 1        (1.98961)
   N=11, steps=9561635
     Blaze       = 1        (1.99326)
   N=12, steps=8528858
     Blaze       = 1        (2.03758)
   N=13, steps=5294994
     Blaze       = 1        (2.4138)
   N=14, steps=5233588
     Blaze       = 1        (2.75976)
   N=16, steps=4103723
     Blaze       = 1        (2.089)
   N=18, steps=1947432
     Blaze       = 1        (2.02708)
   N=20, steps=1663244
     Blaze       = 1        (1.86686)
   N=23, steps=1125792
     Blaze       = 1        (2.00196)
   N=26, steps=801359
     Blaze       = 1        (1.81936)
   N=30, steps=628143
     Blaze       = 1        (2.05093)
   N=34, steps=387910
     Blaze       = 1        (2.01314)
   N=39, steps=297697
     Blaze       = 1        (2.0096)
   N=45, steps=184144
     Blaze       = 1        (2.11052)
   N=52, steps=134189
     Blaze       = 1        (2.01462)
   N=60, steps=61874
     Blaze       = 1        (0.556632)
   N=69, steps=100331
     Blaze       = 1        (2.00664)
   N=79, steps=67326
     Blaze       = 1        (2.08755)
   N=90, steps=94943
     Blaze       = 1        (2.04334)
   N=103, steps=99594
     Blaze       = 1        (1.99315)
   N=118, steps=83674
     Blaze       = 1        (2.03295)
   N=135, steps=50255
     Blaze       = 1        (1.99712)
   N=155, steps=36455
     Blaze       = 1        (1.99428)
   N=176, steps=24417
     Blaze       = 1        (1.99043)
   N=200, steps=14264
     Blaze       = 1        (1.99829)
   N=230, steps=8377
     Blaze       = 1        (1.99404)
   N=264, steps=5914
     Blaze       = 1        (1.99103)
   N=300, steps=4358
     Blaze       = 1        (1.99875)
   N=345, steps=2733
     Blaze       = 1        (1.98112)
   N=396, steps=2112
     Blaze       = 1        (2.00039)
   N=455, steps=1236
     Blaze       = 1        (1.98309)
   N=523, steps=845
     Blaze       = 1        (1.99102)
   N=600, steps=660
     Blaze       = 1        (2.0372)
   N=690, steps=405
     Blaze       = 1        (1.99674)
   N=793, steps=278
     Blaze       = 1        (2.04512)
   N=912, steps=200
     Blaze       = 1        (1.99938)
   N=1048, steps=134
     Blaze       = 1        (1.99679)
   N=1200, steps=89
     Blaze       = 1        (1.99322)
   N=1380, steps=58
     Blaze       = 1        (1.96656)
   N=1587, steps=37
     Blaze       = 1        (1.94778)
   N=1825, steps=1
     Blaze       = 1        (0.0807731)
   N=2100, steps=1
     Blaze       = 1        (0.121394)
   N=2415, steps=1
     Blaze       = 1        (0.188645)
   N=2777, steps=1
     Blaze       = 1        (0.28646)
   N=3193, steps=1
     Blaze       = 1        (0.437165)
   N=3672, steps=1
     Blaze       = 1        (0.644254)
   N=4222, steps=1
     Blaze       = 1        (0.997625)
   N=4855, steps=1
     Blaze       = 1        (1.51966)
   N=5583, steps=1
     Blaze       = 1        (2.29309)
   N=6420, steps=1
     Blaze       = 1        (3.39183)
   N=7000, steps=1
     Blaze       = 1        (4.41257)
