
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4379
     2           432.298
     3           1269.07
     4           2939.28
     5           3430.04
     6           5360.35
     7           4924.47
     8           9620.7
     9           8995.69
     10          10926.5
     11          12148
     12          14149
     13          12466.2
     14          14034.5
     16          11596.3
     18          12666.4
     20          17183.7
     23          13185.6
     26          15926.3
     30          15454.4
     34          15592.2
     39          16564.9
     45          17135.2
     52          17950.9
     60          55749.9
     69          46825.1
     79          45870.8
     90          85743.8
     103         80739.8
     118         99370.4
     135         93176.4
     155         101412
     176         99148.3
     200         78774.1
     230         67963.6
     264         80913.8
     300         86191.9
     345         82749.9
     396         95931.5
     455         87801.1
     523         92080
     600         102291
     690         96954.6
     793         104151
     912         108874
     1048        110118
     1200        109625
     1380        109194
     1587        108632
     1825        110360
     2100        111971
     2415        108776
     2777        109953
     3193        109706
     3672        110634
     4222        109134
     4855        109307
     5583        108069
     6420        107077
     7000        108489
   N=1, steps=85071580
     Blaze       = 1        (1.95847)
   N=2, steps=71806452
     Blaze       = 1        (1.99325)
   N=3, steps=56749765
     Blaze       = 1        (2.01229)
   N=4, steps=52836448
     Blaze       = 1        (2.01331)
   N=5, steps=25051244
     Blaze       = 1        (1.64328)
   N=6, steps=27182875
     Blaze       = 1        (2.00815)
   N=7, steps=24028822
     Blaze       = 1        (3.10823)
   N=8, steps=20078232
     Blaze       = 1        (2.0035)
   N=9, steps=13034860
     Blaze       = 1        (1.99529)
   N=10, steps=10884091
     Blaze       = 1        (1.89262)
   N=11, steps=8411421
     Blaze       = 1        (1.75941)
   N=12, steps=7600470
     Blaze       = 1        (1.77912)
   N=13, steps=5882828
     Blaze       = 1        (1.99378)
   N=14, steps=3610650
     Blaze       = 1        (1.36147)
   N=16, steps=2933294
     Blaze       = 1        (2.00742)
   N=18, steps=2083566
     Blaze       = 1        (1.86537)
   N=20, steps=1708446
     Blaze       = 1        (1.55099)
   N=23, steps=1195442
     Blaze       = 1        (2.15823)
   N=26, steps=910936
     Blaze       = 1        (1.97192)
   N=30, steps=606607
     Blaze       = 1        (2.08426)
   N=34, steps=441376
     Blaze       = 1        (2.19247)
   N=39, steps=286313
     Blaze       = 1        (2.02429)
   N=45, steps=168630
     Blaze       = 1        (1.77362)
   N=52, steps=127915
     Blaze       = 1        (1.98463)
   N=60, steps=79754
     Blaze       = 1        (0.612855)
   N=69, steps=148356
     Blaze       = 1        (2.06655)
   N=79, steps=102673
     Blaze       = 1        (2.19318)
   N=90, steps=119299
     Blaze       = 1        (2.01731)
   N=103, steps=75187
     Blaze       = 1        (2.02527)
   N=118, steps=60520
     Blaze       = 1        (1.99285)
   N=135, steps=37950
     Blaze       = 1        (1.99676)
   N=155, steps=27178
     Blaze       = 1        (1.98953)
   N=176, steps=18217
     Blaze       = 1        (1.99767)
   N=200, steps=9838
     Blaze       = 1        (1.99323)
   N=230, steps=5582
     Blaze       = 1        (1.99426)
   N=264, steps=4392
     Blaze       = 1        (1.99369)
   N=300, steps=3199
     Blaze       = 1        (2.00086)
   N=345, steps=2009
     Blaze       = 1        (1.99099)
   N=396, steps=1531
     Blaze       = 1        (1.97961)
   N=455, steps=914
     Blaze       = 1        (1.95899)
   N=523, steps=639
     Blaze       = 1        (1.9836)
   N=600, steps=473
     Blaze       = 1        (1.99592)
   N=690, steps=294
     Blaze       = 1        (1.99086)
   N=793, steps=207
     Blaze       = 1        (1.98099)
   N=912, steps=142
     Blaze       = 1        (1.97762)
   N=1048, steps=96
     Blaze       = 1        (2.00594)
   N=1200, steps=63
     Blaze       = 1        (1.98529)
   N=1380, steps=41
     Blaze       = 1        (1.97285)
   N=1587, steps=26
     Blaze       = 1        (1.91266)
   N=1825, steps=1
     Blaze       = 1        (0.110125)
   N=2100, steps=1
     Blaze       = 1        (0.165379)
   N=2415, steps=1
     Blaze       = 1        (0.258916)
   N=2777, steps=1
     Blaze       = 1        (0.389467)
   N=3193, steps=1
     Blaze       = 1        (0.593374)
   N=3672, steps=1
     Blaze       = 1        (0.894931)
   N=4222, steps=1
     Blaze       = 1        (1.37903)
   N=4855, steps=1
     Blaze       = 1        (2.09365)
   N=5583, steps=1
     Blaze       = 1        (3.22027)
   N=6420, steps=1
     Blaze       = 1        (4.94203)
   N=7000, steps=1
     Blaze       = 1        (6.3228)
