
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4794
     2           428.117
     3           984.207
     4           2969.61
     5           3444.56
     6           5375.16
     7           7629.63
     8           9622.99
     9           9027.18
     10          10923.8
     11          12181.1
     12          14205.9
     13          11443.1
     14          10162.1
     16          13268.1
     18          15766.4
     20          14760.2
     23          14106.3
     26          14558.7
     30          14654.5
     34          15027.7
     39          16475.4
     45          15892.4
     52          17864.7
     60          18293.2
     69          45937.1
     79          42588
     90          53709.5
     103         51992.3
     118         59592.6
     135         54769.5
     155         33643.4
     176         44415.9
     200         46051.2
     230         38822
     264         46158.9
     300         47427.2
     345         45968.9
     396         51999.2
     455         48078.3
     523         49427.6
     600         55616.2
     690         52224.8
     793         54188.4
     912         57485.4
     1048        58193.5
     1200        57093.9
     1380        56851.7
     1587        56428.9
     1825        56902.5
     2100        57652.9
     2415        57514.1
     2777        57964.7
     3193        57996.8
     3672        58270.1
     4222        58331
     4855        56904
     5583        56449.7
     6420        58169.2
     7000        57853.4
   N=1, steps=84962548
     Blaze       = 1        (1.95409)
   N=2, steps=71665969
     Blaze       = 1        (2.00878)
   N=3, steps=56301256
     Blaze       = 1        (2.57421)
   N=4, steps=52419632
     Blaze       = 1        (1.97703)
   N=5, steps=30545144
     Blaze       = 1        (1.99522)
   N=6, steps=27004183
     Blaze       = 1        (1.98946)
   N=7, steps=23806183
     Blaze       = 1        (1.98758)
   N=8, steps=19879344
     Blaze       = 1        (1.98319)
   N=9, steps=13056568
     Blaze       = 1        (1.99164)
   N=10, steps=8540733
     Blaze       = 1        (1.48551)
   N=11, steps=6388321
     Blaze       = 1        (1.33261)
   N=12, steps=6710133
     Blaze       = 1        (1.56442)
   N=13, steps=5905257
     Blaze       = 1        (2.18032)
   N=14, steps=4650233
     Blaze       = 1        (2.42165)
   N=16, steps=3670700
     Blaze       = 1        (2.19554)
   N=18, steps=2056330
     Blaze       = 1        (1.47902)
   N=20, steps=1744079
     Blaze       = 1        (1.84331)
   N=23, steps=1189984
     Blaze       = 1        (2.00816)
   N=26, steps=843447
     Blaze       = 1        (1.99734)
   N=30, steps=582821
     Blaze       = 1        (2.11183)
   N=34, steps=425119
     Blaze       = 1        (2.19104)
   N=39, steps=279880
     Blaze       = 1        (1.98955)
   N=45, steps=176376
     Blaze       = 1        (2.00016)
   N=52, steps=127006
     Blaze       = 1        (1.98003)
   N=60, steps=82750
     Blaze       = 1        (1.93788)
   N=69, steps=140607
     Blaze       = 1        (1.99647)
   N=79, steps=86919
     Blaze       = 1        (1.99978)
   N=90, steps=74449
     Blaze       = 1        (2.00977)
   N=103, steps=47599
     Blaze       = 1        (1.99107)
   N=118, steps=36305
     Blaze       = 1        (1.99345)
   N=135, steps=22182
     Blaze       = 1        (1.98555)
   N=155, steps=9092
     Blaze       = 1        (2.00623)
   N=176, steps=8176
     Blaze       = 1        (2.00141)
   N=200, steps=5765
     Blaze       = 1        (1.99798)
   N=230, steps=3215
     Blaze       = 1        (2.01081)
   N=264, steps=2535
     Blaze       = 1        (2.01716)
   N=300, steps=1768
     Blaze       = 1        (2.00967)
   N=345, steps=1108
     Blaze       = 1        (1.97666)
   N=396, steps=835
     Blaze       = 1        (1.99185)
   N=455, steps=508
     Blaze       = 1        (1.98839)
   N=523, steps=343
     Blaze       = 1        (1.98355)
   N=600, steps=255
     Blaze       = 1        (1.97907)
   N=690, steps=157
     Blaze       = 1        (1.97372)
   N=793, steps=108
     Blaze       = 1        (1.98652)
   N=912, steps=74
     Blaze       = 1        (1.95187)
   N=1048, steps=50
     Blaze       = 1        (1.97698)
   N=1200, steps=32
     Blaze       = 1        (1.93621)
   N=1380, steps=21
     Blaze       = 1        (1.94082)
   N=1587, steps=14
     Blaze       = 1        (1.98267)
   N=1825, steps=1
     Blaze       = 1        (0.213584)
   N=2100, steps=1
     Blaze       = 1        (0.321191)
   N=2415, steps=1
     Blaze       = 1        (0.489685)
   N=2777, steps=1
     Blaze       = 1        (0.738781)
   N=3193, steps=1
     Blaze       = 1        (1.12242)
   N=3672, steps=1
     Blaze       = 1        (1.69916)
   N=4222, steps=1
     Blaze       = 1        (2.58008)
   N=4855, steps=1
     Blaze       = 1        (4.0217)
   N=5583, steps=1
     Blaze       = 1        (6.16499)
   N=6420, steps=1
     Blaze       = 1        (9.0972)
   N=7000, steps=1
     Blaze       = 1        (11.8567)
