
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3291
     2           429.834
     3           1271.21
     4           2951.61
     5           1982.98
     6           5383.5
     7           7665.13
     8           9572.9
     9           7799.22
     10          9386.19
     11          8236.51
     12          9936.06
     13          12448.3
     14          14019.6
     16          15576
     18          10854.6
     20          13954.2
     23          13113.7
     26          16088.6
     30          16692
     34          15574.7
     39          17553.7
     45          16800.1
     52          18135.9
     60          21642.5
     69          55279.5
     79          60452
     90          71113.7
     103         81534.8
     118         84318
     135         91926.9
     155         86563.7
     176         63495.5
     200         67673.7
     230         62063.5
     264         74851.9
     300         79442.4
     345         78045.4
     396         83311.9
     455         77845.6
     523         82967.1
     600         88799.9
     690         88075.8
     793         90317.6
     912         93551.2
     1048        95491.9
     1200        95416.4
     1380        94352
     1587        94398
     1825        95862.5
     2100        97459.5
     2415        95421.3
     2777        97254.2
     3193        97297
     3672        98656.8
     4222        97968
     4855        98126.9
     5583        98470.6
     6420        98816.8
     7000        99344.5
   N=1, steps=84661970
     Blaze       = 1        (1.95393)
   N=2, steps=70016212
     Blaze       = 1        (1.9547)
   N=3, steps=55658925
     Blaze       = 1        (1.97029)
   N=4, steps=51748154
     Blaze       = 1        (1.9636)
   N=5, steps=30391194
     Blaze       = 1        (3.44835)
   N=6, steps=26699751
     Blaze       = 1        (1.96398)
   N=7, steps=23935777
     Blaze       = 1        (1.98915)
   N=8, steps=20070742
     Blaze       = 1        (2.01276)
   N=9, steps=8061726
     Blaze       = 1        (1.42335)
   N=10, steps=11393319
     Blaze       = 1        (2.30629)
   N=11, steps=9545521
     Blaze       = 1        (2.94484)
   N=12, steps=8521232
     Blaze       = 1        (2.84039)
   N=13, steps=4350069
     Blaze       = 1        (1.47643)
   N=14, steps=5223419
     Blaze       = 1        (1.97169)
   N=16, steps=3816877
     Blaze       = 1        (1.94471)
   N=18, steps=2747985
     Blaze       = 1        (2.87088)
   N=20, steps=2281078
     Blaze       = 1        (2.55012)
   N=23, steps=1201481
     Blaze       = 1        (2.18102)
   N=26, steps=843256
     Blaze       = 1        (1.807)
   N=30, steps=616899
     Blaze       = 1        (1.96246)
   N=34, steps=431900
     Blaze       = 1        (2.14781)
   N=39, steps=275793
     Blaze       = 1        (1.84007)
   N=45, steps=175743
     Blaze       = 1        (1.8853)
   N=52, steps=131689
     Blaze       = 1        (2.02234)
   N=60, steps=115683
     Blaze       = 1        (2.28988)
   N=69, steps=170012
     Blaze       = 1        (2.00602)
   N=79, steps=122196
     Blaze       = 1        (1.98061)
   N=90, steps=97621
     Blaze       = 1        (1.99034)
   N=103, steps=74989
     Blaze       = 1        (2.00024)
   N=118, steps=51481
     Blaze       = 1        (1.99783)
   N=135, steps=37564
     Blaze       = 1        (2.00331)
   N=155, steps=23183
     Blaze       = 1        (1.98818)
   N=176, steps=11676
     Blaze       = 1        (1.99933)
   N=200, steps=8494
     Blaze       = 1        (2.0032)
   N=230, steps=5140
     Blaze       = 1        (2.01092)
   N=264, steps=4062
     Blaze       = 1        (1.99322)
   N=300, steps=2940
     Blaze       = 1        (1.9951)
   N=345, steps=1904
     Blaze       = 1        (2.00068)
   N=396, steps=1336
     Blaze       = 1        (1.98915)
   N=455, steps=823
     Blaze       = 1        (1.98954)
   N=523, steps=580
     Blaze       = 1        (1.99821)
   N=600, steps=412
     Blaze       = 1        (2.00266)
   N=690, steps=270
     Blaze       = 1        (2.01266)
   N=793, steps=181
     Blaze       = 1        (1.99748)
   N=912, steps=124
     Blaze       = 1        (2.00978)
   N=1048, steps=82
     Blaze       = 1        (1.97585)
   N=1200, steps=55
     Blaze       = 1        (1.99128)
   N=1380, steps=35
     Blaze       = 1        (1.94907)
   N=1587, steps=22
     Blaze       = 1        (1.86245)
   N=1825, steps=1
     Blaze       = 1        (0.12678)
   N=2100, steps=1
     Blaze       = 1        (0.190003)
   N=2415, steps=1
     Blaze       = 1        (0.295152)
   N=2777, steps=1
     Blaze       = 1        (0.440323)
   N=3193, steps=1
     Blaze       = 1        (0.669051)
   N=3672, steps=1
     Blaze       = 1        (1.00358)
   N=4222, steps=1
     Blaze       = 1        (1.5362)
   N=4855, steps=1
     Blaze       = 1        (2.33219)
   N=5583, steps=1
     Blaze       = 1        (3.53417)
   N=6420, steps=1
     Blaze       = 1        (5.35514)
   N=7000, steps=1
     Blaze       = 1        (6.90477)
