
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3692
     2           432.214
     3           1268.56
     4           2965.58
     5           3439.66
     6           3957.6
     7           7647.39
     8           9009.73
     9           8983.15
     10          10850.3
     11          12168.7
     12          14173.3
     13          8634.18
     14          8988.84
     16          11678.2
     18          12234.9
     20          16232
     23          14103.2
     26          15038.2
     30          15473.5
     34          16642.5
     39          16580.7
     45          16875.1
     52          17399
     60          25882.9
     69          56377
     79          62028.7
     90          71362.1
     103         81859.4
     118         84310.8
     135         91527.3
     155         86227.7
     176         63926.3
     200         68105.3
     230         62562.2
     264         74807.7
     300         79730.9
     345         78511.4
     396         83563.8
     455         78346.7
     523         83467.6
     600         88919.3
     690         88917.6
     793         90445.6
     912         93449.5
     1048        95054.5
     1200        95254.3
     1380        94128
     1587        93996
     1825        95260
     2100        97404.6
     2415        95572.3
     2777        97062.1
     3193        96134.7
     3672        98659.3
     4222        97998.1
     4855        98926.6
     5583        98500.6
     6420        99511.3
     7000        98659.5
   N=1, steps=85152339
     Blaze       = 1        (1.96343)
   N=2, steps=71736764
     Blaze       = 1        (1.9917)
   N=3, steps=56783194
     Blaze       = 1        (2.01429)
   N=4, steps=47164100
     Blaze       = 1        (1.78123)
   N=5, steps=30263262
     Blaze       = 1        (1.97962)
   N=6, steps=27055411
     Blaze       = 1        (2.70718)
   N=7, steps=18621666
     Blaze       = 1        (1.55112)
   N=8, steps=18951828
     Blaze       = 1        (2.01934)
   N=9, steps=13076386
     Blaze       = 1        (2.00444)
   N=10, steps=11387471
     Blaze       = 1        (1.99406)
   N=11, steps=9559100
     Blaze       = 1        (1.99608)
   N=12, steps=8531877
     Blaze       = 1        (1.99372)
   N=13, steps=4808925
     Blaze       = 1        (2.35317)
   N=14, steps=5237590
     Blaze       = 1        (3.08353)
   N=16, steps=4105316
     Blaze       = 1        (2.78979)
   N=18, steps=2335274
     Blaze       = 1        (2.16446)
   N=20, steps=1966823
     Blaze       = 1        (1.89025)
   N=23, steps=1234676
     Blaze       = 1        (2.08403)
   N=26, steps=786074
     Blaze       = 1        (1.80212)
   N=30, steps=605008
     Blaze       = 1        (2.07618)
   N=34, steps=384270
     Blaze       = 1        (1.78834)
   N=39, steps=306932
     Blaze       = 1        (2.168)
   N=45, steps=172700
     Blaze       = 1        (1.84442)
   N=52, steps=126134
     Blaze       = 1        (2.01908)
   N=60, steps=112740
     Blaze       = 1        (1.86601)
   N=69, steps=172835
     Blaze       = 1        (1.99962)
   N=79, steps=126720
     Blaze       = 1        (2.00173)
   N=90, steps=98324
     Blaze       = 1        (1.9977)
   N=103, steps=75498
     Blaze       = 1        (2.00583)
   N=118, steps=51328
     Blaze       = 1        (1.99206)
   N=135, steps=37384
     Blaze       = 1        (2.00242)
   N=155, steps=23354
     Blaze       = 1        (2.01065)
   N=176, steps=11759
     Blaze       = 1        (1.99997)
   N=200, steps=8534
     Blaze       = 1        (1.99988)
   N=230, steps=5161
     Blaze       = 1        (2.00304)
   N=264, steps=4068
     Blaze       = 1        (1.99735)
   N=300, steps=2964
     Blaze       = 1        (2.00411)
   N=345, steps=1909
     Blaze       = 1        (1.99402)
   N=396, steps=1346
     Blaze       = 1        (1.99799)
   N=455, steps=825
     Blaze       = 1        (1.98162)
   N=523, steps=582
     Blaze       = 1        (1.99308)
   N=600, steps=411
     Blaze       = 1        (1.99511)
   N=690, steps=268
     Blaze       = 1        (1.97883)
   N=793, steps=181
     Blaze       = 1        (1.99465)
   N=912, steps=124
     Blaze       = 1        (2.01197)
   N=1048, steps=83
     Blaze       = 1        (2.00915)
   N=1200, steps=55
     Blaze       = 1        (1.99467)
   N=1380, steps=35
     Blaze       = 1        (1.95371)
   N=1587, steps=23
     Blaze       = 1        (1.95543)
   N=1825, steps=1
     Blaze       = 1        (0.127582)
   N=2100, steps=1
     Blaze       = 1        (0.19011)
   N=2415, steps=1
     Blaze       = 1        (0.294686)
   N=2777, steps=1
     Blaze       = 1        (0.441194)
   N=3193, steps=1
     Blaze       = 1        (0.67714)
   N=3672, steps=1
     Blaze       = 1        (1.00355)
   N=4222, steps=1
     Blaze       = 1        (1.53573)
   N=4855, steps=1
     Blaze       = 1        (2.31334)
   N=5583, steps=1
     Blaze       = 1        (3.53309)
   N=6420, steps=1
     Blaze       = 1        (5.31776)
   N=7000, steps=1
     Blaze       = 1        (6.95271)
