
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.335
     2           429.617
     3           916.046
     4           2968.54
     5           3412.86
     6           5403.29
     7           7560.63
     8           9655.93
     9           9015.18
     10          10900
     11          12144.5
     12          14226.7
     13          11339.7
     14          11578.1
     16          14144.8
     18          15776
     20          15681.8
     23          14943.9
     26          15272.7
     30          15595.5
     34          15223.4
     39          17164.9
     45          16152.8
     52          18364.4
     60          28367.7
     69          38262.5
     79          37257.5
     90          43016.8
     103         43561.3
     118         47460
     135         27790.1
     155         31554.5
     176         37921
     200         37642.7
     230         33752.3
     264         38689.6
     300         40333.6
     345         39219.8
     396         41990.4
     455         38943.6
     523         39624.9
     600         42418.2
     690         41320.2
     793         42212
     912         43487.3
     1048        44080.4
     1200        43640.3
     1380        43100.7
     1587        43230.3
     1825        43403.2
     2100        44283.7
     2415        43455.2
     2777        43658
     3193        43983.6
     3672        44523.9
     4222        44344
     4855        44417.3
     5583        43420.5
     6420        44469.7
     7000        44181.4
   N=1, steps=85266766
     Blaze       = 1        (1.96762)
   N=2, steps=71234817
     Blaze       = 1        (1.98972)
   N=3, steps=56652404
     Blaze       = 1        (2.783)
   N=4, steps=52534688
     Blaze       = 1        (1.98208)
   N=5, steps=30033967
     Blaze       = 1        (1.98005)
   N=6, steps=26907348
     Blaze       = 1        (1.97201)
   N=7, steps=23983141
     Blaze       = 1        (2.02063)
   N=8, steps=19881883
     Blaze       = 1        (1.97667)
   N=9, steps=13074958
     Blaze       = 1        (1.9971)
   N=10, steps=9255878
     Blaze       = 1        (1.61342)
   N=11, steps=6894213
     Blaze       = 1        (1.44248)
   N=12, steps=7205842
     Blaze       = 1        (1.67754)
   N=13, steps=5905407
     Blaze       = 1        (2.20027)
   N=14, steps=4854184
     Blaze       = 1        (2.21869)
   N=16, steps=3846615
     Blaze       = 1        (2.15816)
   N=18, steps=2126791
     Blaze       = 1        (1.52877)
   N=20, steps=1834508
     Blaze       = 1        (1.82493)
   N=23, steps=1201277
     Blaze       = 1        (1.91359)
   N=26, steps=876152
     Blaze       = 1        (1.97779)
   N=30, steps=588196
     Blaze       = 1        (2.00271)
   N=34, steps=413800
     Blaze       = 1        (2.10528)
   N=39, steps=303097
     Blaze       = 1        (2.06805)
   N=45, steps=184400
     Blaze       = 1        (2.05744)
   N=52, steps=131562
     Blaze       = 1        (1.99525)
   N=60, steps=114236
     Blaze       = 1        (1.72516)
   N=69, steps=117007
     Blaze       = 1        (1.99461)
   N=79, steps=75088
     Blaze       = 1        (1.97474)
   N=90, steps=59358
     Blaze       = 1        (2.00069)
   N=103, steps=39662
     Blaze       = 1        (1.98017)
   N=118, steps=28921
     Blaze       = 1        (1.99397)
   N=135, steps=11485
     Blaze       = 1        (2.0261)
   N=155, steps=8498
     Blaze       = 1        (1.99929)
   N=176, steps=6892
     Blaze       = 1        (1.97605)
   N=200, steps=4615
     Blaze       = 1        (1.9567)
   N=230, steps=2784
     Blaze       = 1        (2.00278)
   N=264, steps=2077
     Blaze       = 1        (1.97179)
   N=300, steps=1495
     Blaze       = 1        (1.99822)
   N=345, steps=950
     Blaze       = 1        (1.98644)
   N=396, steps=675
     Blaze       = 1        (1.99398)
   N=455, steps=412
     Blaze       = 1        (1.99089)
   N=523, steps=273
     Blaze       = 1        (1.96931)
   N=600, steps=198
     Blaze       = 1        (2.01481)
   N=690, steps=125
     Blaze       = 1        (1.98614)
   N=793, steps=84
     Blaze       = 1        (1.98344)
   N=912, steps=57
     Blaze       = 1        (1.98742)
   N=1048, steps=38
     Blaze       = 1        (1.98355)
   N=1200, steps=25
     Blaze       = 1        (1.979)
   N=1380, steps=16
     Blaze       = 1        (1.9505)
   N=1587, steps=10
     Blaze       = 1        (1.84857)
   N=1825, steps=1
     Blaze       = 1        (0.280013)
   N=2100, steps=1
     Blaze       = 1        (0.418158)
   N=2415, steps=1
     Blaze       = 1        (0.648111)
   N=2777, steps=1
     Blaze       = 1        (0.980879)
   N=3193, steps=1
     Blaze       = 1        (1.48002)
   N=3672, steps=1
     Blaze       = 1        (2.22375)
   N=4222, steps=1
     Blaze       = 1        (3.3939)
   N=4855, steps=1
     Blaze       = 1        (5.1523)
   N=5583, steps=1
     Blaze       = 1        (8.01491)
   N=6420, steps=1
     Blaze       = 1        (11.8997)
   N=7000, steps=1
     Blaze       = 1        (15.5258)
