
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3429
     2           431.393
     3           1275.79
     4           2965.08
     5           2727.19
     6           5372.44
     7           7695.43
     8           6084.09
     9           9002
     10          10886.3
     11          10695.1
     12          12504.9
     13          12039.2
     14          13858
     16          15633
     18          14078.9
     20          12839.7
     23          14943.9
     26          16010.6
     30          16267.8
     34          15575
     39          17363.7
     45          16271.7
     52          17535.6
     60          56524.8
     69          40408.3
     79          40235
     90          79998.7
     103         77756.2
     118         108850
     135         107749
     155         104084
     176         103956
     200         87179.6
     230         72291.1
     264         88656.5
     300         95178.2
     345         91383
     396         104446
     455         95218.9
     523         99308.1
     600         111422
     690         106595
     793         110454
     912         116714
     1048        118561
     1200        118527
     1380        119307
     1587        117481
     1825        116025
     2100        117684
     2415        114409
     2777        115455
     3193        111171
     3672        116350
     4222        113057
     4855        114777
     5583        116022
     6420        117192
     7000        118007
   N=1, steps=85069420
     Blaze       = 1        (1.96271)
   N=2, steps=70911715
     Blaze       = 1        (1.97254)
   N=3, steps=56455464
     Blaze       = 1        (1.99131)
   N=4, steps=52863598
     Blaze       = 1        (1.99682)
   N=5, steps=30590557
     Blaze       = 1        (2.5238)
   N=6, steps=27121272
     Blaze       = 1        (1.99909)
   N=7, steps=23808470
     Blaze       = 1        (1.97078)
   N=8, steps=20084307
     Blaze       = 1        (3.16908)
   N=9, steps=11244958
     Blaze       = 1        (1.7201)
   N=10, steps=11377470
     Blaze       = 1        (1.98572)
   N=11, steps=9582823
     Blaze       = 1        (2.27673)
   N=12, steps=8508752
     Blaze       = 1        (2.25359)
   N=13, steps=4132108
     Blaze       = 1        (1.45011)
   N=14, steps=5235214
     Blaze       = 1        (1.99919)
   N=16, steps=4106056
     Blaze       = 1        (2.08441)
   N=18, steps=2762682
     Blaze       = 1        (2.22523)
   N=20, steps=2295644
     Blaze       = 1        (2.78917)
   N=23, steps=1201172
     Blaze       = 1        (1.91341)
   N=26, steps=816991
     Blaze       = 1        (1.75924)
   N=30, steps=613564
     Blaze       = 1        (2.00274)
   N=34, steps=399193
     Blaze       = 1        (1.98512)
   N=39, steps=306317
     Blaze       = 1        (2.06609)
   N=45, steps=176330
     Blaze       = 1        (1.95302)
   N=52, steps=126360
     Blaze       = 1        (2.00694)
   N=60, steps=62699
     Blaze       = 1        (0.475194)
   N=69, steps=134731
     Blaze       = 1        (2.17478)
   N=79, steps=80266
     Blaze       = 1        (1.9547)
   N=90, steps=109785
     Blaze       = 1        (1.98975)
   N=103, steps=71669
     Blaze       = 1        (2.00459)
   N=118, steps=65861
     Blaze       = 1        (1.97985)
   N=135, steps=43492
     Blaze       = 1        (1.97886)
   N=155, steps=27710
     Blaze       = 1        (1.97641)
   N=176, steps=19017
     Blaze       = 1        (1.98895)
   N=200, steps=10905
     Blaze       = 1        (1.99638)
   N=230, steps=5898
     Blaze       = 1        (1.98102)
   N=264, steps=4817
     Blaze       = 1        (1.99565)
   N=300, steps=3470
     Blaze       = 1        (1.96545)
   N=345, steps=2228
     Blaze       = 1        (1.99943)
   N=396, steps=1668
     Blaze       = 1        (1.98095)
   N=455, steps=1030
     Blaze       = 1        (2.03564)
   N=523, steps=682
     Blaze       = 1        (1.963)
   N=600, steps=514
     Blaze       = 1        (1.99119)
   N=690, steps=324
     Blaze       = 1        (1.99558)
   N=793, steps=219
     Blaze       = 1        (1.97624)
   N=912, steps=151
     Blaze       = 1        (1.96169)
   N=1048, steps=103
     Blaze       = 1        (1.99895)
   N=1200, steps=69
     Blaze       = 1        (2.01106)
   N=1380, steps=45
     Blaze       = 1        (1.98178)
   N=1587, steps=29
     Blaze       = 1        (1.97268)
   N=1825, steps=1
     Blaze       = 1        (0.104749)
   N=2100, steps=1
     Blaze       = 1        (0.15735)
   N=2415, steps=1
     Blaze       = 1        (0.246168)
   N=2777, steps=1
     Blaze       = 1        (0.370907)
   N=3193, steps=1
     Blaze       = 1        (0.585556)
   N=3672, steps=1
     Blaze       = 1        (0.850965)
   N=4222, steps=1
     Blaze       = 1        (1.33118)
   N=4855, steps=1
     Blaze       = 1        (1.99388)
   N=5583, steps=1
     Blaze       = 1        (2.99953)
   N=6420, steps=1
     Blaze       = 1        (4.51546)
   N=7000, steps=1
     Blaze       = 1        (5.81278)
